BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,90.46
1,90.41
2,90.46
3,90.41
4,90.45
5,90.55
6,90.61
7,90.66
8,90.71
9,90.69
10,90.7
11,90.6
12,90.68
13,90.81
14,90.82
15,90.94
16,90.92
17,91.11
18,91.17
19,91.19
20,91.08
21,91.07
22,91.08
23,91.12
24,91.11
25,91.22
26,91.16
27,91.22
28,91.19
29,91.18
30,91.21
31,91.17
32,91.18
33,91.12
34,91.11
36,91.14
37,91.17
38,91.14
39,91.1
40,91.09
41,91.03
43,91.14
44,91.16
45,91.17
46,91.22
47,91.16
48,91.19
49,91.18
50,91.24
51,91.25
52,91.29
53,91.27
54,91.21
55,91.2
56,91.18
57,91.16
58,91.14
59,91.14
60,91.13
61,91.14
62,91.09
63,91.1
64,91.07
65,91.06
66,91.09
67,91.04
68,91.07
69,91.09
70,91.14
71,91.1
72,91.15
73,91.19
74,91.22
75,91.21
76,91.15
77,91.1
78,91.1
79,91.14
80,91.1
81,91.07
83,91.11
84,91.07
85,91.08
86,91.12
87,91.09
89,91.18
90,91.13
91,91.09
92,91.09
93,91.13
94,91.16
95,91.17
96,91.2
97,91.22
98,91.26
99,91.21
100,91.22
101,91.21
102,91.23
103,91.25
104,91.29
105,91.31
106,91.26
107,91.28
108,91.3
109,91.33
110,91.36
111,91.36
112,91.34
114,91.37
115,91.39
116,91.36
117,91.3
118,91.26
119,91.24
120,91.29
121,91.33
122,91.35
123,91.32
124,91.27
125,91.28
127,91.3
129,91.33
130,91.33
131,91.37
132,91.32
133,91.28
134,91.26
135,91.25
136,91.25
137,91.25
138,91.23
139,91.24
140,91.25
142,91.26
143,91.26
144,91.26
145,91.24
146,91.23
147,91.26
148,91.24
149,91.26
150,91.26
151,91.26
152,91.25
153,91.23
154,91.24
155,91.25
156,91.23
157,91.22
158,91.22
159,91.23
160,91.23
161,91.25
162,91.25
163,91.26
166,91.24
167,91.21
169,91.2
170,91.22
171,91.2
172,91.18
173,91.16
174,91.15
175,91.16
176,91.13
178,91.13
179,91.17
180,91.17
181,91.2
182,91.2
183,91.19
184,91.16
185,91.18
186,91.2
188,91.17
189,91.1
190,91.11
191,91
193,91.01
195,91.01
196,91.02
198,91.07
199,91.08
200,91.09
201,91.13
202,91.09
205,91.08
206,91.06
207,91.08
208,91.06
210,91.06
211,91.07
212,91.07
213,91.08
214,91.07
215,91.07
216,91.11
217,91.09
218,91.1
220,91.11
221,91.09
223,91.07
224,91.08
225,91.06
226,91.07
227,91.06
228,91.07
229,91.04
230,91.02
231,91.12
232,91.14
233,91.18
234,91.18
235,91.13
236,91.15
237,91.14
238,91.13
239,91.14
242,91.06
243,91.13
245,91.11
246,91.12
247,91.13
248,91.14
249,91.17
250,91.16
251,91.16
253,91.16
254,91.2
256,91.21
257,91.18
258,91.2
260,91.2
261,91.2
262,91.23
263,91.22
264,91.22
265,91.22
266,91.23
268,91.18
269,91.15
270,91.15
272,91.17
274,91.17
275,91.18
276,91.18
277,91.19
279,91.19
280,91.21
281,91.24
282,91.24
283,91.24
284,91.24
285,91.23
286,91.22
287,91.21
288,91.22
289,91.24
290,91.24
291,91.21
