WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,18.24
39,18.3
42,18.3
47,18.265
52,18.25
57,18.3
80,18.3
87,18.26
93,18.29
98,18.28
100,18.25
109,18.23
114,18.225
128,18.23
143,18.25
145,18.25
149,18.25
152,18.25
156,18.265
170,18.25
195,18.28
196,18.29
203,18.25
226,18.225
231,18.25
238,18.245
245,18.22
254,18.265
262,18.255
287,18.285
291,18.26
297,18.23
310,18.28
334,18.25
338,18.25
342,18.25
367,18.285
368,18.26
382,18.285
395,18.265
397,18.285
404,18.275
415,18.3
417,18.29
433,18.275
437,18.29
438,18.275
439,18.275
443,18.275
450,18.26
453,18.27
465,18.28
467,18.275
470,18.275
471,18.275
479,18.28
480,18.265
481,18.27
485,18.255
486,18.27
487,18.23
492,18.25
495,18.25
502,18.23
504,18.23
506,18.225
507,18.225
a1492066980,18.22
3,18.29
4,18.265
27,18.22
43,18.2
45,18.225
48,18.205
51,18.225
56,18.24
59,18.23
72,18.225
75,18.2
76,18.19
80,18.16
81,18.175
82,18.185
95,18.175
97,18.175
100,18.16
105,18.16
112,18.16
114,18.16
115,18.16
124,18.17
125,18.18
127,18.18
131,18.195
136,18.19
137,18.165
140,18.185
152,18.185
157,18.2
159,18.215
184,18.19
185,18.195
199,18.19
218,18.195
238,18.185
245,18.15
264,18.185
270,18.17
273,18.185
278,18.16
281,18.2
282,18.18
283,18.18
294,18.16
300,18.18
302,18.18
319,18.195
323,18.2
324,18.2
330,18.195
341,18.195
345,18.2
357,18.2
373,18.2
374,18.2
375,18.2
380,18.2
384,18.2
390,18.2
396,18.2
398,18.195
399,18.2
407,18.205
409,18.205
411,18.205
420,18.205
422,18.205
427,18.21
447,18.21
460,18.205
461,18.205
463,18.2
483,18.2
486,18.2
490,18.205
491,18.205
492,18.2
495,18.2
496,18.2
498,18.205
499,18.205
504,18.205
505,18.205
506,18.2
507,18.2
a1492498980,18.27
12,18.255
18,18.25
19,18.23
27,18.24
36,18.25
43,18.21
46,18.235
47,18.23
48,18.23
63,18.23
65,18.21
75,18.23
79,18.24
80,18.23
82,18.23
88,18.24
90,18.23
93,18.235
94,18.235
101,18.225
105,18.23
109,18.23
110,18.245
111,18.25
123,18.24
125,18.25
136,18.25
146,18.25
148,18.25
149,18.25
153,18.25
154,18.205
156,18.23
159,18.225
160,18.2
161,18.19
173,18.175
176,18.16
187,18.18
193,18.18
194,18.18
199,18.175
204,18.165
207,18.15
209,18.15
211,18.165
213,18.15
214,18.15
217,18.16
218,18.155
219,18.165
221,18.15
232,18.155
233,18.15
234,18.165
245,18.17
246,18.17
250,18.17
251,18.155
255,18.16
267,18.175
268,18.16
269,18.16
277,18.17
289,18.16
302,18.15
309,18.165
317,18.15
320,18.135
334,18.14
335,18.15
342,18.15
346,18.15
350,18.15
353,18.165
355,18.17
364,18.145
369,18.145
372,18.14
374,18.15
378,18.15
380,18.14
384,18.12
389,18.12
391,18.12
400,18.11
404,18.12
406,18.14
414,18.14
418,18.15
420,18.15
429,18.15
434,18.15
435,18.14
436,18.115
455,18.12
457,18.12
461,18.12
462,18.12
464,18.12
470,18.11
475,18.115
478,18.12
