DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,6.288
3,6.286
4,6.32
5,6.33
6,6.333
7,6.324
9,6.331
10,6.325
14,6.338
20,6.349
21,6.35
24,6.356
29,6.36
32,6.397
37,6.39
39,6.39
43,6.39
49,6.378
52,6.367
54,6.366
55,6.376
56,6.382
57,6.381
62,6.361
63,6.369
66,6.354
68,6.362
71,6.367
73,6.363
74,6.367
76,6.349
78,6.36
79,6.363
82,6.369
93,6.343
96,6.331
97,6.319
98,6.32
100,6.329
101,6.334
112,6.334
115,6.333
116,6.333
119,6.333
126,6.333
128,6.336
129,6.342
141,6.342
142,6.345
144,6.349
150,6.349
153,6.349
163,6.354
164,6.357
167,6.348
174,6.335
186,6.329
187,6.327
188,6.319
196,6.318
201,6.318
205,6.324
216,6.32
226,6.319
227,6.313
229,6.321
239,6.327
242,6.324
245,6.315
251,6.304
253,6.298
254,6.296
260,6.294
264,6.297
266,6.292
274,6.289
276,6.293
277,6.297
290,6.297
291,6.301
292,6.302
294,6.307
298,6.311
301,6.311
305,6.311
306,6.31
311,6.315
316,6.307
324,6.291
325,6.296
328,6.288
334,6.281
335,6.271
336,6.266
337,6.27
341,6.272
342,6.274
352,6.277
354,6.27
355,6.259
361,6.265
362,6.256
364,6.24
368,6.252
373,6.251
374,6.254
375,6.254
376,6.259
377,6.263
378,6.251
379,6.249
380,6.259
381,6.259
385,6.266
389,6.266
390,6.278
391,6.285
392,6.295
393,6.296
394,6.298
395,6.288
396,6.296
397,6.298
400,6.298
401,6.301
403,6.3
405,6.304
406,6.303
415,6.286
416,6.285
422,6.292
425,6.283
427,6.278
428,6.267
430,6.267
434,6.269
435,6.257
441,6.268
442,6.268
446,6.268
447,6.27
450,6.264
451,6.261
453,6.262
454,6.267
456,6.273
457,6.273
459,6.264
461,6.261
463,6.258
465,6.261
466,6.253
467,6.257
468,6.253
469,6.25
472,6.255
473,6.259
474,6.259
479,6.258
480,6.26
481,6.262
484,6.266
488,6.27
489,6.27
490,6.27
495,6.266
496,6.272
498,6.28
500,6.279
501,6.271
502,6.269
504,6.276
505,6.265
507,6.271
a1492066980,6.271
5,6.249
6,6.168
7,6.197
8,6.205
13,6.186
14,6.186
16,6.181
17,6.198
18,6.206
19,6.21
22,6.2
24,6.214
25,6.21
28,6.218
31,6.218
34,6.242
38,6.242
39,6.241
41,6.245
42,6.245
43,6.249
46,6.249
47,6.236
50,6.228
51,6.223
53,6.223
54,6.225
55,6.222
57,6.205
59,6.215
60,6.207
61,6.204
67,6.21
68,6.205
73,6.198
75,6.183
76,6.179
77,6.181
82,6.176
84,6.177
88,6.182
102,6.177
104,6.183
105,6.171
108,6.171
109,6.17
111,6.17
112,6.171
118,6.178
123,6.166
127,6.165
128,6.167
130,6.166
131,6.158
139,6.16
141,6.165
142,6.165
148,6.17
151,6.161
161,6.158
163,6.158
164,6.161
166,6.158
171,6.148
172,6.148
173,6.14
176,6.134
180,6.13
181,6.134
184,6.135
185,6.138
186,6.138
188,6.14
191,6.13
194,6.13
197,6.125
198,6.125
201,6.119
202,6.132
205,6.14
207,6.14
213,6.134
214,6.132
216,6.132
217,6.13
