WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,100.2
1,100.35
8,100.35
9,100.2
10,100.05
12,99.97
13,100.1
14,100.15
15,100.65
18,100.75
19,100.55
20,100.65
23,100.65
27,100.7
28,100.7
29,100.85
31,100.8
36,100.75
37,100.85
38,100.75
41,100.75
47,100.6
48,100.55
52,100.6
53,100.6
55,100.6
58,100.65
59,100.65
60,100.6
61,100.55
62,100.5
63,100.25
64,100.3
65,100.3
67,100.35
75,100.3
76,100.35
81,100.5
82,100.45
85,100.35
86,100.45
96,100.45
97,100.45
99,100.5
101,100.45
103,100.5
105,100.55
109,100.5
111,100.5
112,100.5
116,100.5
122,100.4
126,100.5
127,100.5
128,100.55
133,100.55
134,100.55
135,100.55
139,100.55
140,100.5
141,100.45
145,100.3
154,100.45
156,100.5
159,100.55
161,100.3
163,100.35
167,100.3
177,100.3
178,100.35
179,100.3
180,100.4
182,100.4
187,100.4
188,100.35
193,100.3
204,100.3
206,100.35
207,100.45
215,100.4
216,100.3
217,100.25
218,100.25
227,100.3
228,100.2
230,100.1
231,100.15
239,100.2
241,100.2
242,100.25
245,100.2
247,100.2
249,100.15
251,100.1
252,100.05
253,100
254,99.98
257,100
259,100
264,100
265,99.99
267,100.05
277,100.1
278,100.15
279,100.1
280,100.1
283,100.1
284,100.1
290,100.05
291,100
292,99.97
293,99.7
294,99.71
295,99.71
296,99.61
297,99.61
298,99.64
299,99.69
300,99.66
301,99.66
303,99.6
304,99.51
305,99.48
306,99.36
308,99.4
311,99.33
312,99.33
318,99.27
319,99.23
320,99.28
321,99.24
326,99.2
327,99.15
328,99.11
330,99.09
331,99.08
332,99.09
336,99.07
337,99.08
338,99.11
339,99.13
340,99.24
341,99.21
342,99.17
343,99.17
345,99.1
348,98.98
349,99.02
350,99.08
351,99.1
352,99.09
354,99.12
356,99.09
357,99.07
358,99.04
361,99.01
362,98.98
363,98.83
365,98.94
367,98.92
370,98.91
371,98.95
372,98.9
373,98.84
374,98.91
375,98.95
380,98.97
381,98.93
383,98.9
384,98.89
387,98.94
388,98.91
389,98.57
390,98.58
392,98.59
394,98.55
395,98.58
396,98.57
397,98.25
398,98.28
399,98.35
402,98.36
403,98.37
405,98.48
407,98.57
408,98.5
409,98.35
410,98.37
411,98.29
412,98.32
413,98.28
414,98.22
415,98.22
416,98.18
417,98.18
418,98.21
419,98.19
420,98.23
421,98.04
422,98.03
423,98.2
424,98.21
425,98.2
426,98.24
427,98.25
430,98.26
432,98.23
433,98.22
434,98.18
435,98.2
437,98.18
438,98.21
440,98.22
442,98.23
443,98.15
448,98.19
449,98.18
450,98.21
451,98.29
452,98.33
453,98.35
454,98.35
456,98.31
457,98.36
458,98.32
460,98.32
461,98.31
462,98.31
463,98.21
465,98.19
467,98.2
468,98.21
469,98.25
470,98.26
472,98.32
473,98.32
474,98.3
476,98.25
478,98.27
479,98.24
480,98.26
481,98.29
482,98.27
483,98.32
484,98.34
485,98.37
486,98.37
487,98.44
488,98.44
489,98.44
490,98.5
492,98.44
493,98.53
494,98.47
495,98.47
496,98.47
497,98.45
498,98.46
499,98.48
500,98.26
501,98
502,98.03
