WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,71
16,70.88
26,70.94
29,70.94
45,70.91
62,70.8
74,70.96
79,70.96
81,70.97
89,71
98,70.91
99,70.91
100,70.87
104,70.79
138,70.79
139,70.85
143,70.85
144,70.85
155,70.89
165,70.89
166,70.83
173,70.87
189,70.86
217,70.74
245,70.91
259,70.82
260,70.77
311,70.8
316,70.81
332,70.82
337,70.82
344,70.79
345,70.78
352,70.82
354,70.85
357,70.9
358,70.98
365,70.96
372,70.97
402,70.98
403,70.98
418,70.96
421,70.98
427,70.99
428,71
433,70.98
434,70.94
444,70.96
446,70.94
447,70.96
452,70.97
453,70.92
454,70.9
460,70.95
462,70.9
465,70.91
466,70.9
468,70.86
469,70.92
474,70.92
476,70.93
478,70.92
479,70.93
480,70.9
484,70.92
491,70.99
496,70.99
497,70.99
499,70.96
500,70.96
501,71
506,71
507,70.99
a1492066980,70.76
6,70.7
21,70.6
22,70.7
29,70.55
31,70.64
49,70.52
51,70.51
74,70.51
77,70.58
80,70.58
82,70.58
83,70.67
86,70.69
88,70.69
98,70.69
99,70.6
101,70.48
103,70.33
105,70.43
115,70.45
127,70.5
130,70.53
131,70.43
139,70.41
149,70.48
157,70.5
163,70.5
165,70.5
168,70.52
182,70.53
183,70.52
194,70.53
207,70.5
226,70.55
228,70.47
230,70.53
239,70.43
245,70.56
255,70.66
257,70.69
258,70.61
268,70.6
278,70.59
280,70.59
281,70.59
287,70.62
289,70.65
294,70.68
295,70.69
302,70.71
307,70.73
318,70.66
319,70.61
327,70.44
348,70.49
349,70.5
351,70.53
367,70.56
377,70.55
381,70.57
384,70.57
388,70.59
392,70.6
394,70.6
395,70.61
396,70.62
400,70.65
402,70.64
415,70.53
420,70.53
422,70.6
431,70.64
434,70.66
435,70.66
436,70.66
437,70.67
439,70.66
441,70.66
446,70.58
451,70.62
456,70.63
458,70.61
459,70.58
461,70.59
465,70.56
469,70.6
475,70.64
479,70.66
483,70.66
484,70.65
491,70.65
495,70.61
496,70.62
498,70.64
499,70.64
500,70.59
501,70.52
502,70.58
503,70.6
504,70.64
505,70.66
506,70.58
507,70.57
a1492498980,70.4
1,70.4
9,70.58
13,70.42
30,70.45
31,70.45
32,70.52
34,70.46
35,70.45
43,70.38
44,70.29
47,70.29
50,70.27
59,70.28
60,70.39
67,70.39
70,70.4
80,70.42
81,70.41
84,70.45
93,70.5
105,70.51
111,70.53
123,70.55
136,70.56
138,70.56
142,70.56
146,70.56
153,70.56
154,70.55
165,70.55
175,70.49
176,70.52
180,70.52
184,70.5
188,70.53
204,70.51
205,70.52
214,70.47
237,70.51
245,70.5
251,70.45
268,70.46
277,70.42
285,70.43
286,70.44
287,70.45
290,70.45
299,70.43
305,70.42
306,70.45
307,70.43
312,70.43
317,70.38
320,70.29
322,70.28
327,70.4
330,70.32
341,70.27
343,70.25
349,70.28
358,70.34
359,70.28
361,70.29
373,70.19
375,70.24
376,70.22
377,70.19
393,70.06
395,70.06
396,69.93
399,70.08
406,70.03
409,70
414,69.97
416,69.88
417,69.84
420,70
421,70.09
422,70.16
427,70.16
428,70.17
429,70.11
435,70.08
