PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,11.66
5,11.655
6,11.655
9,11.635
10,11.655
11,11.655
14,11.675
15,11.695
16,11.7
17,11.73
19,11.725
20,11.715
25,11.735
28,11.735
29,11.75
36,11.75
38,11.745
47,11.74
50,11.74
52,11.725
53,11.745
57,11.725
60,11.745
61,11.72
62,11.685
64,11.685
65,11.68
82,11.69
83,11.69
86,11.7
88,11.705
98,11.69
99,11.68
100,11.68
101,11.7
102,11.715
114,11.69
115,11.71
117,11.72
118,11.73
126,11.73
130,11.715
131,11.715
133,11.715
134,11.715
141,11.705
146,11.715
148,11.705
152,11.695
155,11.695
156,11.695
157,11.69
158,11.68
159,11.685
160,11.68
161,11.68
162,11.68
165,11.69
173,11.685
174,11.68
181,11.69
184,11.695
186,11.68
187,11.67
188,11.66
189,11.655
193,11.655
194,11.645
199,11.645
200,11.65
201,11.655
208,11.65
225,11.64
226,11.64
227,11.655
228,11.65
229,11.655
231,11.665
232,11.665
234,11.665
245,11.655
248,11.685
249,11.685
250,11.68
255,11.67
257,11.67
258,11.67
266,11.66
285,11.67
287,11.68
293,11.67
297,11.66
307,11.65
308,11.645
309,11.645
312,11.65
313,11.65
317,11.66
322,11.64
330,11.65
332,11.655
336,11.655
343,11.66
351,11.66
353,11.655
354,11.66
365,11.655
369,11.665
373,11.66
375,11.665
380,11.675
388,11.655
392,11.66
394,11.64
395,11.66
396,11.66
397,11.665
402,11.65
403,11.665
404,11.665
407,11.67
408,11.66
410,11.67
411,11.67
415,11.655
416,11.655
417,11.655
427,11.645
435,11.65
439,11.665
443,11.645
453,11.645
455,11.655
459,11.65
460,11.65
462,11.65
463,11.645
464,11.64
465,11.64
466,11.64
467,11.63
471,11.625
474,11.625
477,11.625
479,11.61
480,11.605
481,11.615
482,11.62
484,11.64
486,11.64
488,11.635
489,11.64
490,11.635
494,11.635
497,11.645
498,11.64
499,11.64
501,11.66
505,11.645
506,11.655
507,11.67
a1492066980,11.65
3,11.635
5,11.63
6,11.62
7,11.62
8,11.62
9,11.6
10,11.585
13,11.57
14,11.56
17,11.58
21,11.595
26,11.6
27,11.6
28,11.6
37,11.57
38,11.59
43,11.6
44,11.585
45,11.605
46,11.585
47,11.585
48,11.605
49,11.61
55,11.62
57,11.64
62,11.635
63,11.64
64,11.64
68,11.64
74,11.62
75,11.6
78,11.6
79,11.6
83,11.605
85,11.63
87,11.625
94,11.625
99,11.625
100,11.605
101,11.625
108,11.605
111,11.61
113,11.62
116,11.635
120,11.635
128,11.64
130,11.625
137,11.63
139,11.63
155,11.645
159,11.645
161,11.635
165,11.635
174,11.635
179,11.63
183,11.64
187,11.63
189,11.63
193,11.635
197,11.635
198,11.635
201,11.64
204,11.64
207,11.64
208,11.645
215,11.63
221,11.64
224,11.635
231,11.635
242,11.615
245,11.61
246,11.615
250,11.625
253,11.61
254,11.625
255,11.62
256,11.61
257,11.61
258,11.62
259,11.62
266,11.625
267,11.61
268,11.625
269,11.625
270,11.625
274,11.625
278,11.62
286,11.615
287,11.615
289,11.62
295,11.63
297,11.635
299,11.625
301,11.64
302,11.64
317,11.63
318,11.635
319,11.635
