BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,86.99
12,86.85
22,86.89
36,86.98
44,86.98
67,87
76,87
97,87
111,87
117,87.06
118,87.01
138,87.15
164,87.45
187,87.44
214,87.45
215,87.45
241,87.38
255,87.38
277,87.04
279,87.2
287,87.05
348,87.44
354,87.06
392,87.37
402,87.35
403,87.11
405,87
443,87
455,86.96
469,87.04
470,87.55
471,87.9
474,87.7
480,87.76
481,87.79
487,87.9
497,87.87
498,88.26
507,88.42
a1492066980,88.88
85,88.01
86,88
125,87.88
131,87.88
133,87.88
134,87.88
135,87.79
192,87.5
213,87.62
255,87.5
258,87.65
287,87.75
294,87.74
301,87.74
415,87.5
429,86.91
430,86.43
431,86.15
432,86.06
436,86.01
441,86.21
445,86.01
448,86.01
455,86.13
472,85.63
473,85.63
474,85.85
475,86.98
478,86.98
483,87.37
497,86.62
498,86.75
499,85.69
500,85.94
507,86.69
a1492498980,88.88
10,88
16,88
67,88.57
70,88.56
118,88.1
119,87.82
152,87.72
155,88
175,88
177,88
191,87.77
195,87.99
206,87.77
214,87.77
215,87.77
223,87.77
230,87.77
241,87.27
255,87.2
256,87
263,85.8
265,85.81
271,86.53
272,86.53
279,86.13
302,85.39
307,85.77
312,86.3
314,86.6
315,87.5
425,86.38
432,86.38
436,85.78
441,85.49
454,85
464,84.86
465,84.9
482,85.25
497,85.54
499,85.92
500,86.03
a1492585380,86
2,85.11
11,85.94
14,84.59
15,83.25
29,83.25
37,82.5
43,82.35
51,83.11
53,82.55
54,82.47
78,83.59
104,83.59
125,83.23
127,83.36
134,83.23
142,82.91
151,83.06
153,83.09
161,82.91
172,82.8
228,83.34
235,83.6
241,83.6
244,83.6
251,83.46
296,83.34
309,83.99
383,83.9
387,83.97
388,83.99
389,83.99
395,84
414,84
416,84
428,83.82
439,84
470,83.39
472,83.4
496,83.65
497,83.88
499,84
506,84
507,84
a1492671780,85.13
4,84.88
56,85.09
75,84.7
133,84.51
146,84.53
163,85.08
229,85.4
234,84.87
235,84.85
255,84.76
280,84.86
305,85.28
345,85.52
351,84.61
361,84.58
363,85
372,85
380,85
447,85.53
450,85.53
459,85.43
476,85.07
479,85.05
485,85.43
487,85.53
491,85.67
497,85.14
507,84.9
a1492758180,84.53
2,85.6
3,85.69
19,85.99
29,85.99
30,85.99
42,86
44,85.99
45,85.99
47,86
50,87.55
57,86.83
74,87.29
81,87.36
109,87.55
112,86.99
178,87.94
209,87.58
214,87.89
216,87.89
225,87.77
290,87.44
299,86.79
308,87.9
323,87.44
330,86.89
332,86.38
334,87.47
335,86.28
378,87.37
409,87.38
414,86.94
424,87.7
438,86.63
448,86.03
449,86.42
469,86.24
486,85.92
495,85.78
497,86.38
502,86.1
a1493017380,85.99
20,85.95
22,85.93
29,85.9
62,85.9
87,85.9
96,85.95
132,85.95
140,85.95
148,85.99
149,85.99
185,86.4
188,86.4
190,86.9
209,86.79
210,86.79
213,86.75
218,86.64
267,86.62
277,86.79
278,86.63
297,86.79
333,86.78
338,86.79
368,86.5
370,86.38
372,86.5
400,85.42
412,86.14
414,86.08
415,86.24
416,86.24
422,85.6
423,85.99
