UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,40.515
1,40.51
2,40.5
4,40.38
5,40.38
6,40.52
7,40.505
8,40.535
10,40.495
11,40.49
12,40.515
15,40.525
16,40.605
17,40.665
19,40.645
20,40.635
21,40.6
27,40.625
28,40.62
29,40.6
30,40.595
32,40.645
33,40.66
34,40.66
36,40.65
38,40.625
39,40.6
40,40.595
41,40.6
43,40.59
44,40.605
45,40.62
46,40.63
47,40.625
48,40.62
50,40.65
51,40.67
52,40.66
54,40.675
55,40.685
57,40.69
58,40.685
59,40.685
61,40.72
62,40.725
63,40.7
64,40.68
65,40.675
66,40.71
68,40.675
69,40.705
70,40.72
72,40.71
73,40.74
74,40.765
75,40.755
77,40.755
78,40.745
81,40.745
83,40.725
84,40.72
85,40.72
87,40.74
90,40.73
91,40.735
92,40.725
94,40.72
95,40.725
96,40.715
97,40.69
98,40.675
99,40.66
100,40.67
102,40.66
103,40.67
106,40.69
107,40.69
110,40.715
111,40.73
112,40.735
113,40.73
115,40.745
119,40.745
124,40.725
125,40.725
126,40.72
128,40.725
129,40.71
131,40.72
134,40.725
136,40.725
138,40.735
139,40.72
140,40.73
142,40.715
144,40.715
146,40.715
147,40.72
156,40.71
161,40.695
162,40.705
163,40.715
164,40.715
167,40.7
168,40.695
170,40.7
171,40.715
173,40.715
174,40.705
175,40.72
176,40.7
178,40.69
179,40.685
182,40.685
184,40.68
186,40.675
187,40.67
188,40.665
189,40.65
190,40.615
194,40.58
198,40.545
199,40.57
201,40.56
203,40.53
205,40.53
206,40.565
210,40.55
211,40.56
212,40.57
213,40.555
218,40.555
220,40.57
221,40.58
222,40.605
223,40.6
229,40.575
230,40.58
234,40.6
236,40.605
237,40.61
239,40.615
242,40.62
244,40.63
246,40.645
247,40.655
248,40.66
250,40.66
253,40.645
254,40.635
255,40.585
256,40.575
258,40.59
259,40.585
260,40.58
261,40.595
262,40.6
266,40.585
267,40.615
268,40.585
269,40.575
273,40.56
275,40.55
276,40.54
280,40.555
281,40.57
282,40.57
283,40.57
285,40.575
287,40.58
288,40.58
289,40.57
291,40.56
293,40.55
294,40.545
295,40.545
296,40.545
297,40.54
298,40.535
299,40.545
300,40.55
302,40.555
303,40.555
306,40.555
307,40.585
308,40.575
309,40.57
311,40.57
315,40.565
319,40.58
322,40.59
323,40.62
324,40.635
325,40.64
327,40.63
329,40.62
330,40.63
332,40.635
333,40.635
334,40.64
335,40.665
336,40.665
337,40.67
338,40.67
339,40.69
340,40.695
341,40.73
342,40.745
343,40.755
344,40.76
345,40.755
346,40.745
347,40.74
349,40.71
351,40.705
353,40.735
354,40.735
355,40.735
356,40.83
357,40.815
358,40.82
359,40.865
360,40.86
362,40.84
363,40.855
364,40.88
366,40.88
367,40.945
368,40.9
369,40.86
370,40.89
371,40.935
372,40.95
373,40.94
374,40.925
375,40.92
376,40.915
377,40.945
378,40.985
379,40.95
380,40.945
381,40.965
382,40.925
383,40.915
385,40.93
386,40.935
387,40.94
388,40.93
389,40.96
390,40.945
392,40.87
393,40.865
395,40.87
396,40.845
397,40.89
398,40.91
399,40.905
400,40.915
401,40.89
405,40.875
