LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,47.815
1,47.95
2,48.06
3,48.075
4,48.06
5,48.06
6,48.07
7,48.17
8,48.215
9,48.3
10,48.2
11,48.2
12,48.205
13,48.2
14,48.265
15,48.27
16,48.065
17,48.065
19,48
21,47.97
22,47.875
25,47.88
26,47.845
28,47.89
29,47.91
30,47.915
33,47.905
36,47.945
38,47.885
40,47.915
41,47.915
42,47.87
43,47.865
46,47.85
48,47.89
49,47.84
50,47.8
55,47.835
56,47.705
57,47.76
58,47.75
59,47.745
60,47.72
61,47.765
62,47.76
64,47.78
65,47.725
66,47.72
67,47.72
68,47.735
69,47.73
70,47.69
74,47.71
75,47.785
80,47.815
81,47.87
82,47.92
83,47.925
86,47.895
87,47.875
88,47.875
89,47.875
90,47.875
92,47.83
93,47.835
99,47.785
100,47.765
101,47.745
104,47.815
105,47.81
111,47.785
112,47.82
114,47.85
115,47.89
121,47.815
122,47.855
126,47.905
129,47.98
131,47.91
133,47.885
134,47.89
135,47.92
137,47.915
142,47.86
147,47.915
148,47.915
149,47.885
156,47.865
157,47.81
159,47.8
162,47.83
163,47.83
164,47.805
165,47.83
171,47.805
173,47.795
176,47.785
179,47.77
183,47.73
184,47.77
186,47.745
188,47.65
189,47.6
191,47.62
193,47.6
194,47.595
195,47.57
197,47.53
198,47.545
199,47.57
201,47.56
202,47.54
205,47.505
206,47.51
208,47.535
209,47.565
210,47.59
211,47.585
212,47.575
214,47.595
215,47.62
216,47.61
219,47.63
223,47.615
225,47.6
228,47.62
229,47.6
230,47.595
237,47.63
238,47.66
239,47.65
245,47.695
246,47.65
249,47.65
250,47.625
252,47.645
253,47.6
254,47.555
257,47.55
259,47.585
260,47.57
265,47.595
266,47.55
268,47.595
273,47.57
276,47.55
277,47.55
280,47.555
281,47.555
282,47.595
285,47.6
290,47.615
298,47.685
301,47.72
308,47.695
309,47.625
310,47.625
315,47.62
317,47.615
319,47.615
320,47.635
322,47.645
327,47.68
332,47.765
333,47.75
334,47.725
337,47.73
339,47.695
342,47.755
345,47.75
346,47.8
349,47.785
350,47.77
351,47.74
352,47.735
359,47.655
360,47.695
364,47.665
368,47.705
369,47.685
374,47.67
375,47.695
377,47.73
378,47.755
379,47.785
380,47.755
381,47.75
383,47.75
386,47.785
387,47.795
388,47.76
389,47.745
390,47.745
391,47.76
392,47.745
393,47.745
394,47.75
395,47.745
396,47.745
397,47.7
398,47.675
399,47.67
401,47.705
403,47.73
404,47.695
407,47.68
408,47.675
409,47.645
411,47.62
413,47.6
414,47.595
415,47.605
418,47.63
420,47.57
421,47.59
422,47.575
423,47.6
424,47.56
427,47.565
431,47.57
432,47.55
433,47.59
435,47.575
436,47.565
438,47.585
439,47.56
442,47.52
444,47.51
445,47.51
446,47.51
447,47.475
448,47.455
452,47.46
453,47.495
454,47.48
455,47.48
457,47.51
459,47.525
460,47.5
461,47.525
462,47.5
463,47.5
465,47.52
466,47.525
467,47.55
468,47.595
469,47.6
470,47.575
471,47.58
473,47.555
474,47.57
475,47.57
476,47.6
477,47.595
479,47.565
480,47.555
481,47.54
482,47.535
483,47.555
484,47.57
485,47.58
