G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,31.04
13,31.065
35,31.065
36,31.02
38,31.07
45,31.045
51,31.045
54,31.045
55,31.03
60,31.025
69,30.995
72,31.035
73,31.035
76,30.995
91,31.015
92,31
96,31
97,31.025
103,31.015
105,31.015
115,31.01
123,31.03
141,31.005
142,31.005
143,31.055
145,31.005
146,31.015
148,30.975
149,30.96
152,31.01
163,30.98
185,30.91
186,30.935
188,30.895
199,30.87
224,30.885
231,30.865
245,30.925
251,30.915
261,30.91
272,30.885
280,30.865
281,30.875
282,30.945
285,30.94
292,30.92
294,30.935
305,30.955
313,30.995
329,31.065
332,31.025
333,31.005
340,31.005
342,30.975
349,30.96
355,31.015
356,31.015
358,31.015
374,30.965
377,30.965
380,30.95
381,30.95
385,30.925
389,30.885
390,30.885
391,30.87
392,30.875
394,30.865
395,30.88
397,30.885
398,30.885
399,30.91
411,30.925
412,30.94
414,30.9
417,30.9
421,30.9
427,30.9
429,30.885
430,30.88
435,30.91
437,30.92
438,30.92
439,30.925
441,30.925
442,30.92
443,30.92
446,30.97
447,30.97
448,30.99
452,31
453,31.02
457,31.08
460,31.055
463,31.045
464,31.02
465,31.02
467,31.045
469,31.015
471,31.015
472,31.035
474,31.045
475,31.045
482,31.07
484,31.07
485,31.08
489,31.105
492,31.105
493,31.085
494,31.12
495,31.12
496,31.08
499,31.11
500,31.125
501,31.13
506,31.125
507,31.075
a1492066980,31.15
6,31.17
7,31.16
12,31.155
16,30.945
26,30.94
39,30.945
40,30.94
41,30.94
43,30.94
47,30.94
48,30.94
55,30.895
60,30.885
67,30.91
74,30.86
75,30.9
77,30.895
95,30.87
99,30.88
100,30.89
105,30.885
111,30.9
117,30.87
118,30.86
123,30.86
125,30.86
127,30.82
138,30.825
142,30.83
145,30.83
147,30.795
151,30.845
161,30.8
162,30.84
183,30.815
184,30.8
186,30.8
187,30.815
189,30.84
192,30.905
196,30.915
198,30.87
206,30.87
210,30.92
211,30.9
224,30.955
226,30.91
227,30.98
228,31.02
231,31.04
237,31.015
238,31.065
239,31.085
245,31.01
246,31.11
247,31.115
248,31.195
250,31.25
251,31.27
252,31.245
254,31.27
256,31.275
263,31.2
264,31.26
272,31.25
275,31.205
276,31.185
282,31.185
290,31.23
291,31.23
293,31.245
297,31.25
305,31.2
310,31.24
313,31.24
328,31.24
332,31.24
338,31.24
340,31.27
342,31.27
348,31.3
350,31.32
351,31.32
355,31.3
359,31.305
362,31.305
370,31.305
380,31.28
381,31.26
382,31.205
383,31.205
388,31.22
394,31.185
398,31.12
403,31.15
417,31.13
419,31.08
420,31.065
421,31.1
424,31.1
425,31.13
432,31.105
433,31.13
440,31.115
441,31.13
444,31.11
445,31.115
446,31.11
449,31.11
450,31.12
451,31.19
452,31.21
453,31.21
472,31.12
475,31.12
478,31.135
481,31.15
486,31.15
487,31.155
495,31.165
496,31.165
498,31.16
500,31.135
503,31.175
505,31.11
506,31.11
507,31.08
a1492498980,31.295
7,31.245
9,31.205
11,31.05
12,30.995
19,31.015
21,31.005
22,31.15
23,31.14
24,31.105
26,31.08
27,31.17
35,31.105
37,31.105
38,31.105
