BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,16.67
26,17.01
29,17.19
31,16.825
69,17.095
108,16.84
109,16.84
118,16.87
120,16.84
121,16.84
128,16.84
152,16.705
185,16.76
187,16.76
191,16.76
207,16.76
211,16.76
213,16.81
216,16.835
218,16.835
272,16.985
298,16.815
314,16.935
316,16.93
380,16.94
410,16.93
411,16.93
412,16.93
444,16.93
446,16.935
451,16.96
479,16.965
500,16.965
507,17.095
a1492066980,17
33,17.01
34,17.01
53,17.245
58,17.2
61,17.2
62,17.1
128,17.03
132,16.995
255,17
262,16.955
297,16.955
310,17
382,17.005
383,17
384,17
390,17
401,17.025
402,17.025
403,17.025
406,17.05
407,17.01
409,17.1
441,17.05
453,17.05
473,17.1
503,17.05
507,17.05
a1492498980,17.295
27,17.2
71,17.105
105,17
106,16.96
110,16.96
120,16.94
146,16.995
163,16.99
292,16.9
341,16.9
382,16.89
396,16.865
460,16.88
471,16.815
481,16.815
506,16.82
a1492585380,16.995
13,16.995
33,17
35,16.97
74,16.975
105,16.97
109,17
110,17
116,17
194,17
207,17
209,16.98
231,16.985
316,16.95
378,16.955
458,17
460,17
465,16.95
478,16.95
487,17
503,16.95
506,17
507,17
a1492671780,17.1
22,16.965
176,16.965
187,17.06
196,16.965
205,16.96
270,16.96
281,17
323,16.96
324,16.96
349,16.92
382,16.94
384,16.92
402,16.965
418,16.92
463,16.92
495,16.92
500,16.92
506,17
a1492758180,17.1
21,17.085
58,17.1
76,17.065
88,17.16
90,17.16
145,17.2
162,17.24
174,17.185
189,17.33
203,17.25
255,17.3
298,17.27
299,17.27
347,17.21
360,17.25
361,17.34
362,17.39
418,17.4
439,17.4
452,17.4
453,17.4
458,17.4
463,17.39
464,17.33
482,17.33
485,17.4
488,17.36
489,17.36
495,17.4
500,17.4
504,17.41
a1493017380,17.15
44,17.25
62,17.265
63,17.25
65,16.52
66,16.22
67,16.22
68,16.035
69,16.21
70,16.255
71,16.28
72,16.47
73,16.625
75,16.75
76,16.99
77,17
83,17.03
85,17.03
87,17.03
88,17.03
94,16.905
108,16.905
109,16.92
111,16.92
119,16.92
123,17
124,16.965
125,16.975
130,16.97
137,16.97
153,17.15
156,17
173,17.135
202,17.135
214,17.005
225,16.94
228,16.905
229,16.905
233,16.905
238,16.9
242,16.865
247,16.87
251,16.9
255,17
306,17.02
309,17
335,17
341,17.1
360,17.1
367,17.005
371,16.76
426,16.84
429,16.9
439,16.93
445,16.93
448,16.9
451,16.9
452,16.9
459,16.93
468,16.995
474,17.15
479,17.025
485,16.91
486,16.9
487,16.965
488,17
492,17.04
496,17
497,17
498,17.05
506,17.05
a1493103780,17.06
78,17.1
88,17.105
104,17.11
110,17.1
135,17.1
136,17.1
137,17.1
141,17.1
192,17.07
193,17.025
223,17.005
255,17.01
273,17.19
348,17.05
394,17.18
419,17.18
445,17.225
471,17.225
489,17.085
499,17.235
500,17.27
501,17.035
506,17.225
a1493191200,16.965
9,17.005
10,17
11,17
14,17
15,17.045
16,16.965
17,16.965
18,16.965
19,16.9
20,16.9
22,16.9
23,16.935
24,16.9
25,16.9
26,16.9
27,16.9
29,16.9
