SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980400,128.2
1,128.35
2,128
3,127.95
4,127.8
5,127.75
6,127.95
7,127.85
8,127.75
9,127.7
10,127.7
11,127.7
12,127.7
13,127.5
14,127.5
15,127.55
16,127.6
17,127.6
18,128.05
19,128.05
20,128.2
21,128.15
22,128.1
23,128.1
24,128.05
25,128.1
26,128.15
27,128.15
28,128.3
29,128.25
30,128.25
31,128.3
32,128.35
33,128.35
34,128.35
35,128.3
36,128.3
37,128.35
38,128.35
39,128.35
40,128.4
41,128.35
42,128.35
43,128.4
44,128.45
45,128.4
46,128.45
47,128.4
48,128.4
49,128.35
50,128.35
51,128.35
52,128.3
55,128.2
56,128.25
57,128.25
58,128.25
59,128.3
60,128.3
61,128.35
62,128.25
63,128.2
64,128.25
65,128.2
66,128.3
67,128.25
68,128.3
69,128.25
70,128.25
71,128.25
72,128.25
73,128.35
74,128.25
75,128.25
76,128.35
77,128.25
78,128.25
79,128.2
80,128.25
81,128.35
82,128.3
83,128.25
84,128.25
85,128.25
86,128.2
87,128.2
88,128.15
89,128.15
90,128.15
91,128.1
92,128.15
93,128.05
94,128.05
95,128.05
96,128.1
97,128.15
98,128.2
99,128.05
100,128
101,128
102,127.95
103,127.95
104,128.05
105,128.15
106,128.15
107,128.2
108,128.25
109,128.25
110,128.25
111,128.2
112,128.15
113,128.15
114,128.2
115,128.25
117,128.2
118,128.2
120,128.25
121,128.2
122,128.2
123,128.2
125,128.15
126,128.15
127,128.2
129,128.2
130,128.35
131,128.45
132,128.5
133,128.5
134,128.5
135,128.45
136,128.4
137,128.45
139,128.4
140,128.4
141,128.35
142,128.3
143,128.4
144,128.4
145,128.4
146,128.4
148,128.4
149,128.5
150,128.45
151,128.55
152,128.6
153,128.55
155,128.5
157,128.5
158,128.45
159,128.4
160,128.45
161,128.45
162,128.45
164,128.4
167,128.4
169,128.3
170,128.3
172,128.25
173,128.25
175,128.2
176,128.2
177,128.2
178,128.15
179,128.15
181,128.2
182,128.2
183,128.25
186,128.2
187,128.25
188,128.2
189,128.15
190,128.1
191,128.05
192,127.95
193,127.95
194,127.95
195,127.95
196,127.95
197,127.85
199,127.9
200,127.85
201,127.85
202,127.9
203,127.95
204,127.95
205,128
206,128
207,128.05
208,128.1
209,128.1
210,128
211,128
212,128.05
213,128.05
214,128.05
215,128.05
216,128
218,128
219,127.95
220,127.95
223,127.9
224,127.9
225,127.85
226,127.9
227,127.8
228,127.8
229,127.75
230,127.7
231,127.75
232,127.8
233,127.75
234,127.75
235,127.75
238,127.75
239,127.7
240,127.7
243,127.75
244,127.8
246,127.7
247,127.65
248,127.7
249,127.65
250,127.65
251,127.55
252,127.5
253,127.55
254,127.5
255,127.5
256,127.45
257,127.4
258,127.45
259,127.35
260,127.4
261,127.35
262,127.3
263,127.35
264,127.4
265,127.45
266,127.45
268,127.45
269,127.4
270,127.4
271,127.4
274,127.45
275,127.45
276,127.45
277,127.5
278,127.5
280,127.55
281,127.6
282,127.6
284,127.65
286,127.6
288,127.6
289,127.6
292,127.55
293,127.6
294,127.6
295,127.55
298,127.55
299,127.55
300,127.55
301,127.55
