SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,36.62
1,36.55
2,36.525
3,36.475
4,36.445
5,36.35
6,36.365
7,36.365
8,36.42
9,36.36
10,36.3
12,36.33
16,36.4
17,36.47
18,36.445
20,36.45
21,36.44
24,36.45
25,36.455
26,36.44
27,36.43
28,36.42
29,36.415
30,36.44
32,36.5
33,36.525
36,36.54
37,36.515
38,36.515
39,36.47
44,36.465
47,36.445
49,36.49
51,36.465
53,36.465
54,36.41
55,36.415
57,36.415
58,36.44
59,36.41
61,36.385
63,36.34
64,36.34
65,36.325
68,36.31
69,36.3
70,36.27
72,36.265
74,36.265
76,36.245
77,36.245
78,36.255
79,36.31
81,36.35
82,36.345
83,36.355
84,36.39
87,36.415
88,36.38
90,36.4
91,36.38
92,36.37
95,36.37
98,36.37
100,36.38
102,36.375
104,36.37
105,36.365
106,36.365
108,36.365
109,36.38
111,36.375
112,36.365
115,36.4
116,36.39
117,36.39
119,36.4
120,36.39
121,36.38
122,36.38
125,36.38
131,36.395
132,36.425
134,36.425
139,36.415
140,36.415
146,36.41
147,36.405
167,36.395
168,36.36
169,36.34
170,36.33
172,36.315
173,36.3
177,36.3
178,36.3
179,36.275
181,36.3
184,36.34
188,36.33
189,36.315
190,36.31
191,36.295
192,36.28
193,36.27
195,36.275
197,36.26
199,36.27
200,36.26
201,36.275
202,36.3
203,36.295
204,36.285
206,36.315
208,36.34
209,36.34
215,36.34
217,36.315
223,36.32
224,36.295
228,36.275
229,36.255
231,36.275
232,36.265
233,36.28
234,36.27
235,36.26
237,36.255
238,36.255
242,36.26
243,36.3
244,36.31
245,36.3
249,36.27
250,36.27
251,36.27
255,36.25
256,36.255
258,36.24
260,36.25
261,36.245
262,36.27
267,36.28
268,36.275
271,36.295
272,36.28
273,36.27
276,36.255
277,36.265
278,36.265
280,36.255
283,36.285
284,36.3
285,36.3
286,36.245
287,36.265
288,36.265
289,36.275
291,36.275
293,36.29
294,36.275
295,36.26
296,36.25
297,36.28
302,36.28
307,36.29
308,36.295
312,36.28
313,36.275
314,36.265
315,36.275
319,36.3
322,36.285
326,36.275
327,36.26
328,36.245
333,36.25
337,36.27
339,36.26
340,36.26
341,36.255
342,36.225
343,36.215
344,36.19
345,36.16
346,36.16
348,36.23
349,36.215
350,36.21
351,36.225
352,36.215
353,36.2
354,36.19
356,36.18
357,36.17
358,36.175
359,36.21
360,36.21
364,36.22
365,36.22
368,36.22
369,36.21
371,36.22
372,36.305
375,36.29
376,36.305
377,36.325
378,36.4
379,36.4
380,36.37
381,36.355
382,36.365
383,36.36
384,36.335
385,36.355
389,36.375
390,36.355
391,36.35
392,36.34
395,36.36
397,36.365
398,36.39
399,36.41
403,36.385
404,36.385
406,36.375
407,36.375
410,36.35
411,36.335
412,36.36
413,36.385
414,36.39
415,36.365
416,36.37
417,36.375
418,36.37
420,36.385
423,36.365
426,36.365
429,36.375
432,36.39
433,36.38
434,36.375
435,36.365
436,36.37
437,36.36
438,36.37
439,36.4
440,36.415
441,36.42
442,36.42
443,36.405
444,36.39
450,36.39
452,36.415
453,36.405
454,36.41
455,36.43
456,36.465
459,36.48
