O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,4.591
6,4.602
7,4.617
8,4.606
9,4.606
11,4.609
12,4.61
13,4.61
14,4.61
15,4.615
16,4.613
19,4.62
23,4.621
28,4.613
30,4.62
33,4.626
46,4.622
47,4.621
48,4.62
51,4.623
60,4.622
61,4.618
63,4.613
64,4.61
65,4.61
69,4.61
70,4.611
71,4.609
82,4.607
84,4.607
85,4.609
89,4.603
92,4.604
93,4.605
95,4.601
97,4.598
98,4.599
99,4.594
103,4.59
105,4.596
107,4.596
109,4.597
110,4.597
113,4.599
118,4.601
120,4.601
121,4.599
126,4.598
137,4.599
139,4.597
150,4.599
153,4.598
160,4.599
161,4.598
164,4.599
168,4.599
169,4.598
171,4.598
174,4.595
185,4.594
186,4.59
188,4.589
189,4.585
191,4.584
193,4.583
194,4.583
195,4.583
196,4.581
198,4.586
201,4.588
206,4.588
211,4.586
217,4.583
218,4.581
220,4.581
228,4.582
229,4.579
238,4.581
239,4.579
242,4.577
244,4.58
245,4.58
246,4.58
248,4.578
252,4.579
253,4.58
255,4.578
256,4.576
257,4.577
258,4.576
262,4.576
263,4.568
264,4.571
268,4.569
270,4.571
275,4.57
276,4.572
277,4.574
279,4.572
281,4.574
282,4.574
283,4.575
284,4.573
286,4.574
287,4.574
289,4.573
290,4.57
291,4.57
292,4.566
299,4.568
306,4.57
312,4.568
314,4.561
316,4.562
320,4.558
321,4.553
326,4.557
329,4.559
330,4.564
333,4.564
335,4.567
337,4.564
338,4.566
340,4.567
342,4.568
344,4.569
345,4.569
346,4.564
347,4.568
348,4.569
354,4.567
356,4.564
358,4.565
360,4.565
361,4.566
364,4.565
365,4.564
366,4.563
367,4.565
368,4.565
372,4.563
373,4.562
375,4.561
376,4.561
380,4.561
382,4.561
384,4.552
385,4.549
387,4.548
388,4.546
389,4.544
390,4.545
391,4.547
392,4.551
393,4.551
394,4.546
395,4.55
396,4.549
397,4.549
398,4.548
399,4.55
400,4.552
401,4.547
403,4.545
405,4.547
406,4.545
407,4.546
408,4.548
409,4.548
413,4.55
415,4.545
418,4.544
419,4.543
420,4.544
421,4.542
422,4.544
423,4.543
424,4.541
425,4.542
427,4.548
429,4.553
432,4.548
434,4.549
436,4.547
437,4.546
439,4.55
440,4.55
441,4.55
444,4.549
446,4.548
448,4.549
450,4.55
451,4.551
452,4.547
453,4.546
454,4.546
455,4.549
456,4.551
457,4.549
458,4.55
460,4.551
461,4.55
462,4.55
464,4.55
465,4.549
466,4.549
469,4.549
470,4.548
471,4.549
472,4.548
473,4.549
474,4.548
475,4.547
476,4.547
477,4.546
479,4.547
480,4.548
481,4.549
482,4.549
483,4.549
484,4.546
485,4.548
487,4.548
488,4.547
489,4.548
490,4.549
491,4.548
493,4.548
494,4.548
495,4.548
496,4.549
497,4.548
499,4.55
500,4.547
501,4.552
502,4.553
504,4.552
505,4.551
507,4.55
508,4.552
509,4.553
a1492066860,4.539
5,4.547
6,4.547
7,4.548
8,4.547
9,4.539
10,4.547
11,4.547
13,4.546
18,4.542
19,4.54
20,4.537
21,4.537
23,4.536
24,4.537
26,4.536
29,4.534
31,4.537
33,4.536
