RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,75.3
1,75.24
4,75.36
6,75.31
8,75.3
9,75.29
11,75.26
12,75.3
14,75.21
15,75.14
18,75.18
21,75.23
23,75.31
24,75.34
25,75.33
26,75.29
28,75.35
29,75.31
31,75.27
35,75.23
39,75.2
40,75.3
41,75.28
42,75.24
43,75.19
46,75.29
51,75.26
53,75.32
55,75.24
57,75.23
58,75.21
59,75.17
62,75.17
63,75.04
64,75.1
66,75.12
72,75.16
74,75.18
75,75.19
76,75.17
77,75.15
78,75.12
82,75.11
84,75.14
85,75.16
87,75.22
89,75.23
90,75.25
91,75.26
93,75.24
94,75.24
95,75.28
96,75.27
97,75.24
101,75.27
102,75.29
104,75.27
105,75.27
108,75.32
113,75.34
114,75.39
115,75.36
116,75.34
118,75.39
119,75.39
120,75.37
121,75.35
126,75.37
131,75.37
132,75.36
133,75.35
134,75.36
138,75.36
143,75.42
144,75.45
145,75.44
146,75.47
148,75.48
149,75.47
150,75.47
151,75.47
154,75.47
156,75.49
159,75.51
160,75.55
161,75.55
162,75.53
166,75.54
167,75.56
168,75.6
170,75.58
171,75.59
172,75.59
173,75.59
174,75.63
175,75.6
176,75.65
178,75.7
182,75.65
183,75.62
184,75.61
186,75.58
187,75.58
188,75.58
189,75.54
192,75.51
194,75.51
196,75.52
199,75.56
202,75.56
204,75.56
206,75.56
207,75.56
208,75.56
209,75.55
210,75.56
211,75.56
213,75.56
214,75.6
218,75.57
220,75.57
221,75.57
222,75.57
227,75.59
228,75.58
229,75.56
230,75.61
231,75.6
233,75.56
234,75.61
235,75.64
236,75.66
237,75.64
238,75.67
239,75.67
240,75.66
242,75.63
245,75.67
246,75.63
248,75.67
249,75.62
252,75.62
253,75.62
257,75.63
258,75.62
260,75.6
261,75.56
262,75.56
263,75.56
264,75.56
265,75.54
266,75.5
267,75.51
268,75.51
271,75.58
272,75.55
274,75.56
277,75.57
279,75.58
280,75.57
282,75.6
286,75.66
290,75.64
293,75.63
294,75.66
295,75.64
296,75.55
297,75.55
299,75.58
301,75.6
304,75.64
305,75.63
306,75.63
310,75.69
311,75.68
312,75.68
313,75.7
317,75.72
318,75.72
319,75.75
320,75.77
321,75.76
322,75.75
324,75.73
325,75.71
327,75.73
328,75.75
329,75.76
330,75.76
331,75.78
332,75.82
333,75.82
334,75.81
335,75.82
336,75.82
337,75.82
339,75.81
340,75.81
342,75.83
343,75.82
344,75.81
345,75.81
346,75.81
347,75.82
348,75.81
350,75.8
354,75.78
356,75.78
357,75.78
358,75.78
360,75.78
366,75.82
367,75.85
369,75.84
375,75.79
378,75.79
379,75.83
380,75.81
384,75.81
385,75.83
386,75.82
387,75.83
388,75.83
389,75.77
393,75.76
394,75.76
395,75.78
396,75.82
398,75.83
399,75.83
401,75.8
402,75.81
403,75.8
404,75.8
405,75.79
406,75.8
407,75.79
408,75.73
410,75.73
412,75.74
416,75.76
418,75.76
420,75.76
421,75.76
422,75.75
425,75.75
426,75.77
427,75.79
428,75.8
429,75.82
431,75.82
432,75.8
434,75.79
436,75.8
437,75.79
438,75.83
439,75.87
441,75.88
443,75.88
444,75.88
