8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,3.76
2,3.779
5,3.773
6,3.776
10,3.777
11,3.783
12,3.788
13,3.781
16,3.788
20,3.789
52,3.757
57,3.762
62,3.748
71,3.747
76,3.757
89,3.769
98,3.765
133,3.765
154,3.766
166,3.765
186,3.762
191,3.764
202,3.761
209,3.761
222,3.733
223,3.733
227,3.737
232,3.74
240,3.73
244,3.72
245,3.714
256,3.691
257,3.691
258,3.69
260,3.692
263,3.692
266,3.687
272,3.705
293,3.706
295,3.705
324,3.697
330,3.695
335,3.697
362,3.686
367,3.686
370,3.69
372,3.692
382,3.7
386,3.696
387,3.696
389,3.705
392,3.699
393,3.695
434,3.684
446,3.681
447,3.687
449,3.68
451,3.695
452,3.691
455,3.677
457,3.679
466,3.67
470,3.668
473,3.674
485,3.66
486,3.66
495,3.651
497,3.65
499,3.647
501,3.642
502,3.641
504,3.64
a1492067100,3.63
2,3.629
3,3.616
4,3.61
5,3.614
7,3.612
10,3.613
12,3.623
14,3.614
23,3.623
29,3.625
35,3.635
41,3.637
45,3.628
49,3.631
53,3.63
61,3.626
62,3.624
72,3.624
73,3.62
84,3.627
97,3.626
114,3.639
131,3.626
138,3.639
166,3.633
180,3.632
183,3.63
184,3.626
186,3.63
187,3.629
200,3.622
202,3.621
205,3.626
215,3.623
220,3.627
229,3.63
246,3.629
259,3.625
273,3.63
275,3.625
279,3.624
293,3.631
305,3.627
320,3.62
340,3.61
344,3.61
371,3.609
377,3.609
382,3.604
389,3.612
401,3.607
403,3.611
421,3.64
422,3.64
429,3.64
430,3.632
432,3.631
433,3.631
435,3.633
442,3.628
445,3.626
458,3.625
462,3.628
469,3.633
484,3.638
489,3.633
495,3.628
a1492499100,3.585
3,3.587
4,3.585
5,3.585
6,3.589
7,3.584
9,3.584
11,3.584
14,3.588
15,3.584
17,3.575
26,3.574
34,3.571
35,3.576
36,3.571
40,3.571
41,3.571
44,3.561
45,3.562
46,3.563
47,3.56
51,3.554
55,3.554
59,3.551
61,3.557
62,3.556
63,3.55
69,3.551
74,3.55
82,3.547
83,3.547
84,3.544
87,3.54
88,3.54
91,3.537
93,3.544
96,3.538
100,3.533
103,3.53
110,3.53
115,3.523
116,3.53
123,3.535
128,3.53
137,3.53
144,3.55
153,3.54
155,3.53
162,3.527
165,3.528
166,3.527
167,3.531
171,3.526
172,3.52
177,3.518
178,3.526
181,3.537
198,3.512
202,3.518
205,3.522
206,3.518
208,3.519
218,3.528
222,3.525
223,3.529
224,3.525
230,3.533
241,3.53
242,3.53
248,3.552
254,3.56
287,3.545
313,3.52
337,3.535
348,3.54
357,3.54
362,3.538
365,3.535
383,3.54
401,3.54
407,3.545
410,3.55
431,3.549
432,3.541
435,3.533
440,3.531
445,3.526
446,3.522
448,3.52
453,3.521
454,3.515
455,3.516
457,3.51
458,3.51
464,3.507
466,3.503
467,3.501
468,3.5
472,3.494
480,3.499
481,3.495
482,3.49
483,3.489
484,3.487
485,3.483
486,3.491
490,3.494
491,3.492
492,3.493
493,3.483
494,3.483
497,3.482
502,3.486
503,3.485
a1492585500,3.54
1,3.53
3,3.526
5,3.529
