AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,104.2
1,104
5,104
7,104
8,104.2
16,104.3
17,104.15
47,104.05
70,104.35
71,104.35
94,104.05
105,104.3
108,104.3
114,104.4
115,104.4
127,104.55
130,104.35
136,104.55
141,104.55
154,104.6
167,104.6
173,104.6
177,104.8
178,104.7
180,104.85
181,104.95
182,104.8
190,104.65
194,104.6
199,104.85
200,104.6
208,104.6
216,104.4
217,104.75
228,104.75
230,104.6
250,104.65
253,104.7
280,104.6
284,104.65
293,104.55
321,104.4
362,104.3
386,104.2
389,104.8
390,104.85
391,104.7
393,104.75
396,104.95
397,105.15
398,104.9
402,105.15
408,105.2
409,105.2
410,104.95
411,105
420,105.1
424,104.95
427,105
428,104.7
430,104.5
433,104.4
444,104.65
468,104.7
474,104.5
483,104.75
488,104.7
490,104.65
a1492067100,104.05
11,103.9
25,103.9
41,103.7
84,103.85
86,104
88,104
90,104
98,104
100,103.95
101,103.9
102,103.9
111,103.9
125,103.9
129,103.9
135,103.85
145,103.85
174,104.3
207,103.85
223,103.85
231,103.95
255,103.7
256,103.95
258,103.9
265,103.95
267,103.95
273,104.15
275,103.85
359,104.05
362,104.2
364,104
367,103.95
373,103.9
384,104
386,104
387,103.65
388,103.55
390,103.55
391,103.55
393,103.7
397,103.8
406,104
407,104.25
411,104.45
413,104.55
414,104.65
415,104.6
426,104.5
429,104.65
459,104.45
465,104.55
468,104.5
481,104.55
489,104.7
490,104.7
491,104.6
495,104.65
505,104.7
a1492499100,104.9
15,104.9
16,104.75
23,104.8
36,104.8
37,104.8
40,104.8
52,104.8
55,104.85
69,104.7
75,104.7
83,104.75
84,104.75
85,104.85
89,104.85
93,104.75
97,104.8
104,104.8
106,104.75
112,104.75
119,104.6
130,104.6
131,104.6
133,104.6
137,104.65
140,104.55
142,104.45
146,104.45
151,104.3
169,104.25
176,103.95
184,104.15
187,104.25
189,104.25
195,104.3
198,104.35
200,104.3
201,104.1
204,104.2
209,104.2
211,104.4
212,104.4
219,104.3
225,104.4
230,104.3
233,104.35
243,104.3
248,104.3
253,104.35
265,104.5
283,104.15
299,104.25
310,104.2
322,104.1
342,103.85
354,104.05
359,103.95
361,104.15
381,104
383,104
389,104.1
390,104.3
392,104.7
410,104.6
413,104.75
426,104.4
429,104.35
478,104.4
485,104.55
490,104.6
493,104.6
497,104.4
499,104.5
501,104.5
502,104.6
504,104.7
a1492585500,103.65
4,103.85
11,103.7
31,103.95
34,103.7
56,104
61,104
72,103.95
81,103.9
107,104.1
109,104.25
122,104.35
129,104.05
130,104.15
172,104.2
183,104.25
195,104.25
196,104.3
211,104.2
212,104.3
220,104.2
221,104.05
226,104.05
228,104.1
236,104.15
240,104.15
246,104.1
262,104.25
264,104.25
267,104.45
273,104.3
287,104.5
289,104.5
290,104.4
292,104.55
385,104.3
389,104.45
396,104.5
400,104.65
401,104.6
402,104.35
406,104.45
407,104.45
408,104.5
413,104.55
415,104.7
418,104.45
423,104.6
425,104.6
430,104.6
434,104.5
436,104.5
438,104.55
439,104.55
440,104.5
441,104.5
442,104.55
443,104.55
444,104.55
445,104.55
447,104.5
450,104.55
