ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,21.91
1,21.91
2,21.91
3,21.91
4,21.945
5,21.96
6,22.17
15,22.255
18,22.17
19,22.17
25,22.2
27,22.155
29,22.215
36,22.25
38,22.25
39,22.31
44,22.36
46,22.36
48,22.36
53,22.375
55,22.41
56,22.48
57,22.475
60,22.485
64,22.485
74,22.545
83,22.585
84,22.58
87,22.58
88,22.5
90,22.5
91,22.505
92,22.485
99,22.55
101,22.49
106,22.475
107,22.475
116,22.475
117,22.405
118,22.415
119,22.405
121,22.37
127,22.3
130,22.345
131,22.335
137,22.32
138,22.36
140,22.335
141,22.3
143,22.465
149,22.38
151,22.28
152,22.28
153,22.28
155,22.23
163,22.255
171,22.28
175,22.28
176,22.39
180,22.37
195,22.23
197,22.25
204,22.26
205,22.26
206,22.45
218,22.385
220,22.35
239,22.3
251,22.3
252,22.24
255,22.5
256,22.32
272,22.24
273,22.22
278,22.115
280,22.08
283,22.06
288,21.965
293,21.85
295,21.865
301,21.915
302,21.915
305,21.875
306,21.88
307,21.88
320,21.855
322,22
327,22.06
338,22
342,21.985
344,22.015
357,22.02
371,22.11
372,22.11
379,22.08
381,22.08
386,22.06
388,22.08
398,22.11
399,22.11
404,22.115
408,22.11
409,22.11
410,22.115
415,22.025
417,22.09
427,22.09
430,22.08
433,22.075
437,22.005
438,22
447,22.055
452,22.05
453,22.07
467,22.035
468,22.03
470,22.03
476,22.035
477,22.04
479,22.05
484,22.065
486,22.1
487,22.11
492,22.11
494,22.045
496,22.075
498,22.03
499,22.085
501,22.065
502,22.05
503,21.985
506,22.01
507,22.005
a1492066980,22.23
5,22.095
6,21.91
14,21.895
15,21.915
28,21.87
81,21.875
106,21.875
112,21.88
121,21.8
129,21.75
130,21.75
136,21.72
139,21.705
141,21.67
142,21.655
147,21.65
160,21.535
163,21.515
172,21.5
182,21.49
212,21.555
237,21.535
243,21.52
246,21.58
248,21.645
249,21.645
255,21.7
263,21.79
266,21.68
272,21.785
288,21.795
312,21.75
314,21.73
322,21.7
323,21.7
324,21.785
344,21.735
371,21.795
381,21.775
382,21.875
390,21.89
397,21.895
398,21.895
400,22.035
412,21.965
416,21.975
423,22.02
438,22.07
442,22.01
467,22.035
475,22.005
477,22
479,22.045
481,22.065
491,22.07
499,22.08
501,22.075
502,22.075
505,22.07
506,22.075
507,22.08
a1492498980,22.165
3,22.165
12,22.285
24,22.2
36,22.265
38,22.19
39,22.055
40,22.05
51,22.03
52,22.07
56,22.095
58,22.1
59,22.095
60,22.015
61,22.015
62,22.01
63,22.095
72,22.1
76,22.1
82,22.145
83,22.13
87,22.135
88,22.145
92,22.15
96,22.155
101,22.19
106,22.2
108,22.245
109,22.245
110,22.25
112,22.25
114,22.27
122,22.275
124,22.295
125,22.335
127,22.385
128,22.43
130,22.425
131,22.43
136,22.39
137,22.43
138,22.43
142,22.42
145,22.395
147,22.385
150,22.34
157,22.375
165,22.39
166,22.39
168,22.33
173,22.23
187,22.275
189,22.26
198,22.28
205,22.255
223,22.195
225,22.19
227,22.14
231,22.07
237,22.11
240,22.135
248,22.16
255,22.215
262,22.195
269,22.185
