FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,73.41
5,73.59
7,73.63
8,73.64
11,73.55
12,73.6
14,73.63
16,73.79
17,73.79
23,73.95
28,73.96
32,73.85
35,73.81
36,73.83
42,73.79
44,73.86
45,73.86
47,73.87
49,73.87
50,73.87
51,73.87
52,73.89
54,73.88
56,73.86
61,73.86
64,73.81
66,73.81
67,73.83
68,73.75
69,73.77
70,73.78
71,73.72
77,73.63
79,73.68
80,73.63
81,73.64
85,73.68
86,73.61
87,73.67
88,73.62
89,73.61
92,73.66
96,73.66
99,73.61
104,73.61
105,73.57
107,73.67
108,73.6
112,73.59
113,73.57
114,73.57
115,73.54
117,73.54
125,73.57
126,73.58
127,73.6
128,73.6
129,73.6
131,73.63
134,73.63
138,73.67
149,73.66
152,73.68
153,73.67
154,73.67
155,73.7
159,73.7
160,73.71
162,73.69
164,73.71
165,73.69
172,73.7
173,73.73
174,73.72
175,73.78
176,73.75
177,73.73
184,73.8
185,73.78
187,73.68
188,73.66
190,73.65
201,73.6
205,73.65
207,73.67
212,73.68
217,73.69
221,73.64
223,73.68
225,73.68
233,73.65
237,73.65
238,73.67
245,73.69
246,73.71
248,73.71
249,73.66
254,73.61
255,73.66
257,73.66
264,73.68
266,73.72
268,73.76
270,73.82
273,73.85
274,73.75
276,73.81
277,73.81
278,73.84
280,73.8
282,73.79
287,73.85
294,73.87
301,73.93
303,73.96
311,74
312,74.01
314,74.01
316,74.01
317,74.01
319,74.01
322,74.01
323,74.01
332,73.96
333,74.01
334,74.03
338,74.03
349,74.02
351,74.02
356,74.02
357,74.02
360,74.03
363,74.05
365,74.08
371,74.16
372,74.11
375,74.18
380,74.18
381,74.18
382,74.16
383,74.16
385,74.16
386,74.17
387,74.17
388,74.13
389,74.13
390,74.08
391,74.07
392,74.08
393,74.03
394,74.07
395,74.16
396,74.16
401,74.24
402,74.21
404,74.2
405,74.16
406,74.19
413,74.18
415,74.18
420,74.25
421,74.25
422,74.23
424,74.22
431,74.19
433,74.23
437,74.23
439,74.19
441,74.19
443,74.16
444,74.12
445,74.17
447,74.15
449,74.17
450,74.14
451,74.08
453,74.14
454,74.2
455,74.16
461,74.19
463,74.1
469,74.14
470,74.17
473,74.15
474,74.12
476,74.12
479,74.12
482,74.08
484,74.1
485,74.08
486,74.05
487,74.02
488,74.03
490,73.97
492,73.96
494,73.97
495,73.95
497,73.98
498,74.01
499,74.04
500,74
503,74
504,74.01
506,73.97
507,73.95
a1492066980,73.78
3,73.53
4,73.75
5,73.75
6,73.74
8,73.83
10,73.96
11,73.88
18,73.91
21,73.95
22,73.89
29,73.91
34,73.78
38,73.74
39,73.82
44,73.78
47,73.78
51,73.78
56,73.88
64,73.82
65,73.88
71,73.89
74,73.87
75,73.88
76,73.83
77,73.8
78,73.82
86,73.78
87,73.77
88,73.77
91,73.78
94,73.68
108,73.79
109,73.81
122,73.78
129,73.82
133,73.82
134,73.82
142,73.8
143,73.75
145,73.85
146,73.78
148,73.79
149,73.82
151,73.82
156,73.85
157,73.86
161,73.86
166,73.89
167,73.89
170,73.85
171,73.91
180,73.89
183,73.86
190,73.85
193,73.82
