STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,60.28
7,60.6
14,60.63
21,60.66
22,60.7
25,60.56
35,60.66
44,60.53
53,60.67
54,60.69
57,60.71
59,60.73
61,60.7
62,60.7
81,60.69
108,60.69
109,60.77
110,60.77
114,60.8
115,60.81
119,60.96
122,61
124,61.16
126,61.16
129,61.31
130,61.36
131,61.37
133,61.4
134,61.36
135,61.29
146,61.29
147,61.3
148,61.3
149,61.3
150,61.3
161,61.38
162,61.55
164,61.73
165,62.03
169,61.6
189,61.57
195,61.62
203,61.59
216,61.6
217,61.7
218,61.56
239,61.45
245,61.44
253,61.41
263,61.44
271,61.41
276,61.4
304,61.5
313,61.5
334,61.41
341,61.41
345,61.5
370,61.42
373,61.48
377,61.47
385,61.42
386,61.35
387,61.35
388,61.37
390,61.35
391,61.3
392,61.23
393,61.26
394,61.4
406,61.4
412,61.35
418,61.32
425,61.35
426,61.35
429,61.25
437,61.23
438,61.29
439,61.28
454,61.33
457,61.35
461,61.35
462,61.38
463,61.3
465,61.38
470,61.39
471,61.39
473,61.32
479,61.32
483,61.27
486,61.31
487,61.4
489,61.28
493,61.37
497,61.39
500,61.41
502,61.44
504,61.51
505,61.51
506,61.56
507,61.61
a1492066980,61.43
6,61.45
7,61.43
9,61.43
12,61.28
15,61.62
17,61.43
18,61.43
20,61.47
32,61.39
46,61.34
47,61.4
65,61.38
71,61.37
74,61.47
76,61.52
77,61.53
78,61.67
81,61.69
82,61.73
83,61.8
84,61.85
85,61.87
87,61.9
88,61.91
89,61.96
91,62.02
92,62.04
93,62.04
96,62.12
97,61.98
98,61.98
99,62.11
102,62.11
104,62.16
106,62.19
107,62.23
108,62.08
109,62.22
112,62.25
115,62.25
120,62.29
123,62.28
124,62.29
126,62.15
138,62.22
148,62.06
149,61.22
154,61.46
157,61.52
171,61.74
175,61.79
177,61.8
181,61.8
185,61.8
186,61.76
187,61.7
194,61.8
197,61.8
207,61.71
222,61.71
230,61.76
237,61.73
239,61.73
245,61.73
250,61.73
256,61.79
267,61.68
272,61.7
278,61.63
280,61.7
283,61.63
295,61.77
300,61.7
301,61.7
312,61.77
319,61.8
321,61.68
322,61.7
327,61.8
328,61.95
335,61.99
339,62.09
346,62.11
351,62.18
358,62.18
359,62.19
361,62.12
368,62.12
385,62.09
387,62
388,61.94
389,62.2
392,62.23
398,62.21
404,62.43
409,62.37
413,62.35
414,62.4
417,62.4
420,62.45
423,62.43
428,62.44
431,62.38
434,62.31
437,62.31
438,62.31
448,62.2
455,62.17
460,62.1
465,62.18
466,62.18
475,62.18
479,62.2
485,62.21
490,62.26
492,62.32
493,62.46
494,62.46
497,62.4
499,62.42
501,62.49
503,62.5
504,62.53
505,62.45
506,62.73
507,62.71
a1492498980,63.28
19,62.59
21,62.1
30,62.11
39,62.11
42,62.08
43,61.55
50,61.67
54,61.85
65,61.7
66,61.43
85,61.46
95,61.44
100,61.44
101,61.43
102,61.4
108,61.37
110,61.37
111,61.37
112,61.01
114,61.13
123,61.07
125,61.12
130,61.16
147,61.06
149,61.04
154,61.03
158,61
159,60.76
161,60.75
166,60.69
179,60.93
180,60.65
