3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980760,88
1,88.01
4,88.01
5,88.18
9,88
12,88
13,88.15
22,88.15
27,88.4
39,88.55
47,88.72
48,88.72
51,88.72
55,88.73
57,88.73
60,88.67
83,88.8
85,89
89,88.85
92,88.82
93,89.1
104,89.31
108,89.3
115,89.07
136,89.42
163,89.21
198,89.32
199,89.31
210,89.46
214,89.35
217,89.4
232,89.35
233,89.35
263,89.16
265,89.49
268,89.19
285,89.35
290,89.43
312,89.46
326,89.13
334,89.12
336,89.38
351,89.25
367,89.2
378,89.19
384,88.96
399,88.89
403,89
404,89.03
444,89.67
455,89.28
464,89.23
499,89.02
a1492067100,88.44
1,87.81
4,87.8
36,87.76
53,87.84
55,87.82
75,87.78
76,87.78
77,87.86
89,87.75
94,87.8
101,87.76
107,87.85
109,87.73
110,87.76
122,88
124,88.2
128,88.25
131,88.11
136,88.11
146,88.11
149,88.02
165,88.16
166,88.08
176,88.19
191,88.49
198,88.27
200,88.28
202,88.35
234,88.46
241,88.5
309,88.71
318,88.7
326,88.68
369,88.86
382,88.65
391,88.94
393,88.9
394,88.9
398,88.81
427,88.82
432,88.72
438,88.84
447,88.7
471,88.75
473,88.59
480,88.63
498,88.61
500,88.56
501,88.56
a1492499100,88.92
1,88.7
3,88.88
4,88.87
5,88.96
8,88.88
11,88.86
12,88.88
14,88.91
26,88.91
28,88.86
69,88.87
87,88.7
88,88.7
92,88.76
95,88.79
105,88.9
113,88.91
114,88.9
120,88.8
130,88.96
159,88.68
182,88.83
198,88.75
211,88.67
220,88.88
271,88.36
283,88.45
344,88.4
367,88.41
369,88.47
378,88.41
379,88.48
382,88.48
436,88.43
442,88.43
444,88.29
447,88.28
448,88.23
451,88.35
452,88.44
459,88.22
460,88.16
464,88.2
465,88.3
471,88.26
472,88.2
480,88.3
a1492585740,88.35
1,88.34
13,88.08
18,88
33,88
34,88
42,87.99
51,88.14
52,88.19
54,88.13
56,88.07
64,88
111,88.2
115,88.16
139,88.23
141,88.24
149,88.3
171,88.41
173,88.44
178,88.37
180,88.33
182,88.32
187,88.25
190,88.24
192,88.24
198,88.2
221,88.15
242,88.32
252,88.18
259,88.18
298,88.36
306,88.15
319,87.94
337,87.9
370,87.74
374,87.78
381,87.78
396,87.81
400,87.84
414,87.96
429,87.8
430,87.7
445,87.68
448,87.6
449,87.6
468,87.5
476,87.57
482,87.66
496,87.63
a1492671900,88.04
1,88.08
3,87.9
6,87.81
40,87.71
41,87.66
45,87.7
54,87.55
58,87.55
61,87.45
76,87.77
77,87.77
119,87.81
143,87.87
175,88.02
177,87.96
184,87.93
200,87.8
201,87.86
239,87.74
270,87.74
277,87.74
286,87.86
292,87.84
305,87.91
320,87.85
324,87.86
342,87.82
354,87.82
358,87.73
361,87.58
380,87.65
383,87.7
387,87.75
391,87.75
392,87.68
411,87.69
415,87.65
420,87.65
425,87.6
438,87.74
456,87.76
495,87.64
a1492758420,86.66
1,86.71
2,86.32
6,86.34
10,86.1
11,86.07
16,86
20,86.15
22,86.05
28,85.74
29,85.85
31,86
33,85.93
38,86.23
45,86.26
73,86.94
87,86.63
89,86.53
