SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,59.98
4,59.98
5,59.9
7,59.9
10,59.6
12,59.64
14,59.76
15,59.88
17,60
18,59.86
24,59.61
29,59.74
34,59.76
36,59.6
37,59.39
52,59.5
56,59.38
60,59.32
66,59.32
71,59.34
72,59.41
74,59.42
77,59.45
78,59.45
80,59.46
85,59.43
96,59.25
112,59.33
113,59.35
115,59.26
126,59.36
127,59.51
136,59.47
137,59.6
138,59.64
143,59.55
165,59.66
174,59.56
176,59.54
186,59.74
187,59.7
188,59.65
199,59.57
204,59.66
205,59.67
207,59.61
208,59.7
212,59.61
220,59.62
224,59.6
227,59.55
228,59.56
229,59.66
234,59.59
239,59.6
240,59.72
252,59.55
254,59.5
256,59.49
261,59.5
274,59.51
296,59.39
297,59.45
298,59.44
334,59.38
336,59.59
338,59.53
342,59.39
344,59.52
353,59.42
359,59.48
368,59.46
371,59.46
373,59.45
388,59.5
389,59.5
392,59.56
400,59.59
403,59.62
404,59.6
429,59.53
430,59.42
442,59.38
449,59.42
459,59.4
462,59.43
468,59.4
470,59.42
473,59.5
478,59.51
482,59.55
484,59.62
487,59.61
490,59.6
495,59.61
496,59.52
497,59.51
498,59.56
499,59.58
500,59.58
501,59.57
502,59.57
503,59.54
505,59.63
506,59.6
507,59.58
a1492066980,59.63
4,59.23
7,59.21
12,59.23
16,59.1
18,59.1
26,59.02
35,59.05
54,59.19
76,59
81,58.98
92,59.1
106,58.92
112,58.92
113,58.92
124,58.93
125,58.92
137,58.93
149,58.63
165,58.75
168,58.76
170,58.66
172,58.66
178,58.66
190,58.61
196,58.72
206,58.74
232,58.76
241,58.75
242,58.8
245,58.72
255,58.78
262,58.85
266,58.73
271,58.74
288,58.82
317,58.79
319,58.78
320,58.78
321,58.79
327,58.79
328,58.83
329,58.79
331,58.76
333,58.64
334,58.71
335,58.64
336,58.64
337,58.64
339,58.64
345,58.64
346,58.66
351,58.64
352,58.7
354,58.74
362,58.72
364,58.72
365,58.73
366,58.73
367,58.66
369,58.64
370,58.61
371,58.64
373,58.63
374,58.61
376,58.6
377,58.6
378,58.61
379,58.6
380,58.58
381,58.61
382,58.63
383,58.61
385,58.58
388,58.68
390,58.68
392,58.71
400,58.78
415,58.81
417,58.83
419,58.99
423,59.08
430,59.04
435,59.04
436,58.9
447,58.99
453,58.9
454,58.99
467,58.97
473,58.86
480,58.9
485,58.85
486,58.83
492,58.83
497,58.77
501,58.78
502,58.7
504,58.71
505,58.76
506,58.7
507,58.66
a1492498980,58.76
13,58.77
20,58.72
26,58.65
35,58.59
36,58.53
37,58.4
43,58.36
47,58.27
54,58.23
62,58.3
64,58.45
69,58.54
72,58.59
73,58.53
74,58.68
78,58.52
79,58.5
83,58.48
92,58.39
102,58.39
105,58.23
117,58.09
122,58.27
123,58.33
143,58.13
148,58.2
160,58.09
166,58.43
168,58.48
176,58.42
180,58.43
189,58.38
202,58.43
204,58.44
209,58.4
213,58.42
216,58.52
221,58.55
224,58.39
238,58.35
245,58.39
248,58.38
254,58.39
268,58.33
272,58.32
281,58.36
289,58.32
294,58.32
301,58.29
310,58.3
322,58.35
324,58.28
