VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,19.425
11,19.415
23,19.39
24,19.465
25,19.34
36,19.435
56,19.38
82,19.355
84,19.255
114,19.29
127,19.22
154,19.2
160,19.245
205,19.305
255,19.28
260,19.335
283,19.345
308,19.35
309,19.345
315,19.345
343,19.345
354,19.3
369,19.345
373,19.355
375,19.355
389,19.355
398,19.355
404,19.47
422,19.47
425,19.47
430,19.41
432,19.47
439,19.47
450,19.47
461,19.47
472,19.41
479,19.475
482,19.475
491,19.42
492,19.42
497,19.42
500,19.385
506,19.435
507,19.35
a1492066980,19.5
15,19.43
16,19.365
17,19.08
24,19.07
26,19.07
43,19.15
67,19.2
80,19.175
99,19.2
116,19.2
121,19.2
175,19.12
209,19.115
241,19.195
242,19.2
255,19.115
264,19.2
275,19.165
318,19.105
322,19.03
352,19.15
397,19.2
404,19.2
435,19.16
437,19.195
471,19.12
473,19.195
478,19.165
479,19.2
489,19.175
504,19.2
506,19.2
507,19.2
a1492498980,19.08
4,19.08
7,18.995
13,19.19
37,19.18
57,19.1
70,19.1
120,19.055
123,19.055
172,18.945
179,19.005
187,19.035
207,18.95
208,18.9
211,18.83
212,18.915
215,18.84
221,18.72
228,18.655
251,18.66
271,18.7
277,18.645
278,18.575
283,18.4
285,18.34
286,18.325
322,18.455
324,18.535
345,18.595
353,18.595
362,18.695
367,18.695
372,18.63
401,18.64
407,18.77
409,18.785
412,18.785
423,18.715
424,18.7
450,18.71
464,18.71
466,18.715
475,18.69
476,18.65
479,18.6
491,18.65
494,18.65
495,18.595
496,18.565
502,18.645
505,18.65
506,18.65
507,18.59
a1492585380,18.5
3,18.44
20,18.44
22,18.44
25,18.44
26,18.365
44,18.39
54,18.44
76,18.41
82,18.41
88,18.44
95,18.44
122,18.44
124,18.44
127,18.415
143,18.39
151,18.435
156,18.38
165,18.38
187,18.43
200,18.405
209,18.43
238,18.48
250,18.41
256,18.395
283,18.34
284,18.3
335,18.24
346,18.22
371,18.17
380,18.135
396,18.155
430,18.135
432,18.135
433,18.11
441,18.1
442,18.125
444,18.125
454,18.06
459,18.06
467,18.09
477,18.095
480,18.1
483,18.1
491,18.1
493,18.1
496,18.05
499,18.1
502,18.165
505,18.235
507,18.145
a1492671780,18.245
4,18.27
62,18.21
63,18.165
66,18.165
71,18.17
72,18.125
93,18.17
94,18.17
118,18.17
119,18.17
122,18.17
125,18.17
136,18.17
138,18.16
152,18.15
155,18.2
167,18.245
171,18.245
184,18.205
187,18.245
199,18.245
200,18.245
201,18.245
205,18.27
216,18.3
219,18.325
222,18.325
223,18.325
234,18.325
243,18.41
271,18.42
289,18.425
300,18.41
303,18.41
306,18.41
310,18.405
316,18.41
319,18.41
320,18.41
330,18.41
342,18.41
345,18.41
356,18.45
369,18.45
381,18.45
389,18.45
401,18.45
407,18.45
413,18.45
414,18.45
417,18.45
426,18.49
447,18.49
450,18.475
467,18.5
476,18.485
478,18.5
483,18.625
484,18.695
486,18.695
492,18.735
493,18.735
506,18.65
507,18.73
a1492758180,18.9
26,18.885
56,18.84
57,18.9
72,18.9
120,18.865
121,18.895
148,18.83
161,18.81
165,18.875
