HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,87.44
3,87.06
4,87.07
5,87.06
6,87.25
7,87.15
8,87.13
9,87.13
10,87.1
11,87.07
12,87.04
13,87.03
14,87.03
15,87.11
16,87.08
17,87.47
18,87.52
19,87.57
20,87.62
21,87.56
22,87.52
23,87.49
24,87.45
25,87.49
26,87.45
27,87.56
28,87.58
29,87.61
30,87.63
31,87.62
32,87.64
34,87.61
35,87.62
36,87.64
37,87.66
38,87.68
39,87.66
40,87.68
41,87.65
42,87.65
43,87.69
44,87.65
45,87.66
46,87.67
47,87.66
48,87.68
49,87.64
50,87.61
51,87.53
52,87.46
53,87.49
54,87.55
55,87.56
56,87.57
57,87.53
58,87.53
59,87.54
60,87.54
61,87.49
62,87.43
63,87.46
64,87.51
65,87.51
66,87.45
67,87.4
68,87.42
69,87.45
70,87.44
71,87.49
72,87.56
73,87.49
74,87.51
75,87.51
76,87.49
77,87.52
78,87.51
79,87.5
80,87.56
81,87.56
82,87.55
83,87.54
84,87.56
85,87.52
86,87.52
87,87.55
88,87.55
89,87.55
90,87.54
91,87.56
92,87.55
93,87.55
94,87.51
95,87.5
96,87.51
97,87.46
98,87.42
99,87.37
100,87.37
101,87.4
102,87.34
103,87.41
105,87.45
106,87.44
107,87.41
108,87.42
109,87.4
110,87.36
111,87.36
112,87.37
113,87.36
114,87.4
115,87.4
116,87.36
117,87.35
118,87.34
119,87.35
120,87.36
121,87.32
122,87.31
123,87.29
124,87.29
125,87.3
126,87.35
127,87.36
128,87.36
129,87.4
130,87.48
131,87.47
132,87.49
133,87.56
134,87.54
135,87.47
137,87.47
138,87.49
139,87.48
140,87.47
141,87.48
142,87.49
143,87.52
144,87.52
145,87.6
146,87.61
147,87.63
148,87.62
149,87.62
150,87.63
151,87.61
152,87.56
153,87.56
154,87.54
157,87.55
158,87.58
160,87.59
161,87.56
162,87.49
163,87.48
164,87.48
165,87.5
166,87.49
168,87.44
169,87.4
171,87.38
172,87.36
173,87.33
174,87.35
175,87.35
176,87.34
177,87.3
178,87.32
179,87.27
180,87.28
181,87.32
183,87.32
184,87.33
185,87.32
186,87.3
187,87.32
188,87.31
189,87.27
190,87.2
191,87.1
192,87.09
193,87.06
194,87.1
195,87.1
196,87.04
197,87.05
198,87.04
199,87.07
200,87.05
201,87.06
203,87.07
204,87.08
205,87.06
206,87.07
207,87.1
208,87.12
209,87.09
211,87.04
214,87.08
215,87.05
216,87.08
217,87.07
218,87.04
219,87.03
220,87.01
221,87.01
222,87.02
223,87
224,87.01
225,87.02
226,87.04
227,87.04
228,87.01
229,87.02
230,87.01
231,87.07
232,87.1
233,87.09
234,87.08
235,87.05
236,87.01
237,87.05
238,87.02
239,87.03
242,87.12
243,87.07
244,87.04
245,87.05
246,87.03
248,87
249,87
250,87
251,87.01
252,87
253,87.01
254,87.03
255,87.02
256,87
257,87.02
258,87
259,87.03
260,87
261,87.03
262,87.03
263,87.01
265,87.01
267,87
268,87.01
269,87.01
270,87.01
271,87
272,87
273,87.01
275,87
277,87
278,87
279,87
280,87.02
281,87.01
282,87
283,87
285,87
287,87.02
288,87
289,87
291,87
