GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491984300,14.5
2,14.425
32,14.465
49,14.405
89,14.48
94,14.45
107,14.45
124,14.46
183,14.5
213,14.565
257,14.495
265,14.4
268,14.485
329,14.535
340,14.475
350,14.495
353,14.525
355,14.54
356,14.555
360,14.54
366,14.525
369,14.535
386,14.485
397,14.495
403,14.54
414,14.51
415,14.51
a1492067880,14.6
111,14.675
118,14.675
123,14.675
169,14.645
233,14.68
255,14.63
263,14.63
264,14.7
293,14.705
306,14.705
311,14.75
339,14.705
340,14.66
350,14.72
377,14.67
380,14.605
381,14.6
385,14.465
387,14.455
388,14.465
391,14.44
406,14.41
412,14.445
417,14.49
433,14.47
a1492499100,14.55
16,14.445
18,14.49
25,14.475
150,14.545
204,14.365
282,14.52
298,14.38
307,14.425
385,14.375
386,14.345
394,14.285
395,14.275
404,14.155
411,14.17
416,14.175
421,14.205
426,14.2
469,14.19
471,14.21
472,14.21
478,14.285
485,14.26
486,14.245
493,14.265
500,14.255
502,14.255
a1492589100,14.23
15,14.235
21,14.23
38,14.2
110,14.235
170,14.2
171,14.2
179,14.2
271,14.215
285,14.18
286,14.21
297,14.17
299,14.095
327,14.19
329,14.19
330,14.18
343,14.11
345,14.095
350,14.09
351,14.075
352,14.045
362,14.025
366,14.01
369,13.985
375,14.005
376,13.98
377,13.98
380,13.99
394,13.99
403,13.975
405,13.975
415,13.96
419,13.955
423,13.93
430,13.945
436,13.935
439,13.93
a1492672800,13.945
19,13.945
24,13.955
42,13.815
47,13.82
48,13.82
49,13.82
53,13.82
55,13.82
57,13.82
58,13.82
177,13.82
254,13.825
370,13.86
371,13.83
373,13.755
374,13.72
375,13.725
388,13.815
404,13.82
406,13.835
408,13.875
411,13.86
412,13.875
413,13.91
415,13.93
420,13.935
427,13.925
429,13.94
434,13.935
437,13.965
439,13.985
444,13.955
447,13.98
448,14
449,13.995
450,14
451,14.02
453,14.02
455,14.02
457,14.02
460,14.015
470,13.97
490,13.925
a1492765860,14.05
66,14.02
79,14.02
110,14.1
117,14.13
266,14.055
273,14.06
276,14.08
278,14.1
286,14.085
288,14.095
294,14.095
302,14.075
309,14
312,14.015
313,14.025
331,14.04
337,14.09
339,14.105
340,14.13
342,14.15
344,14.14
353,14.13
356,14.18
357,14.18
375,14.15
378,14.155
a1493017620,13.79
6,13.705
21,13.73
27,13.785
30,13.76
40,13.8
57,13.75
64,13.72
70,13.72
83,13.72
86,13.72
88,13.715
152,13.705
178,13.705
179,13.705
184,13.705
187,13.705
191,13.705
194,13.705
195,13.67
219,13.745
220,13.71
254,13.735
275,13.67
297,13.705
300,13.665
309,13.66
310,13.61
312,13.615
326,13.685
327,13.685
339,13.7
340,13.7
350,13.64
351,13.725
377,13.71
386,13.56
388,13.56
389,13.55
390,13.555
391,13.535
392,13.545
395,13.595
402,13.6
408,13.6
413,13.58
414,13.55
416,13.53
463,13.69
471,13.68
480,13.64
497,13.645
a1493106720,13.585
1,13.585
3,13.58
31,13.64
32,13.595
128,13.63
132,13.515
242,13.56
250,13.53
259,13.5
269,13.45
270,13.43
298,13.48
323,13.48
339,13.41
340,13.405
343,13.44
