ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,51.5
8,52.03
81,51.51
156,51.5
208,51.5
217,51.44
221,51.44
225,51.5
226,51.5
270,51.45
290,51.51
330,52.25
353,52.5
357,52.27
360,52.55
363,52.88
365,53.22
366,53.22
396,53.3
402,53.01
409,53
421,53.01
423,53
424,52.74
430,52.4
434,52.57
439,53
451,53.27
461,53.28
462,53.28
465,53.1
472,53
474,53
491,53.04
495,53.1
502,53.03
507,53.04
a1492066980,53.5
8,53.43
15,53.03
17,52.45
21,52.24
32,52.37
35,52.01
36,52.11
52,52.17
85,51.76
86,51.9
104,51.93
118,51.88
125,51.8
132,51.8
139,51.52
144,51.7
149,51.75
161,51.75
167,51.75
168,51.75
177,51.76
181,51.76
229,51.62
233,51.63
234,51.62
273,51.54
296,51.51
310,51.5
319,51.5
321,51.56
322,51.58
323,51.5
324,51.24
334,51.11
337,51.11
342,51.11
352,51.11
353,51.11
354,50.86
363,50.89
366,50.89
376,50.89
378,50.91
381,50.91
382,50.91
393,50.75
394,50.75
403,50.61
409,50.61
411,50.61
412,50.6
418,50.32
419,50.13
432,50.15
435,50.14
440,50.25
442,50.25
443,50
446,49.99
448,49.99
454,49.85
457,49.82
459,49.82
464,49.85
469,49.66
470,49.51
471,49.6
473,49.6
477,49.435
481,49.555
484,49.88
485,49.995
486,49.88
487,49.915
488,49.8
489,49.8
492,50.25
494,50.1
497,50
499,50.1
501,50.23
502,50.36
503,51.02
506,51.5
507,50.83
a1492499160,53.5
1,53.88
4,53.61
5,53.61
11,53.3
13,52.99
14,52.4
18,52.38
21,52.15
22,52
34,51.5
36,51.5
37,51.44
39,50.85
40,50.82
41,50.35
42,50.35
43,50.29
44,50.4
46,50.4
47,50.49
50,50.19
51,50.26
58,50.04
59,50.22
60,50.38
61,50.38
62,50.05
64,50.5
65,50.5
68,50.5
69,50.7
70,51.91
74,51.36
79,51.11
80,51.05
90,51.54
91,51.21
101,51.21
132,51.21
143,51.05
144,50.8
150,50.8
152,50.8
157,50.8
158,50.8
164,50.8
185,50.8
222,50.8
223,50.8
225,50.8
236,50.8
238,50.8
239,50.8
241,50.8
242,50.81
252,50.85
253,50.85
254,50.81
259,50.8
270,50.81
271,50.81
277,50.81
280,50.81
281,50.81
282,50.81
289,50.49
292,50.3
293,50.22
301,49.865
307,49.8
313,49.225
316,49.48
326,49.735
340,49.865
348,49.71
350,49.71
357,49.97
359,49.8
384,49.8
386,49.895
387,49.71
389,49.71
391,49.675
405,49.63
414,49.375
454,49.375
455,49.47
457,49.5
462,49.8
476,49.7
481,49.565
490,49.65
495,49.63
497,49.715
498,49.635
499,49.8
500,49.82
503,49.785
504,49.705
a1492585380,49.89
19,49.61
23,49.375
25,49.65
50,49.305
56,49.355
65,49.45
66,49.3
71,49.61
111,49.54
129,49.68
137,49.66
141,49.79
158,49.79
163,49.885
164,49.965
167,49.925
168,49.99
170,50
171,49.68
187,50.07
227,50.03
252,50.21
265,50.06
275,49.78
276,49.76
304,49.76
309,49.66
339,49.61
362,49.615
378,49.33
387,49.4
394,49.425
401,49.635
421,49.555
423,49.555
433,49.56
436,49.56
