TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,290.1
3,289.75
4,290
5,290.15
7,290.65
9,290.65
11,290.85
12,290.65
16,290.05
17,290.5
18,290.7
21,290.7
22,290.7
24,290.4
26,290.3
29,290.7
31,290.7
40,290.75
41,291.2
49,291.25
54,291.1
55,290.75
56,290.75
58,291.05
59,291.65
63,291.65
66,291.65
67,291.4
68,291.4
69,291
70,291.5
73,291.5
74,291.5
75,291.5
78,291.7
79,291.7
85,291.15
88,291.15
89,291.1
91,291.05
94,291.45
100,291.45
101,291.45
104,291.45
105,291.1
108,291.4
111,291.4
112,291.45
116,291
118,291
119,291.3
124,291.45
135,291
139,291.3
143,291.4
144,291.15
146,291.3
152,291.25
155,291.3
157,291.3
159,291.2
162,291.3
168,291.3
169,291.1
172,291.25
177,291.4
183,291.5
184,291.9
186,291.95
187,291.5
188,291.25
189,291.95
196,291.75
198,291.55
207,291.5
209,291.65
216,291.7
220,291.6
222,291.45
223,291.65
227,291.25
235,291.1
236,291.1
242,291.1
245,291.1
246,291.1
247,291.1
248,291.2
250,291.1
253,291.25
254,291.1
260,291.2
264,291.1
267,290.35
269,290.15
271,291.2
272,290.05
274,289.65
276,289.15
278,289.15
279,289.35
281,289.1
287,289.25
294,289.2
296,289.2
305,288.7
311,289.25
312,289.4
319,289.05
320,289.35
322,289.35
323,289.25
324,289
327,289.4
333,289.5
336,289.7
338,289.5
339,289.5
342,289.2
346,289.25
350,289.25
365,289.3
368,289.3
369,288.9
375,288.9
376,289.2
380,288.95
381,288.95
382,288.05
385,289
386,288.4
387,288.75
388,289.2
391,289.3
392,289.3
394,289.45
395,290
398,290.2
401,290.2
402,289.95
403,289.6
410,289
411,289.4
413,288.85
416,288.5
420,288.1
424,289
428,288.6
432,288.85
433,289.3
434,289.15
441,289.05
444,288.6
445,288.3
446,288.25
449,288.35
457,288.25
459,288.3
462,288.15
467,288.1
471,288.25
474,288.2
475,288
477,287.75
479,287.3
481,287.3
483,287.8
485,287.8
486,287.65
487,287.65
488,287.7
493,287.55
495,287.55
496,287.65
498,287.7
500,286.8
501,286.85
505,286.7
a1492067220,278.35
4,277.55
5,278.25
7,277.55
8,277.55
9,277.55
10,277.55
11,277.75
14,277.75
16,276.2
17,275.55
20,275.15
23,275.1
24,275
25,275.15
26,275.05
27,275.15
31,275.05
33,275
34,275.7
36,275
38,275.1
40,275.7
42,275.5
52,275.7
53,275.7
54,275.7
55,275.25
56,275.9
57,275.85
61,275.95
63,276
64,275.9
65,276
66,276.25
67,276.3
69,276.3
70,276.25
71,276.1
72,276.3
78,275.75
79,276.35
80,276.35
81,276.35
83,276.25
84,276.65
87,276.75
88,276.75
89,276.8
91,276.5
93,277
95,277
100,276.95
101,276.95
103,277
110,277.8
112,277.1
113,277.3
114,277.05
118,277.5
122,277.35
127,277.5
134,277.35
135,277.55
139,277.6
140,277.65
141,277.7
143,277.45
152,277.5
153,277.75
160,277.45
162,277.7
163,277.3
167,277.65
169,277.45
178,277.45
182,277.45
183,277.4
188,277.2
190,277.1
191,277.4
193,277.4
197,277.35
198,277.05
202,277.05
203,277.05
211,277.5
215,277.35
