EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,29.64
1,29.655
3,29.66
4,29.715
5,29.735
6,29.735
7,29.72
8,29.66
9,29.65
11,29.645
12,29.7
13,29.71
14,29.715
15,29.745
16,29.74
17,29.77
18,29.745
19,29.75
20,29.76
21,29.765
22,29.755
23,29.775
24,29.775
25,29.78
27,29.78
28,29.78
29,29.785
30,29.795
31,29.81
32,29.82
33,29.815
34,29.805
35,29.8
36,29.795
37,29.775
38,29.77
39,29.75
40,29.76
41,29.755
42,29.75
43,29.745
44,29.74
45,29.745
46,29.76
47,29.77
48,29.755
49,29.76
52,29.77
53,29.765
54,29.77
55,29.765
57,29.765
58,29.765
59,29.78
60,29.765
61,29.75
62,29.75
63,29.745
64,29.74
65,29.73
66,29.725
67,29.715
68,29.73
69,29.725
70,29.74
72,29.745
74,29.745
77,29.75
78,29.745
79,29.76
81,29.735
82,29.735
84,29.755
85,29.75
86,29.755
88,29.76
89,29.76
90,29.75
91,29.74
92,29.735
93,29.75
94,29.745
95,29.735
96,29.725
97,29.72
98,29.725
99,29.73
100,29.715
101,29.725
103,29.725
104,29.73
105,29.735
106,29.75
108,29.745
109,29.735
111,29.74
112,29.735
113,29.73
114,29.73
115,29.725
116,29.725
117,29.725
118,29.72
119,29.725
121,29.725
123,29.73
126,29.735
128,29.75
129,29.75
130,29.755
131,29.76
132,29.76
133,29.77
134,29.745
135,29.75
137,29.745
138,29.745
139,29.74
140,29.74
141,29.745
142,29.74
144,29.745
145,29.74
147,29.735
149,29.73
151,29.735
152,29.735
155,29.735
161,29.735
162,29.73
163,29.735
164,29.74
166,29.735
167,29.73
169,29.725
170,29.71
171,29.705
172,29.695
173,29.695
176,29.695
178,29.705
180,29.705
182,29.7
183,29.705
184,29.695
185,29.695
186,29.69
187,29.685
188,29.685
192,29.675
193,29.68
197,29.675
201,29.68
202,29.685
204,29.685
205,29.685
206,29.685
211,29.685
215,29.68
217,29.675
218,29.675
222,29.675
223,29.665
225,29.665
226,29.665
229,29.665
231,29.655
232,29.65
233,29.64
238,29.645
239,29.645
240,29.645
241,29.645
245,29.615
246,29.635
247,29.64
248,29.645
249,29.65
251,29.65
255,29.64
256,29.64
259,29.645
260,29.645
261,29.64
265,29.64
266,29.64
267,29.64
268,29.64
269,29.645
274,29.64
275,29.64
277,29.645
279,29.65
280,29.655
283,29.635
284,29.655
285,29.66
289,29.64
290,29.64
291,29.645
297,29.64
298,29.63
300,29.64
301,29.635
305,29.635
307,29.635
308,29.635
310,29.64
311,29.635
312,29.62
313,29.615
316,29.615
317,29.61
318,29.61
319,29.61
320,29.61
321,29.61
322,29.61
323,29.61
325,29.605
327,29.605
328,29.605
329,29.61
331,29.61
332,29.61
334,29.63
335,29.63
336,29.63
337,29.63
339,29.65
340,29.645
341,29.655
342,29.635
343,29.645
344,29.645
346,29.64
347,29.62
348,29.625
349,29.62
350,29.625
351,29.62
352,29.625
354,29.62
356,29.62
357,29.62
358,29.625
359,29.63
360,29.645
361,29.645
362,29.645
364,29.655
365,29.66
366,29.65
368,29.66
375,29.665
376,29.665
377,29.67
378,29.67
379,29.69
380,29.685
