COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,9.44
19,9.439
23,9.439
40,9.439
82,9.421
92,9.421
99,9.43
123,9.426
146,9.426
167,9.4
175,9.415
209,9.4
219,9.408
220,9.411
221,9.412
222,9.411
255,9.401
276,9.414
305,9.4
346,9.414
347,9.414
376,9.389
394,9.407
395,9.4
409,9.414
411,9.389
416,9.415
418,9.393
425,9.391
440,9.406
450,9.414
451,9.404
456,9.403
471,9.414
472,9.415
473,9.415
478,9.415
481,9.415
482,9.415
484,9.415
485,9.407
491,9.429
502,9.429
505,9.419
506,9.43
507,9.43
a1492067100,9.403
13,9.443
27,9.442
54,9.449
87,9.43
112,9.449
122,9.43
127,9.43
129,9.43
130,9.43
132,9.43
133,9.43
146,9.4
152,9.4
163,9.399
165,9.38
172,9.375
208,9.375
232,9.388
256,9.375
258,9.375
306,9.389
312,9.373
313,9.373
314,9.373
317,9.39
328,9.389
373,9.37
377,9.39
391,9.39
400,9.381
402,9.39
418,9.378
421,9.376
422,9.376
437,9.395
441,9.39
442,9.459
444,9.419
446,9.46
449,9.424
472,9.446
473,9.446
482,9.449
484,9.448
485,9.447
492,9.459
494,9.46
495,9.48
501,9.479
502,9.467
503,9.478
504,9.477
505,9.467
a1492498980,9.378
1,9.449
21,9.456
30,9.45
44,9.45
52,9.445
59,9.433
67,9.416
113,9.42
126,9.407
206,9.385
246,9.385
289,9.404
290,9.405
312,9.44
331,9.407
332,9.407
348,9.407
366,9.408
382,9.407
390,9.407
391,9.407
394,9.408
409,9.43
422,9.43
426,9.43
432,9.433
439,9.431
440,9.426
441,9.431
449,9.426
450,9.421
452,9.44
458,9.447
463,9.457
464,9.44
466,9.44
469,9.44
470,9.44
471,9.45
475,9.45
481,9.44
482,9.44
484,9.435
490,9.441
492,9.441
495,9.435
497,9.428
498,9.42
506,9.417
507,9.432
a1492585380,9.38
57,9.439
86,9.401
133,9.44
134,9.419
219,9.42
250,9.42
267,9.409
279,9.409
314,9.42
321,9.38
371,9.42
418,9.386
436,9.386
440,9.381
441,9.38
446,9.38
447,9.35
448,9.35
449,9.35
462,9.342
463,9.326
478,9.331
490,9.33
491,9.35
492,9.35
496,9.35
498,9.35
502,9.33
503,9.35
507,9.35
a1492671780,9.302
7,9.303
9,9.303
23,9.335
30,9.334
42,9.335
45,9.335
102,9.339
121,9.312
127,9.35
184,9.35
194,9.35
226,9.358
255,9.358
277,9.358
369,9.36
408,9.323
409,9.349
410,9.354
425,9.35
426,9.36
427,9.34
465,9.35
471,9.35
476,9.35
485,9.35
486,9.343
487,9.343
488,9.343
498,9.36
505,9.361
507,9.337
a1492758180,9.44
2,9.4
6,9.401
8,9.4
13,9.4
17,9.4
18,9.398
24,9.353
30,9.418
83,9.367
95,9.367
110,9.367
113,9.367
157,9.369
173,9.386
174,9.396
184,9.383
185,9.383
186,9.383
200,9.399
202,9.402
215,9.445
221,9.43
229,9.412
230,9.412
252,9.37
255,9.417
277,9.37
295,9.402
306,9.412
310,9.417
317,9.417
340,9.403
350,9.412
355,9.403
365,9.436
368,9.436
377,9.44
380,9.44
388,9.436
389,9.44
395,9.417
398,9.403
