DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,33.75
5,33.755
6,33.895
14,33.835
17,33.835
33,33.755
35,33.76
37,33.78
40,33.78
45,33.715
91,33.705
109,33.71
110,33.71
115,33.7
116,33.7
129,33.74
138,33.705
139,33.68
140,33.66
150,33.705
152,33.7
171,33.7
186,33.765
190,33.765
192,33.72
227,33.72
245,33.72
251,33.71
261,33.715
265,33.7
266,33.7
274,33.7
286,33.73
304,33.705
306,33.7
307,33.7
337,33.675
380,33.655
381,33.655
396,33.65
399,33.65
401,33.67
413,33.65
419,33.65
422,33.65
427,33.68
452,33.65
453,33.65
461,33.68
466,33.7
468,33.685
469,33.695
471,33.65
473,33.56
478,33.595
479,33.675
494,33.695
505,33.76
506,33.76
507,33.78
a1492066980,33.8
20,33.8
22,33.83
24,33.83
29,33.865
32,33.89
45,33.83
47,33.83
48,33.8
56,33.785
60,33.785
77,33.765
100,33.7
124,33.7
150,33.7
165,33.7
172,33.76
198,33.75
202,33.755
245,33.7
270,33.765
274,33.78
275,33.76
277,33.76
298,33.79
319,33.79
322,33.76
346,33.78
355,33.76
381,33.765
396,33.75
401,33.75
402,33.75
405,33.775
411,33.83
413,33.83
414,33.83
417,33.83
422,33.82
434,33.855
446,33.825
448,33.845
449,33.845
460,33.845
464,33.87
466,33.855
478,33.86
480,33.855
482,33.87
488,33.86
489,33.86
490,33.86
491,33.88
497,33.88
499,33.885
501,33.89
504,33.905
505,33.905
506,33.91
507,33.92
a1492498980,34.085
10,34.085
13,34
20,33.99
21,33.99
32,33.975
35,34
36,33.975
37,33.975
38,33.95
39,33.9
52,33.8
57,33.8
58,33.8
70,33.8
78,33.8
79,33.8
85,33.8
89,33.825
99,33.8
104,33.825
108,33.8
111,33.775
115,33.8
119,33.865
121,33.895
123,33.945
125,34
129,34.045
130,34.04
136,34
145,34
148,34
149,34.035
151,34
169,34
176,34
177,34
189,34
193,34.015
208,34.015
224,34
226,34.02
228,34
235,34.02
245,34.08
251,34.05
253,34.05
257,34.1
263,34.085
264,34.05
267,34.05
274,34.065
286,34.05
287,34.05
289,34.05
293,34.05
302,34.055
303,34.05
305,34.05
319,34.095
324,34.095
326,34.08
328,34.095
329,34.1
330,34.1
339,34.14
340,34.115
347,34.145
349,34.145
353,34.115
358,34.135
368,34.115
380,34.1
386,34.1
388,34.1
395,34.075
401,34.08
408,34.055
411,34.055
415,34.025
420,34.055
421,34.115
437,34.085
439,34.065
452,34.06
456,34.09
459,34.09
460,34.095
462,34.095
468,34.085
474,34.085
475,34.085
488,34.1
490,34.095
493,34.095
494,34.085
501,34.075
502,34.075
503,34.085
504,34.1
505,34.095
506,34.1
507,34.1
a1492585380,34.08
1,34.08
3,34.15
8,34.145
13,34.12
14,34.145
26,34.05
55,34.13
66,34.11
67,34.115
79,34.115
93,34.115
105,34.1
106,34.05
112,34.14
131,34.05
168,34.085
184,34.115
189,34.145
200,34.12
207,34.145
213,34.145
225,34.14
236,34.125
245,34.05
267,34.13
268,34.13
278,34.135
280,34.135
349,34.1
355,34.055
358,34.1
360,34.135
362,34.135
364,34.13
365,34.13
366,34.135
370,34.15
371,34.18
