FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,78.41
1,78.24
2,78.3
3,78.28
4,78.34
5,78.34
6,78.41
7,78.47
8,78.53
9,78.55
10,78.54
11,78.57
12,78.56
13,78.63
14,78.72
15,78.75
16,78.71
17,78.9
18,78.92
19,78.98
20,78.93
21,78.88
22,78.88
23,78.86
24,78.82
25,78.88
26,78.93
27,78.97
28,78.99
29,79.01
30,79.06
31,79.04
32,79.01
33,78.97
34,78.98
35,78.98
36,79
37,78.96
38,78.95
39,78.88
40,78.87
41,78.85
42,78.85
43,78.84
44,78.83
45,78.85
46,78.85
47,78.82
48,78.79
49,78.8
50,78.8
51,78.8
52,78.85
53,78.91
54,78.87
55,78.86
56,78.87
57,78.91
58,78.88
59,78.83
60,78.82
61,78.83
62,78.73
63,78.76
64,78.76
65,78.8
66,78.82
67,78.75
68,78.79
69,78.78
70,78.77
71,78.78
72,78.79
73,78.74
74,78.79
75,78.78
76,78.79
78,78.76
79,78.75
80,78.75
82,78.79
83,78.79
84,78.81
85,78.8
86,78.86
87,78.87
89,78.87
90,78.86
91,78.83
92,78.85
93,78.77
94,78.8
95,78.81
96,78.8
97,78.82
98,78.74
99,78.73
100,78.74
101,78.74
102,78.74
103,78.78
104,78.82
105,78.83
106,78.82
107,78.78
108,78.8
109,78.83
110,78.81
111,78.78
112,78.8
113,78.81
114,78.79
115,78.79
116,78.76
117,78.75
118,78.75
119,78.74
120,78.72
121,78.71
122,78.71
123,78.69
124,78.69
125,78.72
126,78.72
127,78.72
128,78.73
130,78.74
131,78.74
132,78.74
134,78.74
135,78.74
136,78.76
137,78.75
138,78.76
139,78.77
140,78.76
141,78.77
142,78.77
143,78.78
144,78.8
145,78.83
146,78.8
147,78.82
148,78.83
149,78.83
150,78.86
151,78.87
152,78.87
153,78.87
154,78.83
155,78.86
156,78.87
157,78.85
158,78.86
160,78.87
161,78.88
162,78.89
163,78.89
164,78.91
165,78.92
166,78.9
167,78.91
168,78.91
169,78.91
170,78.96
171,78.98
172,78.98
173,78.99
174,79.03
175,79.04
176,79.05
177,79.04
178,79.1
179,79.08
180,79.09
181,79.12
182,79.13
183,79.12
184,79.13
185,79.12
186,79.11
187,79.12
188,79.1
189,79.06
190,79.06
191,79.01
192,79.01
193,79.02
194,79.03
195,79.03
196,78.99
198,79
199,79.03
200,79.03
201,79
202,78.95
203,78.98
204,78.96
205,78.95
207,78.95
208,78.96
209,78.97
210,78.96
211,78.95
212,78.96
214,78.96
215,78.96
216,78.97
217,78.97
218,78.98
219,78.96
221,78.97
222,78.94
223,78.95
224,78.97
225,78.98
227,78.98
228,78.99
229,78.96
230,78.97
231,79
232,79.01
233,79.01
234,79
235,78.97
236,78.96
237,78.98
238,78.97
239,78.98
242,79.01
244,78.98
245,78.97
246,78.97
247,78.96
248,78.98
249,78.98
250,78.99
251,79
252,79.01
253,79
254,79.01
255,79.04
256,79.04
257,79.03
259,79.03
260,79.02
261,79.04
262,79.06
263,79.03
264,79.04
265,79.04
266,79.04
267,79.02
268,79.01
269,79
270,78.99
271,78.99
272,79
273,78.95
274,78.95
276,78.98
277,78.99
278,78.98
279,78.98
