DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,95.41
17,95.07
18,95.11
24,95.26
28,95.02
30,95.14
35,95.26
39,95.34
42,95.25
43,95.46
44,95.46
45,95.31
46,95.23
47,95.46
48,95.46
58,95.56
62,95.51
70,95.52
76,95.65
78,95.65
79,95.78
80,95.55
83,95.55
89,95.61
91,95.66
93,95.69
108,95.79
115,95.9
129,95.42
149,95.42
155,95.42
158,95.37
159,95.06
163,95.16
171,95.17
184,95
190,94.91
191,94.88
196,94.63
206,94.53
210,94.62
212,94.5
213,94.56
223,94.77
236,94.88
237,94.88
238,94.94
239,94.98
242,95
246,95.05
257,94.84
258,94.71
267,94.53
273,94.49
276,94.4
280,94.4
296,94.47
297,94.56
306,94.75
308,94.61
314,94.5
330,94.22
341,94.4
342,94.46
348,94.48
368,94.65
370,94.66
371,94.72
373,94.72
379,94.77
380,94.78
382,95.2
383,95.2
390,95.37
393,95.37
397,95.45
407,95.55
411,95.56
412,95.54
413,95.35
420,95.54
421,95.61
422,95.54
423,95.42
424,95.41
428,95.51
432,95.42
437,95.41
439,95.52
440,95.65
443,95.69
445,95.63
447,95.41
448,95.45
453,95.51
454,95.44
455,95.55
456,95.46
459,95.56
470,95.51
473,95.29
474,95.08
476,95.21
477,95.32
478,95.36
479,95.35
482,95.4
483,95.48
485,95.5
487,95.51
493,95.43
495,95.6
497,95.62
499,95.61
500,95.51
501,95.63
502,95.52
503,95.6
505,95.65
506,95.65
507,95.59
508,95.69
a1492066860,95.8
1,95.35
2,95.49
3,95.5
4,95.5
5,94.29
6,94.03
7,94.05
8,94.22
9,94.25
12,94.28
13,94.51
14,94.66
15,94.36
18,94.32
19,94.7
20,94.54
21,94.51
22,94.5
23,94.5
24,94.5
25,94.54
27,94.51
28,94.51
29,94.5
31,94.51
42,94.76
43,94.65
46,94.58
62,94.73
63,94.73
64,94.69
66,94.64
67,94.61
68,94.54
74,94.53
77,94.5
79,94.47
85,94.66
89,94.73
90,94.82
92,94.82
98,94.96
99,95.02
101,94.98
104,95.18
107,94.98
110,94.82
112,94.82
113,94.84
115,94.86
124,95.17
127,95.17
128,95.18
129,95.22
141,95.43
142,95.45
143,95.68
145,95.52
148,95.76
150,95.65
151,95.61
156,95.46
159,95.46
162,95.39
164,95.3
165,95.43
166,95.7
167,95.7
171,95.78
172,95.75
173,95.86
175,95.74
177,95.82
179,95.83
191,95.84
197,95.86
202,95.91
203,95.98
205,95.68
206,95.67
208,95.63
209,95.55
211,95.56
214,95.64
215,95.5
219,95.62
221,95.61
222,95.59
223,95.86
224,95.99
228,96
229,95.94
230,95.93
231,95.93
232,96.1
237,96.03
238,95.94
239,95.62
242,95.69
247,95.68
251,95.76
253,95.9
254,95.92
256,95.92
257,95.57
258,95.75
260,95.76
264,95.94
267,95.94
269,96.1
272,96.02
273,95.95
278,95.95
279,95.94
282,95.9
284,95.93
285,95.99
293,96.02
300,96.08
305,95.94
308,95.94
309,95.91
311,95.95
312,95.95
321,96.07
322,95.96
325,95.73
327,95.87
330,95.87
339,95.99
342,95.99
345,95.87
351,95.87
352,95.88
353,95.99
354,96.14
355,95.93
357,95.77
