PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,51.5
2,51.25
3,51.25
19,51.86
34,51.71
72,51.23
74,51.23
128,51.11
233,51.04
260,51.04
282,50.75
334,51.04
335,51.04
340,51.23
346,51.23
351,50.92
368,51.23
384,51.23
408,50.95
456,50.95
465,50.67
477,50.61
a1492066980,50.45
4,51.13
11,51.12
16,51.2
66,51
73,50.83
75,50.67
147,50.99
159,50.6
178,50.79
312,50.69
324,50.45
344,50.45
345,50.45
348,50.43
352,50.43
355,50.43
356,50.42
378,50.42
390,50.54
415,50.22
435,49.965
467,50.08
476,50.04
477,50.08
493,50.11
497,50.03
498,50.26
501,50.26
502,50.26
506,50.26
507,50.58
a1492498980,50.99
12,50.56
18,50.56
21,50.4
86,50.4
88,50.03
91,50
93,49.84
106,49.815
120,49.8
124,49.72
127,49.525
129,48.505
136,48.3
149,48.74
158,49.19
167,49.09
183,48.87
267,48.515
288,48.5
300,48.8
390,48.735
391,48.9
392,49
393,49
435,48.5
436,48.545
464,48.525
476,48.49
494,48.485
500,48.45
504,48.55
505,48.43
506,48.43
507,48.35
a1492585380,48.7
1,48.885
7,48.68
24,48.695
35,48.81
107,49
110,48.815
198,48.7
232,48.69
234,48.69
238,48.69
239,48.69
265,49
270,49
271,49
273,49
279,48.99
281,48.995
335,48.83
340,48.515
342,48.86
350,48.965
388,49
402,49
414,48.995
415,48.7
434,49.145
458,49.2
470,49.2
479,49.2
487,49.2
500,49.7
507,49.7
a1492671780,49.4
3,48.795
8,49.195
45,49
57,48.99
105,48.825
146,49.17
151,49.26
174,49.365
205,49.365
211,49.2
219,49.38
229,49.38
256,49.36
261,49.38
325,49.39
338,49.2
343,49.1
344,49.2
345,49.2
390,49.19
405,48.975
422,49.19
465,49.5
483,49.5
484,49.5
488,49.5
491,49.55
493,49.555
496,49.555
498,49.555
499,49.69
505,49.8
506,50
507,50.6
a1492758180,48.99
2,50
8,50.05
18,50.03
87,50.1
113,50
116,49.9
117,49.64
124,50.01
129,50.39
133,50.02
146,50.49
153,50.42
169,50.49
188,50.3
207,50.35
209,50.35
216,50.3
222,50.3
225,50.35
226,50.3
233,50.3
239,50.3
247,50.3
248,50
249,50.3
250,50.3
251,50.3
281,50.29
324,50.3
329,49.95
360,50.29
370,50.3
372,50.3
387,50.29
414,50.24
415,50.2
419,50.19
425,50.25
427,50.25
430,50.1
460,50.01
470,50.08
475,50.08
478,50.24
483,50.25
488,50.29
496,50.3
498,50.3
501,50.35
504,50.35
506,50.35
a1493017500,51.75
2,51.75
3,51.72
13,52
19,52.34
22,52.02
25,52.51
32,52.4
37,52.44
43,52.2
47,52.2
57,52.06
60,52.17
82,52.44
83,52.5
87,52.52
88,52.08
90,51.98
94,52.09
147,52.3
159,52.25
164,52.23
166,52.3
179,52.29
187,52.28
212,51.55
215,51.59
217,52.18
253,52.18
257,51.77
262,51.99
274,52
282,52
286,52.26
287,51.98
292,51.53
309,52.27
322,52.29
332,52.29
363,52.29
384,52
391,52
392,52
406,52.28
410,52
411,52.02
415,51.75
419,51.8
420,51.9
434,51.9
435,52
447,52.19
458,52
464,52.18
477,52.18
496,51.99
