RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,2.76
10,2.761
23,2.829
103,2.763
126,2.76
130,2.78
154,2.78
242,2.779
253,2.79
304,2.784
325,2.77
372,2.77
385,2.79
389,2.79
393,2.781
395,2.772
399,2.778
407,2.779
428,2.801
432,2.799
434,2.803
459,2.817
461,2.82
463,2.827
473,2.824
485,2.82
488,2.82
492,2.818
494,2.815
495,2.814
496,2.817
a1492067100,2.885
18,2.868
23,2.871
50,2.831
70,2.862
73,2.862
86,2.849
138,2.831
142,2.831
253,2.858
274,2.848
275,2.847
277,2.847
280,2.847
290,2.821
321,2.856
327,2.879
328,2.879
332,2.879
369,2.874
371,2.88
377,2.899
386,2.911
387,2.918
388,2.921
389,2.921
394,2.905
395,2.888
396,2.883
397,2.877
398,2.883
400,2.896
403,2.892
405,2.915
407,2.908
414,2.904
419,2.916
424,2.93
425,2.928
427,2.932
428,2.929
430,2.94
432,2.945
454,2.947
457,2.95
458,2.964
465,2.97
470,2.966
473,2.965
474,2.957
476,2.957
482,2.965
486,2.972
491,2.97
492,2.97
498,2.962
504,2.956
a1492499100,3.02
1,3.044
7,3.017
12,3.017
20,2.991
22,2.97
29,2.96
31,2.951
32,2.96
69,2.953
159,2.992
213,3.009
223,2.961
253,2.968
356,2.971
385,2.946
386,2.947
388,2.93
393,2.938
395,2.92
396,2.921
399,2.922
400,2.912
404,2.872
406,2.88
407,2.893
411,2.9
419,2.903
421,2.909
428,2.903
434,2.925
436,2.93
438,2.919
453,2.927
467,2.937
468,2.929
469,2.927
471,2.941
473,2.947
475,2.953
476,2.946
482,2.945
490,2.947
491,2.95
500,2.934
a1492585500,2.95
5,2.944
49,2.89
64,2.891
81,2.895
91,2.9
103,2.89
131,2.89
146,2.89
157,2.85
195,2.85
199,2.85
214,2.84
225,2.84
235,2.854
242,2.85
269,2.842
280,2.859
294,2.85
307,2.864
313,2.852
323,2.88
324,2.883
387,2.903
392,2.88
393,2.873
394,2.877
396,2.885
398,2.883
406,2.869
407,2.866
409,2.866
410,2.864
412,2.849
413,2.827
431,2.824
447,2.851
451,2.839
457,2.848
458,2.842
460,2.84
464,2.836
467,2.829
472,2.821
473,2.817
475,2.817
484,2.814
486,2.821
489,2.817
499,2.8
501,2.787
a1492671900,2.81
2,2.822
3,2.819
5,2.81
6,2.809
9,2.82
32,2.811
45,2.81
93,2.788
106,2.775
130,2.785
138,2.771
226,2.784
364,2.78
371,2.75
379,2.751
386,2.71
388,2.72
389,2.727
393,2.724
404,2.731
405,2.738
406,2.739
409,2.741
416,2.739
429,2.755
433,2.762
455,2.768
475,2.781
492,2.765
a1492762440,2.794
137,2.799
178,2.799
207,2.782
257,2.77
306,2.8
325,2.796
326,2.791
336,2.813
338,2.83
340,2.822
349,2.833
365,2.812
382,2.816
388,2.826
398,2.845
400,2.842
403,2.842
410,2.856
416,2.862
417,2.855
419,2.85
a1493017620,2.739
50,2.733
65,2.706
95,2.706
150,2.727
303,2.727
304,2.706
322,2.662
349,2.702
380,2.7
386,2.682
387,2.683
388,2.682
389,2.689
390,2.689
391,2.698
392,2.7
393,2.695
395,2.694
396,2.701
