WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,66.28
1,66.42
2,66.24
4,65.95
5,66.1
6,65.95
7,66.05
8,65.96
9,65.82
10,65.95
12,66
13,65.96
14,65.86
15,65.86
16,65.85
17,65.82
19,65.78
20,65.89
23,65.89
24,65.73
25,65.75
27,65.76
28,65.75
29,65.63
30,65.75
31,65.9
32,65.93
35,65.88
38,65.8
39,65.91
42,65.9
43,65.85
44,65.98
47,65.89
48,65.88
49,65.85
50,65.85
51,65.85
53,65.89
54,65.89
55,66.01
56,66.11
58,66.05
59,66.02
60,65.94
62,65.9
64,65.85
65,65.85
66,65.76
67,65.75
68,65.82
70,65.76
71,65.7
74,65.66
75,65.68
79,65.69
80,65.78
82,65.73
83,65.66
86,65.72
87,65.69
88,65.62
89,65.5
90,65.4
92,65.36
94,65.36
95,65.44
98,65.47
101,65.14
102,65.01
103,64.85
104,64.83
105,64.89
106,64.87
107,65.18
108,65.13
109,65.06
110,64.95
111,65.06
112,64.99
114,64.95
118,65.03
119,65.03
120,64.97
125,64.97
126,64.97
127,65.03
129,65.05
130,64.95
132,64.97
133,64.93
136,64.87
138,64.98
139,64.91
140,65.05
141,65.05
142,65.12
143,65.15
144,65.02
145,65.14
146,65.07
148,65.06
152,64.97
156,64.97
162,64.9
164,64.93
166,65.02
168,64.9
170,64.9
171,64.63
172,64.58
173,64.63
174,64.6
177,64.52
178,64.32
179,64.31
180,64.23
181,64.32
182,64.32
183,64.52
184,64.51
185,64.59
186,64.41
187,64.5
188,64.49
189,64.55
190,64.61
191,64.61
192,64.5
196,64.5
202,64.55
205,64.4
206,64.39
211,64.42
215,64.36
225,64.31
228,64.35
229,64.36
230,64.43
232,64.45
233,64.37
235,64.35
236,64.47
238,64.41
242,64.3
243,64.3
246,64
247,63.94
248,64
249,63.91
250,63.82
251,63.8
254,63.77
255,63.72
257,63.74
259,63.52
264,63.51
266,63.64
268,63.73
269,63.55
270,63.67
274,63.57
276,63.52
277,63.38
279,63.37
280,63.37
281,63.37
282,63.48
284,63.5
285,63.42
286,63.5
288,63.49
289,63.6
292,63.6
293,63.5
294,63.6
295,63.62
297,63.46
299,63.54
303,63.58
308,63.6
309,63.68
311,63.8
312,63.78
313,63.77
314,63.94
317,63.9
319,63.78
325,63.91
327,63.98
328,64.01
330,63.71
333,63.77
334,63.86
336,63.7
337,63.87
338,63.75
343,63.75
344,63.61
348,63.6
349,63.68
350,63.68
353,63.6
355,63.6
356,63.6
357,63.45
359,63.55
360,63.45
363,63.45
364,63.45
365,63.3
366,63.16
369,63.38
370,63.31
375,63.3
378,63.37
381,63.31
382,63.2
383,63.01
384,63.15
385,63.38
387,63.26
388,63.26
389,63.2
390,63.26
392,63.16
393,63.3
394,63.25
395,63.01
396,63.1
397,63.23
398,63.1
399,63.11
400,63.06
402,63.2
403,63.06
405,63.01
406,63.1
407,63.19
409,63.06
410,63.06
411,62.96
412,62.97
413,63.01
414,63.01
415,62.97
416,62.97
417,62.97
418,62.97
419,63
421,63.05
422,63
424,62.97
425,62.97
426,62.93
427,62.92
428,62.8
429,62.65
430,62.72
431,62.64
432,62.58
434,62.15
