WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,21.755
4,21.69
14,21.81
19,21.815
20,21.865
25,21.895
30,21.835
37,21.895
43,21.88
49,21.875
56,21.88
61,21.9
67,21.93
71,21.95
72,21.965
73,22.01
74,22.04
75,22.065
77,22.11
79,22.12
80,22.19
81,22.2
84,22.205
85,22.2
86,22.265
87,22.35
89,22.41
90,22.405
91,22.36
92,22.335
100,22.28
102,22.22
106,22.21
107,22.21
108,22.21
109,22.17
110,22.16
111,22.08
117,22.08
118,22.08
126,22.055
132,22.06
134,22.055
136,22.085
143,22.11
145,22.12
146,22.15
150,22.17
151,22.135
153,22.13
154,22.115
161,22.15
162,22.135
168,22.14
169,22.14
172,22.14
175,22.125
182,22.125
183,22.12
184,22.105
185,22.08
186,22.09
187,22.09
190,22.11
192,22.125
198,22.105
204,22.12
205,22.125
208,22.125
213,22.125
216,22.09
218,22.09
219,22.125
224,22.19
229,22.145
234,22.175
235,22.155
240,22.165
241,22.195
245,22.25
246,22.265
252,22.27
255,22.285
258,22.285
262,22.255
263,22.25
265,22.275
269,22.25
273,22.25
274,22.25
275,22.285
276,22.345
279,22.355
283,22.365
284,22.395
285,22.4
287,22.415
290,22.39
301,22.38
318,22.39
327,22.41
329,22.34
332,22.395
336,22.41
344,22.41
347,22.41
356,22.385
362,22.385
364,22.4
369,22.38
371,22.41
374,22.395
375,22.435
379,22.445
381,22.44
386,22.415
388,22.415
392,22.355
395,22.39
396,22.36
399,22.37
400,22.37
403,22.395
409,22.37
411,22.37
415,22.39
422,22.4
423,22.37
427,22.37
438,22.385
439,22.42
442,22.39
443,22.38
449,22.375
450,22.375
453,22.395
456,22.41
459,22.41
468,22.35
469,22.365
470,22.35
476,22.345
479,22.34
480,22.345
482,22.33
483,22.35
495,22.39
498,22.38
499,22.43
500,22.43
504,22.425
506,22.425
507,22.405
a1492066980,22.35
4,22.315
5,22.285
6,22.12
8,22.16
14,22.16
21,22.115
22,22.1
30,22.07
36,22.075
38,22.07
42,22.085
46,22.09
47,22.06
50,22.06
54,22.125
59,22.19
63,22.185
64,22.155
82,22.145
83,22.125
93,22.18
94,22.175
108,22.14
122,22.09
126,22.04
127,22.035
128,22.035
135,22.08
140,22.1
142,22.1
143,22.08
147,22.085
152,22.085
153,22.08
154,22.08
158,22.02
159,22.02
165,22.035
170,22.05
175,22.07
185,22.06
186,22.075
189,22.09
192,22.07
193,22.12
195,22.215
196,22.215
198,22.215
200,22.215
201,22.225
224,22.215
226,22.245
227,22.275
228,22.235
237,22.22
245,22.3
252,22.24
253,22.215
257,22.21
286,22.165
288,22.17
291,22.175
293,22.195
311,22.23
312,22.24
317,22.3
319,22.325
321,22.295
328,22.315
330,22.285
334,22.305
345,22.3
349,22.285
351,22.28
352,22.3
357,22.31
361,22.32
363,22.33
364,22.3
365,22.27
368,22.27
371,22.3
379,22.3
386,22.24
387,22.235
391,22.2
392,22.17
397,22.15
398,22.15
400,22.15
401,22.07
408,22.025
409,22.045
410,22.05
417,22.07
418,22.07
420,22.075
422,22.125
426,22.145
441,22.155
445,22.15
449,22.165
451,22.14
453,22.14
456,22.15
466,22.16
