ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,34.435
2,34.41
3,34.44
8,34.52
9,34.505
11,34.55
12,34.55
14,34.61
15,34.675
16,34.575
17,34.645
20,34.55
22,34.54
24,34.565
25,34.56
27,34.54
28,34.58
30,34.63
31,34.605
33,34.56
34,34.615
35,34.57
36,34.525
37,34.54
39,34.555
46,34.5
47,34.445
48,34.435
49,34.425
50,34.425
53,34.4
57,34.44
59,34.41
62,34.365
65,34.355
66,34.355
67,34.35
70,34.365
72,34.39
73,34.39
75,34.415
79,34.425
81,34.445
83,34.435
84,34.405
85,34.4
87,34.38
88,34.385
89,34.39
90,34.37
91,34.315
92,34.28
94,34.27
95,34.26
96,34.26
97,34.25
98,34.255
99,34.255
100,34.25
102,34.31
103,34.325
104,34.28
107,34.255
108,34.25
109,34.265
111,34.245
112,34.295
114,34.285
115,34.28
117,34.26
120,34.235
121,34.235
122,34.235
124,34.225
126,34.24
127,34.25
128,34.22
129,34.24
131,34.25
132,34.265
134,34.25
135,34.245
136,34.25
140,34.25
141,34.26
142,34.245
144,34.265
145,34.265
149,34.265
150,34.28
151,34.275
152,34.3
156,34.265
157,34.26
158,34.255
161,34.265
162,34.27
167,34.26
168,34.265
169,34.245
171,34.225
172,34.245
174,34.22
178,34.2
179,34.23
180,34.21
183,34.21
184,34.215
185,34.2
187,34.18
188,34.15
191,34.13
192,34.125
193,34.1
194,34.055
195,34.1
196,34.095
198,34.11
200,34.125
201,34.11
203,34.13
205,34.125
207,34.165
208,34.12
212,34.11
214,34.115
216,34.13
217,34.145
219,34.16
225,34.12
226,34.1
227,34.095
228,34.09
229,34.1
231,34.11
235,34.13
236,34.135
237,34.14
241,34.175
242,34.17
245,34.125
246,34.15
247,34.17
248,34.17
249,34.17
250,34.165
252,34.16
254,34.17
255,34.17
256,34.165
257,34.15
258,34.15
259,34.15
260,34.18
261,34.155
262,34.2
263,34.215
265,34.2
266,34.18
267,34.165
271,34.185
272,34.18
273,34.17
274,34.155
275,34.155
276,34.15
279,34.165
280,34.175
281,34.175
283,34.17
285,34.18
287,34.19
290,34.18
291,34.165
292,34.17
293,34.165
295,34.155
301,34.145
305,34.12
306,34.115
308,34.12
309,34.125
314,34.11
315,34.115
316,34.105
317,34.115
318,34.105
320,34.1
321,34.105
322,34.11
323,34.12
324,34.105
326,34.125
327,34.135
331,34.13
332,34.125
334,34.145
335,34.12
336,34.105
338,34.115
340,34.13
341,34.12
342,34.11
345,34.105
347,34.12
349,34.11
351,34.11
355,34.125
356,34.085
357,34.11
361,34.09
363,34.085
364,34.095
365,34.105
369,34.125
370,34.145
372,34.145
373,34.15
374,34.165
376,34.165
378,34.15
380,34.14
381,34.13
382,34.14
383,34.17
385,34.16
386,34.145
388,34.175
389,34.125
390,34.14
391,34.155
392,34.115
393,34.115
394,34.13
395,34.125
397,34.12
398,34.155
400,34.16
401,34.17
402,34.155
403,34.14
404,34.135
405,34.145
406,34.155
407,34.145
408,34.13
409,34.135
410,34.14
412,34.115
413,34.11
414,34.1
415,34.09
416,34.095
417,34.09
418,34.11
419,34.11
420,34.105
421,34.125
422,34.115
423,34.115
