CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981420,13.68
1,13.68
8,13.625
11,13.695
17,13.63
19,13.62
22,13.575
23,13.59
24,13.57
31,13.56
32,13.52
36,13.58
38,13.55
41,13.59
42,13.6
45,13.61
52,13.55
56,13.54
60,13.52
62,13.565
63,13.57
67,13.56
69,13.56
74,13.555
76,13.555
81,13.5
82,13.5
86,13.42
87,13.43
89,13.43
91,13.44
100,13.47
116,13.45
120,13.4
122,13.41
123,13.39
124,13.39
129,13.42
130,13.44
131,13.45
136,13.45
156,13.44
159,13.4
165,13.4
178,13.435
182,13.4
185,13.41
190,13.42
205,13.425
244,13.4
248,13.4
261,13.345
264,13.36
280,13.355
293,13.33
295,13.34
303,13.315
319,13.35
324,13.33
334,13.31
343,13.28
347,13.275
348,13.26
357,13.3
360,13.33
363,13.35
378,13.34
387,13.34
406,13.27
408,13.27
409,13.275
413,13.29
416,13.28
421,13.27
425,13.31
430,13.3
435,13.31
437,13.28
439,13.295
449,13.255
463,13.24
464,13.21
467,13.21
472,13.2
475,13.21
476,13.21
477,13.21
480,13.19
482,13.185
485,13.195
487,13.22
489,13.22
492,13.205
a1492067100,13.1
3,13.125
4,13.11
6,13.095
10,13.06
11,13.05
17,13.09
20,13.13
22,13.1
24,13.12
28,13.14
29,13.15
47,13.15
71,13.1
72,13.085
74,13.11
79,13.08
82,13.11
83,13.115
92,13.12
94,13.09
98,13.115
102,13.09
105,13.05
110,13.06
114,13.1
118,13.09
127,13.085
134,13.11
138,13.1
141,13.11
144,13.1
152,13.12
156,13.09
157,13.08
168,13.08
179,13.05
191,13.02
193,13.045
204,13.03
205,13.02
215,13.02
217,13
218,13
239,13.005
242,13
253,13.01
257,13.01
258,13.01
294,12.97
300,12.96
305,12.95
306,12.94
309,12.92
311,12.925
312,12.935
318,12.93
320,12.94
321,12.935
322,12.95
326,12.935
334,12.94
339,12.94
340,12.92
352,12.9
363,12.94
364,12.94
367,12.935
369,12.93
370,12.92
386,12.925
389,12.9
392,12.92
393,12.91
397,12.97
403,12.98
405,13
421,13.06
423,13.05
425,13.04
426,13.03
428,13.04
430,13.005
450,13.025
460,13.005
471,13
475,13
476,13
480,13
483,12.99
488,12.98
491,12.97
494,12.955
496,12.945
498,12.96
499,12.935
500,12.92
a1492499100,13.015
2,13.075
3,13.125
10,13.05
13,13.11
29,13.08
30,13.1
31,13.105
35,13.06
36,13.07
41,13
42,12.98
44,12.98
54,12.975
57,13
60,13.01
64,13.05
73,13.03
74,13.045
89,13.01
91,13.01
103,12.99
110,13
111,12.995
119,12.98
120,12.995
125,12.98
129,12.97
132,12.965
146,12.95
155,12.94
157,12.94
166,12.92
171,12.91
172,12.89
173,12.89
178,12.935
182,12.93
192,12.89
205,12.905
216,12.94
217,12.935
219,12.92
227,12.925
237,12.92
239,12.91
250,12.95
251,12.93
259,12.915
260,12.92
264,12.915
283,12.9
287,12.885
290,12.85
295,12.87
312,12.91
319,12.91
320,12.9
324,12.87
332,12.9
335,12.9
338,12.9
341,12.895
347,12.9
349,12.89
352,12.91
353,12.9
360,12.89
362,12.88
372,12.83
373,12.855
374,12.87
376,12.86
