QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,26.185
4,26.16
5,26.165
6,26.11
7,26.165
8,26.21
13,26.15
15,26.205
16,26.235
17,26.285
20,26.285
21,26.265
22,26.26
30,26.27
31,26.29
33,26.3
36,26.295
37,26.26
39,26.27
40,26.27
48,26.26
51,26.265
60,26.24
61,26.24
62,26.215
63,26.21
64,26.205
66,26.205
67,26.19
72,26.205
74,26.22
80,26.23
86,26.24
97,26.25
98,26.24
99,26.215
110,26.235
111,26.245
112,26.25
119,26.26
121,26.255
125,26.24
129,26.25
131,26.255
138,26.245
139,26.23
142,26.245
144,26.26
150,26.265
152,26.255
153,26.235
165,26.245
172,26.275
174,26.265
180,26.24
185,26.235
186,26.235
187,26.22
188,26.215
189,26.21
190,26.195
192,26.175
195,26.165
198,26.175
207,26.185
208,26.22
211,26.225
212,26.2
213,26.185
218,26.18
230,26.195
233,26.23
242,26.22
243,26.255
250,26.23
263,26.225
267,26.2
272,26.175
275,26.17
276,26.18
281,26.185
295,26.215
297,26.205
315,26.22
316,26.24
318,26.235
320,26.24
322,26.235
325,26.23
326,26.215
327,26.22
328,26.22
330,26.21
333,26.225
334,26.235
335,26.24
336,26.25
337,26.25
338,26.215
343,26.25
344,26.24
346,26.245
347,26.25
348,26.25
349,26.25
354,26.28
355,26.295
357,26.29
361,26.27
362,26.285
365,26.285
366,26.3
367,26.315
368,26.315
369,26.33
370,26.34
374,26.355
375,26.375
376,26.365
379,26.4
380,26.41
381,26.365
383,26.365
386,26.39
387,26.41
388,26.43
389,26.445
390,26.46
391,26.435
393,26.38
394,26.37
395,26.37
396,26.33
398,26.36
399,26.36
401,26.37
405,26.375
406,26.38
408,26.365
409,26.365
410,26.36
411,26.36
414,26.37
415,26.37
416,26.355
420,26.355
422,26.34
425,26.325
427,26.325
431,26.325
432,26.325
433,26.3
436,26.32
438,26.315
439,26.345
440,26.325
441,26.33
443,26.315
444,26.31
445,26.305
447,26.28
449,26.275
452,26.26
453,26.27
455,26.255
456,26.305
457,26.275
458,26.255
459,26.255
460,26.26
461,26.265
462,26.26
464,26.245
465,26.245
466,26.225
468,26.22
469,26.22
470,26.235
471,26.24
473,26.255
474,26.24
475,26.245
476,26.26
477,26.27
478,26.265
479,26.27
481,26.255
482,26.26
484,26.275
485,26.29
486,26.3
487,26.3
488,26.28
489,26.285
491,26.27
492,26.26
494,26.245
495,26.25
496,26.26
497,26.28
498,26.28
499,26.28
500,26.285
501,26.29
502,26.3
503,26.29
505,26.295
506,26.29
507,26.3
508,26.29
509,26.28
a1492066860,26.31
3,26.32
5,26.3
13,26.285
16,26.255
21,26.28
22,26.275
28,26.285
37,26.325
38,26.33
40,26.31
41,26.295
50,26.335
54,26.35
55,26.36
56,26.36
58,26.385
59,26.39
60,26.375
63,26.37
64,26.35
67,26.315
82,26.345
83,26.385
94,26.405
100,26.41
108,26.42
109,26.43
110,26.435
111,26.42
112,26.43
113,26.435
117,26.4
120,26.385
127,26.38
134,26.38
135,26.425
138,26.42
141,26.36
145,26.345
147,26.34
153,26.37
154,26.39
157,26.375
170,26.38
171,26.41
172,26.41
177,26.41
178,26.41
