RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980760,38.86
7,38.85
11,38.845
14,38.97
29,38.765
32,38.75
33,38.715
36,38.805
40,38.78
63,38.6
74,38.68
75,38.68
85,38.735
102,38.73
117,38.665
130,38.73
132,38.7
158,38.7
162,38.685
190,38.6
210,38.625
220,38.26
237,38.2
238,38.15
252,37.97
254,37.815
282,37.87
290,37.81
294,37.8
304,37.735
310,37.72
314,37.72
315,37.72
316,37.735
317,37.73
318,37.72
344,37.705
345,37.7
346,37.7
353,37.69
357,37.675
359,37.65
362,37.6
376,37.75
385,37.765
389,37.815
391,37.72
402,37.77
405,37.76
407,37.76
410,37.75
411,37.71
416,37.605
420,37.605
422,37.57
426,37.51
427,37.455
431,37.465
442,37.425
443,37.42
444,37.41
447,37.425
448,37.45
449,37.455
452,37.395
453,37.39
457,37.4
459,37.39
460,37.38
462,37.395
463,37.36
465,37.36
470,37.325
473,37.385
476,37.34
480,37.34
487,37.36
492,37.375
496,37.43
499,37.385
500,37.385
504,37.34
a1492067100,37.27
2,37.265
3,37.265
4,37.295
6,37.295
7,37.305
9,37.355
10,37.33
11,37.29
13,37.32
16,37.21
19,37.21
22,37.27
23,37.33
24,37.34
28,37.35
34,37.42
36,37.44
40,37.395
43,37.29
61,37.11
62,37.11
73,37.125
94,37.18
98,37.155
100,37.175
114,37.29
119,37.23
120,37.21
134,37.255
145,37.215
148,37.2
154,37.15
156,37.1
157,37.08
158,37.08
162,37.045
163,37.03
172,37.11
190,37.04
191,37.03
194,37.005
196,36.94
197,36.93
198,36.935
202,36.93
203,36.915
204,36.935
209,37
210,36.975
211,36.975
212,36.955
215,36.975
216,36.98
230,37.06
248,37
249,36.975
254,36.975
265,36.99
267,36.96
269,36.99
275,37.01
291,37.04
294,37.035
306,37.02
308,37
309,36.97
311,36.955
312,36.96
315,36.92
316,36.92
318,36.92
324,36.95
332,36.955
344,36.92
352,36.94
353,36.9
354,36.9
368,36.96
369,36.98
374,36.9
378,36.9
382,36.91
386,36.875
388,36.955
390,36.93
393,36.965
397,36.955
398,36.925
399,36.9
409,36.975
412,36.995
414,37.04
436,37.05
437,37.035
446,37
447,37.04
448,37.05
450,37.055
457,37.07
458,37.055
467,37.065
474,37.05
478,37.075
481,37.075
482,37.05
483,37.05
485,37.005
488,37.035
489,37.055
491,37
493,36.985
494,36.97
495,36.96
496,36.99
498,36.995
499,37.03
500,37.03
501,37.035
a1492499100,36.45
1,36.425
2,36.49
3,36.425
4,36.425
5,36.49
7,36.48
8,36.415
9,36.4
10,36.4
11,36.4
12,36.34
14,36.41
15,36.41
17,36.35
19,36.335
21,36.355
22,36.34
23,36.32
24,36.25
25,36.25
29,36.225
33,36.22
34,36.235
35,36.245
41,36.225
42,36.15
49,36.2
52,36.19
58,36.185
61,36.27
74,36.3
84,36.27
85,36.27
86,36.245
87,36.24
88,36.24
90,36.26
91,36.255
92,36.255
93,36.27
94,36.23
95,36.23
97,36.21
98,36.23
99,36.23
101,36.23
105,36.26
112,36.22
113,36.22
114,36.22
115,36.22
116,36.185
120,36.21
121,36.18
126,36.15
129,36.12
130,36.115
131,36.1
132,36.125
