ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,7.42
1,7.455
2,7.453
3,7.464
5,7.457
6,7.455
7,7.449
8,7.452
9,7.458
10,7.459
11,7.462
12,7.455
13,7.452
14,7.452
15,7.465
16,7.47
17,7.467
18,7.48
19,7.48
21,7.479
27,7.479
30,7.477
31,7.478
32,7.459
33,7.46
34,7.451
35,7.466
36,7.481
39,7.467
40,7.457
41,7.463
44,7.451
47,7.44
48,7.435
56,7.462
57,7.455
60,7.449
62,7.443
65,7.441
68,7.448
69,7.443
74,7.461
76,7.475
83,7.472
84,7.469
85,7.465
86,7.464
94,7.469
99,7.474
103,7.477
120,7.463
126,7.47
130,7.473
135,7.471
142,7.479
144,7.476
147,7.484
150,7.477
154,7.485
164,7.487
170,7.481
185,7.467
186,7.456
189,7.459
191,7.455
194,7.446
199,7.451
216,7.442
218,7.432
219,7.418
222,7.391
226,7.388
232,7.381
234,7.38
235,7.381
236,7.38
239,7.383
240,7.369
241,7.358
242,7.35
243,7.347
244,7.321
246,7.322
253,7.324
255,7.31
256,7.3
257,7.296
258,7.288
260,7.28
261,7.273
264,7.263
265,7.243
266,7.237
267,7.232
268,7.246
271,7.259
275,7.251
276,7.25
279,7.248
280,7.248
281,7.259
290,7.286
291,7.282
293,7.283
294,7.283
295,7.281
296,7.277
297,7.274
301,7.255
302,7.251
305,7.263
309,7.255
310,7.256
311,7.25
315,7.246
318,7.247
320,7.262
321,7.263
323,7.27
324,7.268
325,7.267
332,7.274
342,7.292
343,7.295
354,7.291
355,7.285
366,7.27
368,7.26
386,7.292
387,7.291
388,7.284
390,7.284
392,7.269
393,7.28
394,7.292
395,7.297
397,7.299
398,7.303
401,7.332
402,7.314
406,7.286
409,7.287
410,7.285
412,7.264
422,7.25
424,7.248
426,7.234
427,7.22
428,7.196
429,7.207
430,7.197
438,7.217
446,7.188
452,7.197
461,7.18
463,7.174
464,7.159
467,7.135
469,7.136
472,7.17
478,7.175
479,7.18
481,7.178
482,7.183
485,7.191
488,7.19
491,7.203
493,7.19
495,7.181
499,7.168
501,7.163
502,7.157
503,7.154
a1492067100,7.092
1,7.075
2,7.091
4,7.126
5,7.112
6,7.091
7,7.085
9,7.094
14,7.142
16,7.11
17,7.128
18,7.129
19,7.139
20,7.14
21,7.136
22,7.144
23,7.141
24,7.141
25,7.151
27,7.141
28,7.145
32,7.147
33,7.167
35,7.173
37,7.171
39,7.188
45,7.156
46,7.14
47,7.13
54,7.163
55,7.165
62,7.138
63,7.14
70,7.108
74,7.097
82,7.097
99,7.124
106,7.126
110,7.135
111,7.14
113,7.149
117,7.152
120,7.149
122,7.151
126,7.147
133,7.138
138,7.143
141,7.147
149,7.134
151,7.134
153,7.137
156,7.136
162,7.117
163,7.119
165,7.119
176,7.123
183,7.125
194,7.127
200,7.121
204,7.121
208,7.123
215,7.126
219,7.12
228,7.131
230,7.126
232,7.123
238,7.128
239,7.129
240,7.127
241,7.129
243,7.131
245,7.134
269,7.155
277,7.153
297,7.142
309,7.15
338,7.15
339,7.145
351,7.143
356,7.144
386,7.1
389,7.113
392,7.132
397,7.133
399,7.123
400,7.128
409,7.146
