BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,5.55
1,5.584
4,5.553
10,5.593
16,5.597
17,5.572
23,5.585
26,5.51
27,5.585
29,5.595
30,5.59
32,5.594
33,5.593
34,5.594
36,5.564
37,5.588
38,5.589
39,5.59
40,5.59
42,5.562
43,5.569
48,5.58
53,5.561
55,5.577
57,5.577
89,5.571
90,5.579
95,5.578
106,5.573
120,5.57
122,5.58
123,5.586
145,5.6
148,5.643
150,5.656
152,5.639
153,5.622
158,5.649
166,5.669
167,5.651
169,5.659
176,5.65
177,5.645
185,5.642
189,5.65
190,5.65
198,5.65
201,5.65
205,5.65
214,5.648
217,5.65
226,5.65
228,5.658
230,5.663
240,5.66
245,5.67
246,5.651
249,5.67
255,5.662
257,5.662
268,5.66
277,5.67
278,5.67
280,5.679
281,5.678
283,5.69
284,5.7
289,5.72
290,5.702
291,5.72
293,5.719
294,5.716
297,5.704
300,5.734
301,5.735
302,5.735
305,5.734
306,5.735
308,5.731
309,5.74
310,5.751
312,5.751
314,5.751
315,5.751
318,5.775
320,5.76
321,5.76
322,5.73
324,5.73
325,5.729
331,5.73
335,5.73
341,5.76
342,5.745
343,5.716
345,5.7
347,5.7
348,5.7
349,5.72
351,5.713
361,5.75
363,5.751
364,5.743
366,5.75
367,5.74
370,5.75
375,5.75
376,5.75
377,5.75
378,5.75
383,5.746
384,5.746
386,5.746
389,5.746
391,5.759
392,5.735
393,5.734
394,5.737
396,5.68
397,5.678
408,5.685
425,5.678
426,5.7
433,5.7
437,5.71
443,5.737
454,5.716
460,5.729
462,5.73
463,5.73
464,5.73
465,5.73
467,5.73
468,5.73
476,5.719
478,5.717
480,5.71
489,5.705
490,5.706
492,5.699
494,5.7
495,5.7
497,5.699
498,5.691
499,5.7
500,5.7
501,5.7
502,5.7
503,5.707
504,5.705
505,5.707
506,5.716
507,5.711
a1492067100,5.533
1,5.59
2,5.624
5,5.597
15,5.547
16,5.544
17,5.542
18,5.542
20,5.545
21,5.546
25,5.545
26,5.545
33,5.564
38,5.546
45,5.548
46,5.554
50,5.567
56,5.537
57,5.553
58,5.566
68,5.542
71,5.566
79,5.557
80,5.55
85,5.557
90,5.542
92,5.548
94,5.54
111,5.533
112,5.53
127,5.527
128,5.525
137,5.517
139,5.5
140,5.48
141,5.477
142,5.487
143,5.455
152,5.469
153,5.465
157,5.465
160,5.451
161,5.423
162,5.429
164,5.413
165,5.415
166,5.401
167,5.407
168,5.425
170,5.426
176,5.418
177,5.421
180,5.418
181,5.419
182,5.424
183,5.44
186,5.45
187,5.43
192,5.431
193,5.403
197,5.401
198,5.418
202,5.454
204,5.453
205,5.454
208,5.458
211,5.462
213,5.463
214,5.463
215,5.463
216,5.469
217,5.47
219,5.471
220,5.471
223,5.469
229,5.454
238,5.444
239,5.443
243,5.46
244,5.459
253,5.451
254,5.443
255,5.45
257,5.455
260,5.455
263,5.456
265,5.456
275,5.444
278,5.458
291,5.45
295,5.456
307,5.456
309,5.462
310,5.453
312,5.473
315,5.473
316,5.473
317,5.473
318,5.459
319,5.459
321,5.467
328,5.451
334,5.463
337,5.47
340,5.471
346,5.464
352,5.476
