LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,17.75
4,17.75
19,17.705
23,17.695
30,17.675
32,17.78
36,17.86
37,17.955
42,17.98
53,17.985
57,17.995
58,18
66,18
67,18
70,18
81,18
100,17.945
101,17.995
118,17.955
125,17.985
141,17.99
147,18
149,18.015
151,18.05
181,18.015
188,18.01
200,18.01
223,18.01
231,18.01
232,18.015
236,18.03
248,18.05
261,18.16
302,18.135
303,18.195
330,18.18
352,18.175
430,18.035
436,18.03
440,18.04
451,18.115
472,18.07
482,18.12
483,18.11
484,18.115
506,18.045
507,18.12
a1492066980,17.93
81,18
82,18.01
98,17.975
124,18
125,17.995
190,18.02
230,18.01
245,18.075
246,18.075
250,18
255,17.95
288,17.99
316,17.99
334,18.075
336,18.1
354,18
420,18
432,18
434,18
439,18.02
458,18.01
460,18.02
465,17.96
478,18.065
481,18.015
482,17.995
490,18.005
497,18.035
500,17.965
506,17.96
507,17.96
a1492499100,18.19
10,18.065
28,18.035
42,18.01
49,17.995
54,18
63,18
77,18
91,18
106,17.995
130,17.99
182,17.965
184,17.955
198,17.95
200,17.95
208,17.99
215,17.96
226,17.985
253,17.98
277,17.9
294,17.9
346,17.91
367,17.935
383,17.92
397,17.92
412,17.915
418,17.915
422,17.905
423,17.895
433,17.9
434,17.89
435,17.885
448,17.86
456,17.87
470,17.88
471,17.88
475,17.85
482,17.86
490,17.89
494,17.89
495,17.83
503,17.835
505,17.86
a1492585380,17.925
3,17.8
10,17.8
35,17.715
53,17.71
57,17.7
61,17.7
72,17.78
81,17.765
96,17.75
117,17.795
214,17.695
215,17.675
216,17.765
217,17.77
223,17.765
228,17.86
242,17.82
255,17.85
286,17.9
287,17.87
288,17.87
341,17.85
345,17.895
368,17.895
388,17.895
408,18.02
426,17.96
437,17.9
438,17.875
451,17.955
452,17.945
459,17.885
464,17.94
488,17.94
506,17.94
507,17.935
a1492671900,18.14
40,17.98
64,17.975
68,17.945
100,17.905
121,17.82
122,17.82
126,17.86
138,17.91
140,17.87
141,17.875
160,17.945
189,17.935
192,17.97
202,17.92
224,17.915
240,17.96
243,17.995
248,17.99
253,17.985
264,17.985
269,17.94
275,17.93
277,17.87
323,17.89
368,17.89
383,17.92
406,17.99
409,18
418,17.955
448,17.995
467,17.98
471,18
474,18
484,17.985
485,18
486,18.025
504,18.01
505,17.95
a1492758180,18.09
70,18.07
119,18
132,17.95
175,17.92
184,17.975
235,17.995
263,18.26
264,18.17
336,18.18
357,18.215
361,18.215
378,18.27
381,18.19
388,18.19
389,18.19
392,18.19
414,18.235
436,18.18
469,18.18
476,18.215
483,18.215
488,18.23
497,18.16
501,18.18
a1493017500,19
1,19.185
2,19.2
3,19.335
4,19.18
5,19.04
7,19.025
10,19.1
12,19.065
19,19.1
23,19.185
24,19.115
25,19.27
26,19.31
27,19.315
28,19.35
29,19.35
30,19.48
32,19.3
36,19.105
37,19.1
38,19.1
39,19.1
40,19.1
41,19.105
43,19.03
51,19.06
53,19.06
57,19.025
58,19
59,19
63,19
64,19.01
66,19.05
67,19.055
68,19.3
74,19.14
75,19.19
76,19.2
77,19.3
78,19.295
79,19.13
