DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,9.3
20,9.33
31,9.341
65,9.35
66,9.359
68,9.359
69,9.354
89,9.351
92,9.351
114,9.347
115,9.334
131,9.325
147,9.347
157,9.346
163,9.348
171,9.346
199,9.342
226,9.341
231,9.341
241,9.342
245,9.331
250,9.339
256,9.34
262,9.341
270,9.333
282,9.333
285,9.344
288,9.349
352,9.351
363,9.361
365,9.361
370,9.363
371,9.367
382,9.363
387,9.363
403,9.365
408,9.37
410,9.37
411,9.356
412,9.36
420,9.372
433,9.378
451,9.385
455,9.399
459,9.385
460,9.398
466,9.39
468,9.396
471,9.397
472,9.4
476,9.401
481,9.405
482,9.392
485,9.394
486,9.41
490,9.401
491,9.4
493,9.405
495,9.39
502,9.396
503,9.4
504,9.409
506,9.41
507,9.415
a1492066980,9.4
4,9.401
6,9.408
15,9.4
19,9.4
21,9.4
22,9.4
24,9.405
25,9.416
31,9.416
37,9.403
45,9.404
69,9.413
72,9.4
77,9.41
80,9.41
110,9.4
117,9.4
118,9.4
119,9.4
126,9.4
127,9.4
128,9.4
129,9.4
130,9.4
131,9.4
132,9.4
133,9.398
134,9.39
138,9.383
139,9.387
140,9.399
144,9.391
145,9.391
148,9.391
149,9.391
151,9.382
155,9.398
160,9.398
161,9.394
165,9.396
167,9.397
169,9.398
202,9.399
205,9.403
210,9.405
219,9.41
222,9.424
228,9.426
237,9.419
245,9.394
250,9.406
251,9.42
261,9.416
274,9.412
275,9.41
285,9.407
298,9.406
309,9.41
319,9.403
321,9.4
332,9.403
335,9.403
342,9.403
344,9.402
354,9.407
355,9.407
358,9.406
362,9.406
371,9.406
378,9.405
379,9.406
383,9.415
384,9.415
391,9.415
392,9.424
393,9.431
398,9.425
399,9.42
403,9.42
405,9.42
407,9.414
420,9.414
422,9.414
428,9.42
435,9.42
441,9.42
447,9.42
450,9.42
452,9.414
462,9.41
466,9.42
471,9.42
474,9.42
478,9.425
479,9.428
484,9.428
485,9.428
491,9.416
495,9.429
497,9.429
498,9.43
499,9.43
501,9.44
502,9.435
504,9.425
506,9.419
507,9.44
a1492498980,9.45
9,9.43
18,9.431
43,9.412
44,9.4
50,9.388
51,9.384
52,9.38
59,9.385
60,9.391
69,9.39
75,9.388
76,9.39
78,9.394
80,9.393
84,9.394
91,9.395
95,9.395
103,9.395
104,9.4
118,9.4
124,9.39
127,9.385
136,9.386
147,9.369
148,9.357
151,9.358
155,9.363
157,9.363
159,9.363
160,9.369
162,9.369
166,9.371
170,9.371
173,9.355
177,9.35
178,9.347
182,9.344
183,9.34
189,9.34
191,9.34
202,9.329
208,9.329
210,9.325
212,9.333
218,9.33
219,9.33
224,9.322
231,9.322
234,9.323
241,9.322
242,9.323
252,9.325
253,9.322
254,9.321
258,9.325
259,9.328
270,9.345
271,9.345
275,9.345
278,9.347
303,9.346
323,9.342
326,9.342
327,9.342
328,9.346
332,9.351
336,9.351
349,9.357
350,9.357
352,9.357
353,9.359
358,9.359
359,9.358
360,9.358
361,9.361
362,9.355
363,9.35
366,9.35
367,9.358
382,9.354
392,9.346
393,9.359
394,9.36
396,9.36
397,9.365
399,9.371
