D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,31.69
10,31.685
33,31.505
44,31.885
45,31.885
46,31.505
49,31.505
54,31.3
86,31.5
128,31.5
132,31.445
146,31.595
153,31.3
161,31.335
193,31.385
218,31.395
219,31.405
252,31.2
255,31.22
262,31.22
263,31.44
268,31.22
288,31.395
289,31.4
290,31.5
293,31.5
299,31.495
308,31.495
322,31.82
337,31.5
345,31.52
356,31.15
365,31.205
431,31.15
466,31.2
467,31.2
468,31.2
469,31.2
472,31.1
478,31.1
480,31.1
482,31.1
483,31
485,31
488,30.9
491,30.89
495,30.81
497,30.8
501,30.9
502,31.04
504,30.75
506,30.715
a1492066980,31.19
6,30.89
7,30.655
25,30.57
38,30.5
43,30.505
45,30.505
54,30.68
57,30.69
59,30.795
89,30.55
147,30.68
175,30.505
197,30.77
217,30.505
218,30.505
223,30.5
236,30.5
251,30.5
260,30.5
280,30.36
283,30.25
310,30.255
326,30.285
369,30.68
376,30.68
378,30.675
383,30.315
420,30.315
423,30.31
454,30.31
458,30.31
459,30.31
462,30.355
475,30.405
493,30.74
497,30.635
503,30.635
a1492498980,31.25
4,31.11
9,30.955
14,30.63
15,30.795
22,30.785
43,30.8
53,31.095
54,31.19
56,31.28
58,31.325
65,31.715
66,31.71
125,31.6
136,31.75
146,31.83
175,31.885
198,31.7
201,31.89
204,31.935
212,31.7
227,31.725
235,31.74
255,31.89
272,31.845
302,31.705
317,31.6
379,31.55
387,31.46
394,31.55
397,31.47
415,31.55
425,31.475
438,31.505
440,31.5
446,31.45
453,31.4
454,31.405
457,31.45
459,31.6
497,31.54
498,31.51
502,31.61
503,31.7
a1492585380,31.31
21,31.885
52,31.48
53,31.5
72,31.785
73,31.78
74,31.78
87,31.69
95,31.75
102,31.765
118,31.745
122,31.745
147,31.415
171,31.745
201,31.72
209,31.7
235,31.75
274,31.7
281,31.75
284,31.75
290,31.7
303,31.75
328,31.75
329,31.75
351,31.78
381,31.705
395,31.705
408,31.82
435,31.915
441,31.915
462,31.75
487,31.705
497,31.835
498,31.84
499,31.84
a1492671780,31.92
3,31.885
39,31.89
47,31.89
48,31.92
72,32.035
77,32.035
79,32.05
81,32.05
84,32.05
88,32.075
89,32.49
91,32.3
104,32.475
107,32.475
111,32.3
116,32.3
117,32.3
118,32.3
119,32.38
136,32.37
143,32.37
144,32.385
146,32.475
157,32.48
158,32.48
159,32.755
177,32.575
192,32.575
198,32.71
206,32.65
207,32.72
209,32.72
216,32.72
218,32.76
226,32.65
228,32.72
236,32.72
239,32.65
255,32.45
257,32.6
278,32.45
292,32.5
300,32.45
323,32.52
326,32.53
344,32.58
350,32.58
351,32.58
352,32.6
358,32.57
371,32.57
374,32.56
386,32.6
388,32.575
396,32.58
397,32.56
400,32.56
401,32.6
404,32.555
425,32.56
426,32.58
427,32.69
430,32.65
432,32.645
433,32.64
452,32.65
461,32.65
472,32.65
478,32.6
479,32.65
480,32.62
482,32.5
483,32.58
485,32.58
487,32.5
489,32.305
490,32.3
492,32.3
495,32.3
496,32.37
497,32.22
499,32.3
500,32.3
501,32.3
503,32.22
a1492758180,32.3
11,32.37
14,32.37
