HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,86.53
12,86.56
15,86.89
18,87.07
19,86.91
25,87.05
26,87.05
38,87.05
39,87.24
51,87.13
52,87.13
57,87.28
74,87.32
81,87.32
82,87.32
128,87.32
184,87.23
208,87.1
216,87
217,87
230,87.09
287,87.06
323,87.19
329,87.06
377,87.2
428,87.2
445,87.46
447,87.49
448,87.49
452,87.6
456,87.82
457,87.77
458,87.84
459,87.83
461,87.84
462,87.7
470,87.5
483,87.77
485,87.92
486,87.8
494,87.93
495,87.93
496,87.71
497,87.92
499,87.94
500,87.95
505,87.98
506,87.98
507,87.98
a1492066980,87.8
67,87.47
76,87.75
77,87.76
98,87.64
120,87.64
122,87.74
142,87.62
187,87.36
199,87.29
245,87
277,87.35
278,87.3
280,87.37
281,87.39
283,87.4
306,87.46
319,87.48
320,87.52
326,87.42
365,87.48
369,87.46
405,87.35
412,87.52
419,87.79
426,87.71
432,87.71
453,87.73
454,87.79
455,87.8
456,87.94
469,87.95
472,87.95
484,87.98
493,87.86
507,87.93
a1492498980,87.74
11,87.68
13,87.68
79,87.25
85,87.56
169,87.41
171,87.4
173,87.26
175,87.25
177,87.51
181,87.5
192,87.56
193,87.41
214,87.31
223,87.33
226,87.54
227,87.53
241,87.63
245,87.81
253,87.6
259,87.8
263,87.89
264,87.7
278,87.7
289,87.7
290,87.8
292,87.7
328,87.34
334,87.5
353,87.39
365,87.44
379,87.45
380,87.24
381,87.22
392,87.16
397,87.45
399,87.45
413,87.17
423,87.16
434,87
436,87.19
438,86.96
439,86.95
441,86.87
448,86.56
450,86.65
452,86.65
461,86.76
462,86.98
463,86.99
480,86.8
484,86.83
493,86.96
495,86.89
496,86.77
500,86.57
501,86.62
502,86.69
507,86.69
a1492585380,86.5
34,86.91
82,86.97
150,86.77
188,86.71
190,86.74
192,86.81
193,86.85
194,86.77
196,86.73
210,86.84
221,86.79
233,86.73
237,86.68
245,86.81
283,86.75
289,86.75
297,86.65
336,86.52
345,86.5
350,86.5
355,86.42
362,86.5
378,86.59
390,86.42
391,86.6
399,86.56
400,86.42
401,86.42
402,86.19
404,86.24
411,86.21
412,86.3
416,86.4
424,86.3
430,86.4
431,86.48
434,86.48
439,86.48
453,86.56
468,86.56
471,86.45
483,86.32
485,86.43
488,86.31
490,86.3
498,86.3
501,86.33
506,86.56
a1492671780,85.8
42,86.38
43,86.43
52,86.3
56,86.24
65,86.45
70,86.8
87,87
92,87
93,87.41
98,87.1
102,87.1
111,87.05
115,86.96
142,86.99
151,86.99
193,86.64
194,86.77
212,86.5
234,86.31
245,85.85
255,86.45
257,86.47
260,86.45
273,86.05
274,86
277,86
278,86
280,86.19
282,86.04
283,86.29
287,86.2
289,86.19
291,86.31
307,86.29
313,86.4
322,86.37
329,86.41
343,86.5
348,86.49
355,86.2
369,86.55
379,86.27
383,86.51
395,86.5
403,86.23
414,86.03
432,86.4
437,86.47
443,86.2
456,86.26
467,86.45
471,86.61
473,86.38
485,86.31
488,86.31
490,86.4
500,86.25
507,86.03
a1492758300,87.5
2,87.49
3,87.5
4,87.7
5,87.7
6,87.9
7,88.2
8,88.01
