SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,15.79
1,15.72
5,15.72
6,15.735
7,15.705
8,15.735
10,15.72
11,15.74
12,15.74
14,15.705
15,15.745
16,15.715
18,15.735
21,15.73
27,15.755
28,15.775
30,15.795
31,15.77
34,15.765
36,15.755
37,15.75
40,15.755
43,15.77
44,15.77
45,15.785
46,15.775
48,15.77
49,15.77
50,15.77
51,15.77
52,15.775
54,15.77
55,15.775
57,15.79
59,15.785
60,15.77
61,15.765
62,15.75
64,15.74
65,15.725
66,15.725
69,15.725
71,15.725
76,15.735
78,15.725
87,15.725
88,15.72
89,15.72
91,15.72
96,15.725
97,15.7
100,15.69
101,15.69
110,15.7
111,15.72
112,15.74
113,15.745
114,15.745
115,15.745
117,15.745
118,15.75
119,15.75
122,15.745
123,15.725
124,15.725
126,15.725
133,15.75
134,15.74
137,15.74
140,15.74
141,15.75
144,15.74
146,15.75
147,15.73
150,15.725
152,15.725
163,15.74
169,15.745
176,15.735
178,15.74
179,15.74
180,15.76
181,15.745
182,15.75
186,15.735
187,15.725
188,15.695
191,15.7
193,15.695
194,15.695
195,15.665
197,15.66
199,15.655
200,15.645
202,15.645
203,15.645
207,15.645
209,15.65
210,15.655
211,15.655
212,15.655
213,15.645
217,15.635
220,15.64
221,15.64
222,15.615
226,15.605
227,15.605
228,15.59
229,15.59
230,15.605
231,15.6
233,15.615
234,15.6
240,15.595
241,15.595
245,15.585
249,15.59
250,15.59
254,15.575
259,15.565
267,15.545
268,15.555
270,15.545
275,15.545
277,15.545
279,15.56
280,15.565
295,15.56
298,15.56
299,15.565
300,15.545
301,15.55
304,15.545
306,15.535
315,15.525
316,15.525
318,15.5
319,15.505
321,15.5
327,15.5
330,15.505
331,15.5
333,15.525
336,15.525
337,15.525
338,15.53
342,15.53
348,15.545
349,15.535
351,15.54
354,15.525
355,15.515
358,15.515
361,15.51
365,15.51
366,15.505
372,15.5
373,15.505
374,15.495
375,15.5
376,15.5
377,15.515
379,15.51
380,15.53
384,15.515
387,15.52
388,15.51
389,15.495
390,15.475
395,15.49
396,15.5
399,15.51
400,15.52
406,15.51
408,15.5
410,15.49
413,15.495
414,15.49
416,15.49
418,15.5
420,15.5
421,15.505
422,15.505
423,15.5
424,15.49
425,15.49
430,15.495
433,15.49
440,15.505
443,15.485
444,15.47
448,15.465
449,15.455
451,15.45
452,15.45
455,15.445
456,15.45
458,15.445
459,15.435
463,15.425
464,15.38
466,15.375
469,15.375
470,15.375
471,15.375
472,15.37
473,15.375
474,15.375
475,15.38
477,15.385
481,15.38
482,15.39
483,15.405
484,15.415
485,15.41
486,15.395
487,15.395
488,15.39
489,15.39
490,15.39
491,15.39
492,15.39
493,15.39
494,15.385
495,15.38
496,15.38
497,15.385
498,15.395
499,15.41
500,15.4
501,15.4
504,15.4
506,15.37
507,15.385
a1492066980,15.39
3,15.42
4,15.39
5,15.375
6,15.35
7,15.315
8,15.345
9,15.36
10,15.36
12,15.355
13,15.325
18,15.3
19,15.325
20,15.325
24,15.375
25,15.345
35,15.345
36,15.395
37,15.39
40,15.355
41,15.36
43,15.36
45,15.36
47,15.35
57,15.335
