LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,64.05
1,64.24
2,64.24
3,64.31
4,64.47
5,64.12
6,64.04
7,64.11
8,64.07
10,64.09
11,64.14
12,64.15
13,64.16
14,64.24
15,64.33
16,64.3
17,64.38
18,64.35
19,64.37
20,64.29
22,64.26
23,64.28
24,64.3
26,64.3
27,64.28
28,64.32
29,64.45
30,64.46
31,64.51
32,64.54
33,64.55
34,64.52
35,64.55
36,64.55
37,64.55
38,64.54
40,64.53
41,64.52
42,64.5
43,64.48
44,64.49
45,64.47
46,64.48
47,64.47
48,64.47
49,64.43
50,64.44
51,64.43
53,64.45
54,64.45
55,64.43
56,64.45
57,64.43
58,64.42
59,64.37
60,64.29
61,64.29
62,64.23
63,64.22
64,64.16
65,64.12
66,64.1
67,64.15
68,64.16
69,64.14
70,64.16
72,64.13
73,64.15
74,64.13
75,64.15
76,64.12
78,64.13
79,64.14
80,64.15
81,64.17
82,64.17
83,64.16
84,64.15
85,64.13
86,64.12
87,64.15
88,64.17
89,64.15
91,64.14
92,64.13
93,64.14
94,64.13
95,64.1
96,64.08
97,64.01
98,64.03
99,64.06
100,64.01
101,64.06
102,64.07
103,64.08
104,64.1
105,64.09
108,64.06
110,64.02
111,64.06
112,64.07
114,64.04
115,64.08
116,64.09
117,64.1
118,64.09
119,64.08
121,64.09
122,64.11
123,64.12
124,64.15
126,64.16
127,64.17
128,64.17
129,64.2
130,64.24
132,64.22
134,64.18
136,64.17
137,64.18
138,64.18
140,64.18
141,64.22
142,64.24
143,64.24
144,64.24
145,64.25
146,64.27
147,64.27
148,64.32
149,64.29
150,64.28
151,64.28
152,64.28
153,64.26
154,64.26
155,64.27
156,64.29
157,64.29
158,64.28
159,64.27
161,64.27
162,64.27
163,64.27
165,64.3
166,64.28
167,64.26
168,64.21
169,64.2
170,64.22
171,64.2
173,64.2
174,64.18
175,64.17
176,64.19
177,64.18
178,64.18
179,64.17
180,64.19
182,64.2
183,64.19
184,64.18
185,64.17
186,64.17
187,64.15
188,64.1
189,64.05
191,64.02
192,64.04
193,64.03
194,64
195,63.97
196,63.95
197,63.94
198,63.95
199,63.96
200,63.95
201,63.96
204,63.99
205,64.01
206,64.04
207,64.02
208,64.01
209,64.01
211,64.03
212,64.02
213,63.98
214,63.99
215,63.98
216,63.95
217,63.94
218,63.93
219,63.91
220,63.92
221,63.9
222,63.89
223,63.91
225,63.86
226,63.87
227,63.84
228,63.84
229,63.87
231,63.91
232,63.92
234,63.9
235,63.91
237,63.91
238,63.97
239,63.95
240,63.95
241,63.94
242,63.92
245,63.88
246,63.89
247,63.92
249,63.9
251,63.87
252,63.88
253,63.89
255,63.89
256,63.87
257,63.84
259,63.83
261,63.85
262,63.84
263,63.84
265,63.84
266,63.82
267,63.8
268,63.8
269,63.79
271,63.8
272,63.82
273,63.82
274,63.87
276,63.88
277,63.88
278,63.92
279,63.95
280,64
281,63.97
282,63.95
283,63.93
284,63.99
285,64.05
286,64.04
287,64.04
288,64.05
289,64.03
290,64.03
292,64.04
293,64.03
294,64.03
295,64.02
296,64.01
297,63.99
300,63.99
301,63.98
302,63.95
305,63.94
