GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,72.2
6,72.04
7,72.07
8,72.01
9,71.93
10,71.88
12,71.89
13,72.02
14,72.15
15,72.13
16,72.08
17,72.08
18,72.11
19,72.05
20,72.14
21,72.07
22,72.08
23,72.12
26,72.16
27,72.19
28,72.15
30,72.31
32,72.39
35,72.42
37,72.28
41,72.26
47,72.25
48,72.25
56,72.22
60,72.22
61,72.24
62,72.2
64,72.2
65,72.19
73,72.17
75,72.23
78,72.26
86,72.32
89,72.32
92,72.28
96,72.26
97,72.22
98,72.25
102,72.3
103,72.33
104,72.31
110,72.28
111,72.31
112,72.3
114,72.32
120,72.29
121,72.31
124,72.28
126,72.27
130,72.28
136,72.25
140,72.25
143,72.25
146,72.3
148,72.29
150,72.3
151,72.31
152,72.32
155,72.31
158,72.29
168,72.27
170,72.23
176,72.23
183,72.21
187,72.15
188,72.14
192,72.14
195,72.16
196,72.21
198,72.2
199,72.21
200,72.23
203,72.24
208,72.21
210,72.25
213,72.19
214,72.22
218,72.22
219,72.21
220,72.19
221,72.17
222,72.17
227,72.14
228,72.14
233,72.19
237,72.16
240,72.14
242,72.15
245,72.2
248,72.2
252,72.2
254,72.16
256,72.17
260,72.17
261,72.2
262,72.21
263,72.22
264,72.21
265,72.21
266,72.2
267,72.21
272,72.2
273,72.2
274,72.16
278,72.14
281,72.17
285,72.15
287,72.18
289,72.18
295,72.18
296,72.15
299,72.18
304,72.19
308,72.2
312,72.21
313,72.21
314,72.19
316,72.19
318,72.21
321,72.17
322,72.17
323,72.19
324,72.2
326,72.24
327,72.2
328,72.22
333,72.19
334,72.21
336,72.19
338,72.19
339,72.18
342,72.15
343,72.17
348,72.18
349,72.18
350,72.18
351,72.21
358,72.24
359,72.2
360,72.21
365,72.21
366,72.21
368,72.22
371,72.17
373,72.17
374,72.17
375,72.14
377,72.17
380,72.16
384,72.15
386,72.16
387,72.15
388,72.21
389,72.16
390,72.2
391,72.19
392,72.21
393,72.23
394,72.24
395,72.29
396,72.3
397,72.32
405,72.29
406,72.3
408,72.28
409,72.25
410,72.31
411,72.33
412,72.33
413,72.35
415,72.35
417,72.4
419,72.42
420,72.43
421,72.44
422,72.46
426,72.43
427,72.41
429,72.45
430,72.43
431,72.4
433,72.4
435,72.41
436,72.42
437,72.4
438,72.44
440,72.44
442,72.44
443,72.42
444,72.44
446,72.45
447,72.42
448,72.41
449,72.43
450,72.44
451,72.44
452,72.43
453,72.44
454,72.46
455,72.45
456,72.45
457,72.46
458,72.49
459,72.49
460,72.5
461,72.53
462,72.53
465,72.45
466,72.44
468,72.44
470,72.44
472,72.41
473,72.45
474,72.48
475,72.5
476,72.48
477,72.49
478,72.53
479,72.56
480,72.56
481,72.55
482,72.53
483,72.53
484,72.55
485,72.54
487,72.55
488,72.5
489,72.54
490,72.53
491,72.49
492,72.47
493,72.47
494,72.5
495,72.51
496,72.51
497,72.48
498,72.49
500,72.51
501,72.47
502,72.46
503,72.49
504,72.49
505,72.54
506,72.5
507,72.51
a1492066980,72.57
5,72.4
7,72.25
8,72.13
9,72.12
10,72.2
13,72.15
15,72.09
16,72.04
17,72.04
