FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,8.74
14,8.638
23,8.66
72,8.625
129,8.611
130,8.56
139,8.626
140,8.626
151,8.626
152,8.646
171,8.626
178,8.626
183,8.628
185,8.628
187,8.628
191,8.636
198,8.597
202,8.637
212,8.647
213,8.648
229,8.66
230,8.658
233,8.66
253,8.67
286,8.626
290,8.69
291,8.69
311,8.676
355,8.7
388,8.649
392,8.637
393,8.664
394,8.624
395,8.623
397,8.603
398,8.601
399,8.625
410,8.646
412,8.655
414,8.656
416,8.654
418,8.66
421,8.68
432,8.63
433,8.605
434,8.63
439,8.62
447,8.666
452,8.676
462,8.704
466,8.724
485,8.626
486,8.609
487,8.591
497,8.588
498,8.561
500,8.557
a1492067100,8.756
7,8.772
22,8.781
67,8.76
107,8.735
170,8.774
257,8.769
300,8.745
301,8.759
309,8.748
316,8.759
318,8.75
322,8.768
342,8.751
347,8.769
349,8.769
350,8.752
351,8.769
353,8.763
368,8.78
382,8.78
385,8.792
386,8.85
387,8.898
388,8.855
389,8.879
390,8.892
391,8.916
393,8.869
396,8.79
397,8.785
399,8.825
400,8.836
402,8.781
403,8.771
404,8.781
405,8.807
409,8.819
410,8.846
412,8.842
414,8.831
416,8.807
419,8.793
420,8.809
423,8.829
426,8.825
427,8.823
428,8.837
430,8.865
431,8.879
433,8.9
435,8.906
436,8.917
438,8.924
440,8.918
442,8.928
443,8.929
444,8.935
445,8.94
447,8.9
452,8.869
454,8.887
455,8.913
456,8.9
460,8.899
461,8.911
464,8.95
465,8.978
466,8.976
473,8.976
475,8.968
476,8.968
478,8.969
479,8.968
481,8.957
486,8.913
487,8.901
488,8.901
491,8.907
492,8.91
493,8.907
494,8.901
495,8.899
496,8.903
497,8.891
501,8.861
503,8.84
a1492499100,8.75
6,8.779
7,8.7
9,8.685
19,8.631
64,8.66
100,8.651
140,8.677
206,8.652
210,8.729
221,8.729
261,8.651
266,8.577
268,8.577
274,8.562
284,8.628
302,8.544
303,8.564
306,8.519
307,8.499
329,8.477
385,8.504
386,8.5
387,8.492
388,8.518
389,8.509
390,8.486
391,8.496
392,8.511
393,8.517
395,8.485
398,8.49
400,8.495
401,8.48
402,8.478
403,8.476
404,8.424
405,8.421
406,8.376
411,8.392
413,8.359
418,8.406
420,8.43
421,8.448
428,8.389
433,8.417
435,8.443
437,8.454
445,8.464
447,8.5
448,8.501
450,8.491
451,8.474
453,8.463
454,8.459
456,8.434
457,8.432
461,8.424
464,8.413
466,8.454
470,8.453
471,8.456
472,8.453
474,8.481
475,8.481
477,8.501
478,8.527
488,8.526
492,8.537
497,8.525
498,8.533
502,8.502
504,8.474
a1492585500,8.432
31,8.391
100,8.399
125,8.434
129,8.353
141,8.464
185,8.461
210,8.361
236,8.361
306,8.377
386,8.441
389,8.468
390,8.47
393,8.428
394,8.4
395,8.424
396,8.432
398,8.471
402,8.449
406,8.4
412,8.366
413,8.368
416,8.386
417,8.403
419,8.418
420,8.429
421,8.44
426,8.382
442,8.385
448,8.42
449,8.428
453,8.406
456,8.405
457,8.416
467,8.359
468,8.342
473,8.342
475,8.322
476,8.324
482,8.323
483,8.314
