KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,10.265
3,10.275
4,10.205
5,10.2
6,10.175
7,10.175
8,10.145
9,10.105
14,10.145
15,10.185
16,10.195
19,10.185
20,10.215
23,10.21
24,10.2
25,10.205
28,10.215
30,10.235
31,10.215
35,10.22
40,10.22
42,10.205
43,10.18
48,10.18
49,10.155
54,10.175
59,10.18
63,10.17
64,10.165
68,10.155
70,10.155
71,10.165
73,10.17
76,10.175
77,10.18
81,10.175
88,10.175
89,10.165
91,10.16
95,10.145
103,10.145
105,10.15
106,10.165
111,10.165
113,10.18
124,10.185
129,10.2
130,10.205
132,10.2
138,10.21
141,10.195
154,10.215
155,10.215
156,10.21
157,10.215
163,10.22
166,10.23
167,10.23
174,10.22
177,10.22
185,10.225
187,10.215
188,10.21
191,10.22
193,10.215
200,10.21
201,10.215
203,10.22
205,10.22
206,10.22
213,10.225
217,10.225
220,10.2
221,10.195
222,10.2
225,10.185
227,10.185
228,10.185
229,10.18
234,10.185
235,10.175
236,10.17
245,10.15
246,10.15
247,10.145
250,10.145
252,10.145
257,10.135
258,10.13
261,10.14
269,10.12
271,10.13
274,10.13
277,10.125
283,10.14
291,10.15
295,10.135
296,10.145
300,10.14
305,10.13
311,10.125
314,10.135
316,10.12
317,10.11
320,10.105
321,10.125
324,10.125
325,10.14
327,10.135
332,10.13
336,10.155
342,10.14
343,10.13
344,10.125
345,10.135
347,10.155
349,10.15
354,10.155
355,10.155
356,10.155
357,10.155
358,10.145
362,10.155
363,10.145
371,10.155
372,10.165
373,10.18
376,10.195
379,10.21
381,10.22
382,10.21
388,10.205
389,10.205
390,10.2
391,10.195
392,10.215
394,10.205
395,10.225
396,10.215
397,10.22
399,10.23
400,10.24
401,10.24
403,10.245
404,10.255
405,10.235
406,10.25
407,10.26
408,10.235
409,10.23
412,10.23
413,10.235
414,10.21
415,10.2
417,10.2
418,10.2
419,10.185
421,10.195
422,10.2
423,10.215
424,10.22
425,10.205
432,10.175
434,10.165
436,10.18
441,10.175
442,10.15
446,10.14
447,10.13
448,10.145
450,10.13
451,10.135
453,10.15
455,10.14
456,10.12
457,10.115
458,10.125
459,10.12
460,10.13
463,10.13
464,10.12
466,10.13
470,10.12
471,10.1
472,10.09
473,10.105
474,10.115
477,10.095
478,10.095
479,10.1
480,10.1
481,10.105
482,10.11
483,10.115
485,10.12
486,10.125
487,10.125
488,10.12
489,10.11
491,10.12
492,10.125
493,10.13
494,10.125
495,10.125
497,10.145
499,10.15
500,10.14
501,10.13
502,10.145
503,10.15
504,10.165
505,10.145
506,10.155
507,10.17
a1492066980,10.155
2,10.15
3,10.15
4,10.15
5,10.15
6,10.08
7,10.055
8,10.025
9,10.01
10,10.025
11,10.04
12,10.025
16,10.015
17,10.02
19,10.02
21,10.015
22,10.02
24,10.035
25,10.07
32,10.065
35,10.07
36,10.08
38,10.085
41,10.08
42,10.09
43,10.085
44,10.08
50,10.09
51,10.07
57,10.065
61,10.065
62,10.055
66,10.07
67,10.06
69,10.05
73,10.05
74,10.04
75,10.035
76,10.045
82,10.05
83,10.05
87,10.04
89,10.06
90,10.05
92,10.05
93,10.05
