INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,60.25
1,60.36
2,60.26
14,60.31
15,60.43
17,60.45
28,60.49
29,60.55
33,60.6
35,60.62
36,60.62
37,60.64
41,60.66
44,60.76
45,60.7
54,60.67
56,60.73
58,60.73
59,60.8
60,60.74
61,60.69
62,60.69
78,60.71
96,60.72
101,60.72
108,60.8
112,60.82
114,60.83
118,60.8
130,60.82
134,60.82
139,60.79
141,60.85
154,60.9
155,60.91
159,60.9
172,60.91
175,60.92
178,60.92
182,60.87
183,60.79
188,60.79
200,60.79
205,60.78
206,60.78
211,60.77
222,60.77
235,60.7
245,60.72
246,60.8
257,60.7
261,60.69
262,60.68
265,60.66
268,60.65
269,60.65
273,60.57
279,60.6
280,60.59
289,60.59
316,60.59
317,60.58
325,60.52
327,60.54
328,60.53
333,60.58
335,60.58
336,60.6
351,60.56
352,60.6
360,60.6
375,60.65
381,60.61
382,60.58
384,60.61
385,60.61
388,60.58
390,60.6
395,60.58
397,60.67
403,60.7
409,60.68
419,60.63
423,60.66
431,60.64
438,60.72
440,60.77
442,60.73
449,60.73
450,60.62
452,60.59
456,60.63
463,60.62
468,60.62
471,60.64
472,60.64
476,60.64
479,60.64
480,60.62
481,60.62
482,60.62
484,60.63
488,60.66
489,60.65
491,60.66
492,60.68
493,60.67
494,60.66
501,60.65
503,60.63
504,60.65
505,60.64
506,60.64
507,60.69
a1492066980,60.46
7,60.25
8,60
9,60.19
10,60.21
12,60.26
13,60.22
16,60.2
19,60.11
22,60.13
45,60.12
64,60.1
66,60.1
69,60.1
101,60.04
107,60.1
108,60.05
124,60.13
126,60.05
141,60.05
143,60.05
145,60
148,60
151,59.96
166,59.91
169,59.91
174,59.91
192,59.93
193,59.92
195,59.86
197,59.81
206,59.89
209,59.99
213,59.83
216,59.84
225,59.84
233,59.87
239,59.92
240,59.92
247,59.95
261,60.06
262,60.09
264,60.02
267,60.02
269,60.02
271,60.1
273,60.15
277,59.99
280,59.97
283,59.93
288,60
295,59.94
299,60.11
308,59.99
313,60.03
319,60.09
324,60.01
327,60.01
330,60.05
335,60.05
367,60.02
369,60.02
391,60.02
392,59.95
397,60.08
402,60.05
405,59.97
409,60.06
411,59.99
417,60.1
418,60.07
420,60.06
435,60.07
439,60.09
441,60.01
444,60.11
447,60.01
453,60.03
456,60.07
458,60.05
459,60.05
462,60.04
463,60.11
464,60.15
465,60.12
467,60.12
468,60.1
472,60.2
474,60.12
476,60.22
477,60.13
481,60.18
488,60.22
490,60.27
491,60.25
492,60.2
493,60.31
494,60.34
497,60.32
499,60.37
501,60.37
502,60.42
503,60.37
505,60.23
506,60.27
507,60.36
a1492498980,60.44
7,60.43
14,60.5
15,60.5
17,60.48
18,60.59
20,60.48
25,60.6
30,60.6
34,60.48
37,60.44
54,60.06
55,60.06
57,60.05
77,60.26
85,60.21
94,60.21
95,60.06
100,60.3
103,60.38
109,60.26
124,60.32
133,60.24
140,60.06
148,60.06
150,60.05
152,60.13
153,60.13
154,60.1
155,60.16
156,60.28
157,60.32
158,60.21
159,60.32
160,60.21
162,60.34
163,60.34
167,60.26
168,60.33
173,60.21
176,60.27
