TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,12.86
6,12.87
7,12.88
9,12.88
11,12.88
12,12.89
13,12.9
14,12.905
15,12.93
16,12.935
19,12.945
20,12.94
21,12.935
22,12.935
24,12.945
25,12.95
28,12.95
29,12.96
31,12.96
35,12.945
36,12.94
38,12.935
40,12.935
41,12.93
43,12.935
45,12.935
47,12.935
50,12.93
51,12.93
52,12.935
56,12.93
57,12.915
59,12.91
60,12.9
61,12.9
67,12.905
69,12.91
71,12.905
75,12.915
78,12.92
80,12.925
85,12.925
87,12.925
88,12.92
89,12.92
90,12.915
93,12.915
95,12.9
96,12.89
97,12.89
101,12.89
102,12.895
103,12.9
106,12.895
120,12.9
121,12.9
123,12.895
130,12.895
131,12.895
132,12.895
136,12.895
138,12.89
140,12.895
144,12.9
145,12.905
146,12.905
151,12.9
152,12.885
153,12.89
155,12.895
158,12.9
160,12.9
164,12.895
165,12.895
177,12.895
178,12.895
179,12.895
182,12.89
186,12.885
188,12.885
189,12.885
190,12.885
196,12.885
197,12.885
198,12.885
200,12.885
201,12.885
202,12.885
203,12.885
204,12.89
209,12.89
210,12.89
211,12.89
213,12.895
216,12.895
229,12.895
235,12.905
237,12.905
243,12.9
244,12.89
255,12.885
257,12.885
259,12.885
266,12.88
283,12.865
286,12.87
288,12.88
293,12.885
296,12.885
302,12.88
307,12.88
313,12.88
327,12.885
340,12.875
343,12.885
344,12.89
348,12.9
349,12.895
350,12.89
355,12.89
356,12.89
360,12.895
370,12.895
371,12.895
372,12.9
375,12.9
376,12.9
379,12.9
380,12.9
386,12.9
387,12.9
388,12.895
389,12.885
390,12.88
391,12.89
394,12.89
397,12.895
398,12.895
400,12.895
401,12.89
403,12.89
409,12.89
413,12.89
416,12.89
418,12.89
419,12.885
424,12.88
425,12.88
426,12.88
430,12.88
431,12.88
434,12.885
436,12.89
445,12.89
447,12.89
448,12.88
449,12.89
452,12.88
455,12.88
457,12.88
461,12.88
462,12.87
467,12.865
468,12.865
471,12.86
472,12.86
474,12.865
475,12.865
477,12.865
478,12.87
479,12.87
480,12.875
481,12.875
483,12.88
484,12.885
486,12.89
487,12.89
488,12.89
489,12.89
490,12.905
493,12.905
494,12.915
495,12.915
499,12.91
500,12.905
501,12.9
502,12.9
503,12.9
504,12.9
505,12.905
506,12.905
507,12.9
a1492066980,12.805
2,12.85
6,12.86
8,12.86
10,12.87
11,12.88
15,12.85
16,12.845
21,12.85
28,12.84
29,12.825
30,12.845
36,12.85
37,12.865
43,12.845
44,12.845
45,12.835
49,12.84
52,12.845
57,12.83
62,12.815
63,12.82
64,12.82
65,12.82
73,12.815
75,12.81
76,12.79
78,12.79
79,12.8
81,12.8
83,12.8
86,12.795
87,12.795
89,12.795
90,12.785
91,12.795
94,12.79
97,12.79
99,12.79
107,12.79
112,12.78
117,12.78
118,12.78
124,12.77
125,12.77
127,12.775
128,12.78
132,12.775
134,12.785
136,12.785
143,12.785
149,12.79
163,12.785
164,12.795
167,12.795
168,12.8
174,12.8
176,12.8
181,12.79
184,12.79
187,12.77
189,12.785
192,12.79
198,12.795
204,12.785
205,12.775
206,12.79
213,12.775
