COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,41.54
2,41.46
4,41.46
9,41.465
16,41.45
30,41.475
33,41.685
34,41.61
38,41.545
52,41.56
57,41.65
58,41.645
59,41.68
66,41.59
70,41.58
79,41.545
88,41.555
91,41.555
98,41.48
122,41.495
125,41.48
128,41.515
144,41.525
145,41.56
149,41.58
152,41.61
153,41.605
155,41.605
156,41.575
159,41.575
164,41.565
165,41.56
174,41.51
185,41.48
186,41.575
191,41.565
193,41.515
194,41.565
198,41.54
199,41.54
203,41.505
210,41.51
212,41.535
224,41.53
233,41.54
235,41.54
236,41.54
237,41.54
238,41.545
239,41.535
247,41.53
248,41.515
251,41.535
255,41.56
259,41.54
260,41.53
264,41.515
276,41.515
299,41.485
307,41.475
316,41.485
327,41.575
351,41.635
352,41.64
353,41.635
369,41.6
377,41.605
391,41.61
392,41.515
393,41.515
396,41.575
397,41.59
411,41.655
416,41.655
418,41.66
425,41.61
427,41.65
428,41.645
431,41.645
434,41.64
435,41.61
436,41.625
437,41.625
445,41.64
453,41.645
458,41.61
461,41.63
463,41.64
465,41.64
469,41.63
473,41.6
479,41.605
480,41.625
481,41.615
482,41.625
485,41.625
487,41.62
489,41.635
490,41.655
497,41.62
498,41.635
499,41.62
501,41.63
504,41.64
505,41.655
506,41.735
507,41.71
508,41.675
509,41.735
a1492066860,41.66
6,41.66
19,41.665
22,41.685
28,41.67
36,41.685
46,41.77
49,41.665
50,41.705
79,41.645
88,41.705
93,41.63
102,41.63
103,41.595
108,41.56
114,41.555
129,41.52
130,41.52
132,41.535
136,41.52
144,41.52
150,41.51
164,41.505
167,41.545
181,41.605
188,41.57
203,41.575
204,41.615
206,41.575
223,41.565
236,41.565
242,41.54
265,41.605
271,41.605
274,41.61
275,41.695
279,41.695
285,41.7
294,41.7
295,41.7
303,41.725
309,41.725
332,41.7
351,41.72
357,41.72
359,41.74
368,41.74
369,41.7
371,41.7
374,41.7
375,41.7
395,41.69
396,41.675
408,41.71
411,41.715
424,41.73
430,41.7
433,41.725
437,41.71
438,41.705
439,41.705
444,41.695
445,41.695
448,41.69
454,41.665
469,41.64
470,41.635
471,41.63
473,41.6
476,41.615
479,41.63
480,41.67
481,41.67
482,41.71
483,41.68
488,41.685
490,41.685
491,41.685
492,41.68
493,41.68
497,41.68
502,41.655
503,41.64
505,41.64
506,41.635
507,41.62
508,41.615
509,41.6
a1492498860,41.745
12,41.64
24,41.805
31,41.795
32,41.86
39,41.755
54,41.665
55,41.665
56,41.66
59,41.725
70,41.69
88,41.68
94,41.675
95,41.67
98,41.68
107,41.655
121,41.72
124,41.8
128,41.835
130,41.845
131,41.89
137,41.865
150,41.785
155,41.66
160,41.66
214,41.685
216,41.665
217,41.6
225,41.6
227,41.59
231,41.61
234,41.62
237,41.62
238,41.445
239,41.49
242,41.555
243,41.545
244,41.545
246,41.65
249,41.715
250,41.76
251,41.765
252,41.8
254,41.79
255,41.835
256,41.82
257,41.845
258,41.895
259,41.9
260,41.87
261,41.9
262,41.9
264,41.9
266,41.93
267,41.89
275,41.845
279,41.84
280,41.785
287,41.755
288,41.735
293,41.745
298,41.73
