VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,34.155
1,34.14
2,34.125
3,34.16
4,34.14
5,34.18
6,34.2
7,34.24
8,34.24
9,34.205
10,34.22
11,34.24
12,34.24
13,34.265
14,34.23
15,34.27
16,34.25
17,34.31
18,34.335
19,34.325
20,34.33
21,34.305
22,34.325
23,34.335
24,34.325
25,34.34
26,34.325
27,34.345
28,34.36
29,34.355
30,34.39
31,34.395
32,34.395
33,34.38
34,34.38
35,34.39
36,34.39
37,34.4
38,34.42
39,34.395
40,34.38
41,34.39
42,34.4
43,34.4
44,34.405
46,34.4
47,34.38
48,34.37
49,34.355
50,34.365
51,34.38
52,34.39
53,34.38
54,34.365
55,34.365
56,34.33
57,34.305
59,34.33
60,34.34
61,34.34
62,34.33
63,34.315
64,34.32
65,34.32
66,34.315
67,34.28
68,34.295
69,34.3
70,34.295
71,34.29
72,34.29
73,34.28
74,34.315
75,34.31
76,34.295
77,34.3
78,34.3
80,34.31
81,34.31
82,34.32
83,34.315
84,34.305
85,34.315
86,34.315
87,34.32
88,34.325
89,34.32
90,34.325
91,34.33
92,34.31
93,34.31
94,34.315
95,34.34
96,34.34
97,34.35
98,34.355
99,34.355
100,34.36
101,34.36
103,34.36
104,34.38
106,34.38
107,34.38
108,34.375
109,34.375
110,34.365
111,34.365
112,34.36
113,34.365
114,34.365
116,34.375
117,34.365
118,34.375
119,34.375
120,34.375
121,34.37
122,34.375
125,34.38
127,34.385
128,34.385
129,34.375
130,34.375
131,34.36
132,34.355
133,34.36
134,34.37
136,34.385
137,34.39
138,34.4
140,34.41
141,34.41
142,34.415
143,34.39
144,34.395
145,34.385
146,34.375
147,34.365
148,34.35
149,34.355
150,34.36
151,34.35
152,34.355
154,34.35
156,34.35
157,34.355
158,34.365
159,34.365
160,34.375
163,34.38
165,34.37
166,34.365
168,34.36
169,34.36
170,34.36
171,34.355
172,34.355
173,34.35
174,34.37
175,34.365
176,34.36
180,34.37
181,34.375
182,34.4
183,34.395
184,34.38
185,34.37
186,34.35
187,34.345
188,34.345
189,34.33
190,34.3
191,34.28
192,34.285
193,34.295
194,34.29
195,34.275
196,34.285
197,34.29
198,34.295
199,34.335
200,34.33
201,34.32
202,34.33
203,34.34
205,34.335
206,34.33
207,34.315
208,34.315
209,34.315
210,34.31
211,34.315
212,34.345
213,34.335
214,34.33
215,34.34
216,34.365
217,34.355
218,34.355
219,34.375
220,34.385
221,34.385
222,34.38
223,34.395
224,34.395
225,34.4
227,34.405
228,34.4
229,34.385
230,34.41
232,34.415
233,34.43
234,34.435
235,34.425
236,34.42
237,34.43
238,34.4
239,34.37
242,34.34
243,34.38
245,34.37
246,34.375
247,34.385
248,34.395
249,34.4
250,34.41
251,34.42
252,34.44
253,34.44
254,34.425
256,34.425
258,34.44
259,34.43
260,34.42
261,34.425
262,34.42
265,34.415
266,34.42
267,34.43
268,34.425
270,34.405
272,34.415
273,34.405
274,34.425
275,34.425
276,34.415
277,34.42
278,34.425
279,34.43
280,34.43
282,34.435
283,34.44
284,34.435
285,34.43
286,34.435
287,34.445
288,34.445
289,34.45
291,34.455
293,34.455
294,34.465
