PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,2.55
18,2.528
24,2.534
34,2.524
39,2.544
46,2.544
67,2.549
78,2.525
79,2.534
82,2.521
95,2.525
111,2.526
112,2.517
123,2.502
126,2.502
127,2.5
135,2.5
152,2.522
155,2.514
156,2.506
162,2.515
172,2.515
173,2.515
186,2.515
194,2.507
225,2.5
227,2.499
255,2.506
277,2.506
297,2.515
299,2.508
300,2.508
324,2.508
325,2.508
333,2.508
345,2.509
363,2.512
376,2.509
377,2.501
399,2.514
401,2.501
410,2.498
416,2.507
435,2.504
448,2.509
462,2.513
473,2.512
482,2.514
483,2.509
492,2.514
498,2.512
a1492066980,2.53
19,2.506
43,2.496
45,2.496
63,2.494
80,2.499
87,2.498
97,2.493
104,2.473
105,2.465
106,2.456
108,2.476
110,2.474
144,2.489
145,2.474
169,2.478
182,2.475
190,2.487
195,2.48
196,2.479
208,2.48
209,2.487
233,2.487
244,2.48
255,2.457
269,2.46
279,2.47
283,2.47
285,2.47
288,2.47
291,2.468
292,2.464
294,2.457
295,2.457
301,2.47
306,2.458
310,2.456
311,2.452
328,2.47
338,2.47
342,2.48
343,2.48
362,2.48
367,2.489
368,2.489
388,2.489
408,2.482
412,2.49
423,2.49
437,2.498
452,2.499
470,2.498
484,2.5
492,2.5
494,2.5
a1492498980,2.579
5,2.57
7,2.572
10,2.562
12,2.562
19,2.561
20,2.56
26,2.565
38,2.565
44,2.553
55,2.564
62,2.569
64,2.564
67,2.565
71,2.564
76,2.564
85,2.56
89,2.565
94,2.565
99,2.565
117,2.571
133,2.572
146,2.571
153,2.556
154,2.572
156,2.571
169,2.565
172,2.555
176,2.565
181,2.566
185,2.56
188,2.56
193,2.565
195,2.56
205,2.56
208,2.566
214,2.56
221,2.56
222,2.567
223,2.56
224,2.56
225,2.56
230,2.56
234,2.56
238,2.548
245,2.559
250,2.56
256,2.567
265,2.566
275,2.55
289,2.566
295,2.567
310,2.566
316,2.568
321,2.568
324,2.568
361,2.567
382,2.569
384,2.57
409,2.56
410,2.56
423,2.56
453,2.56
455,2.57
463,2.57
475,2.575
491,2.565
492,2.565
493,2.565
494,2.565
495,2.565
496,2.566
497,2.569
498,2.57
a1492585380,2.575
1,2.58
6,2.58
10,2.585
17,2.586
26,2.587
27,2.588
48,2.59
49,2.59
56,2.59
59,2.59
63,2.6
65,2.6
67,2.6
69,2.601
80,2.588
88,2.6
98,2.6
106,2.6
112,2.612
114,2.625
118,2.633
120,2.633
125,2.635
130,2.635
134,2.63
137,2.62
140,2.625
146,2.625
154,2.624
158,2.62
159,2.62
160,2.63
195,2.63
207,2.62
219,2.631
221,2.632
231,2.62
274,2.619
300,2.62
331,2.615
365,2.62
373,2.615
385,2.61
415,2.632
420,2.62
445,2.62
446,2.62
467,2.631
482,2.611
497,2.628
498,2.631
499,2.632
a1492671780,2.618
6,2.618
12,2.618
43,2.638
70,2.615
119,2.62
121,2.534
122,2.571
131,2.586
132,2.57
139,2.56
140,2.56
150,2.56
151,2.55
152,2.55
158,2.551
159,2.551
168,2.551
169,2.551
171,2.551
186,2.551
190,2.551
192,2.547
195,2.55
212,2.589
