BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,100.6
3,100.5
4,100.55
5,100.8
6,100.6
7,100.7
8,100.6
10,100.5
16,100.55
17,100.9
18,100.95
19,101.1
20,101.1
21,101.15
23,101.2
25,101.2
27,101.2
29,101.05
35,101.2
44,101.3
47,101.15
48,101.1
54,101
58,100.95
63,100.9
64,100.95
65,100.9
66,100.85
67,100.85
69,100.75
71,100.75
73,100.85
76,100.75
80,100.75
83,100.95
84,101
85,101
86,100.95
87,100.9
92,100.8
93,100.9
94,100.95
98,100.85
99,100.75
106,100.7
113,100.6
116,100.6
117,100.65
120,100.7
135,100.65
142,100.65
143,100.75
166,100.6
167,100.55
171,100.55
172,100.55
173,100.7
179,100.55
189,100.5
191,100.4
192,100.35
202,100.5
207,100.5
225,100.4
226,100.4
227,100.45
233,100.5
234,100.4
238,100.5
239,100.5
242,100.4
243,100.5
246,100.5
247,100.5
248,100.45
252,100.4
267,100.55
273,100.4
282,100.5
294,100.4
307,100.4
308,100.45
313,100.4
315,100.55
320,100.45
330,100.6
331,100.8
345,100.7
359,100.75
361,100.8
362,100.6
366,100.55
370,100.55
378,100.75
379,100.85
392,100.8
396,100.7
397,100.8
399,100.85
400,100.85
401,100.9
402,101.05
404,101.15
409,101.1
411,100.9
420,100.85
429,100.85
437,100.8
442,100.8
446,100.85
448,100.85
451,100.85
454,100.85
457,100.85
462,100.85
465,100.9
469,100.9
474,101
475,100.95
477,100.9
478,100.95
479,100.9
480,100.95
481,100.95
482,101
486,101.05
489,101
492,101
493,101
494,101.05
496,101
497,101
498,100.95
499,101.05
501,100.95
503,100.95
505,101
506,101
507,100.95
508,100.9
509,101.05
a1492066860,100.65
4,100.85
8,100.75
9,100.6
10,100.55
11,100.5
12,100.5
13,100.8
14,100.55
17,100.55
21,100.35
28,100.45
38,100.45
43,100.3
44,100.45
45,100.4
47,100.45
48,100.55
49,100.55
55,100.55
64,100.45
67,100.4
68,100.3
75,100.3
89,100.4
102,100.3
110,100.3
112,100.3
124,100.2
126,100.15
128,100.15
135,100.2
167,100
168,100.05
169,100.05
170,100.1
173,100
177,99.99
178,100
179,99.88
183,99.88
189,99.78
190,99.7
205,99.59
206,99.58
207,99.59
209,99.6
210,99.61
212,99.6
213,99.6
216,99.65
218,99.65
220,99.65
221,99.65
222,99.66
231,99.72
232,99.73
237,99.74
242,99.69
247,99.79
248,99.88
249,99.89
251,100
257,99.85
258,99.82
269,99.79
271,99.76
272,99.77
273,99.78
278,99.79
282,99.9
290,99.84
293,99.84
301,99.84
303,99.9
307,99.9
313,99.9
315,99.9
318,99.95
319,99.95
321,99.96
323,100
324,100.1
328,100.15
329,100.15
330,100.15
339,100.15
343,100.05
346,100.05
359,100.05
375,100.05
380,100.2
390,100.2
392,100.2
402,100.2
410,100.3
411,100.15
423,100.15
437,100.2
438,100.1
439,100.1
443,100.15
448,100.2
455,100.2
464,100.25
470,100.2
474,100.2
475,100.25
476,100.25
482,100.2
485,100.2
486,100.25
488,100.2
490,100.25
494,100.25
495,100.25
496,100.25
497,100.3
498,100.3
500,100.25
502,100.3
503,100.3
506,100.2
508,100.3
