VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,2.42
6,2.425
7,2.425
14,2.436
26,2.442
46,2.444
69,2.44
70,2.44
74,2.44
76,2.44
107,2.436
117,2.436
122,2.437
130,2.437
159,2.438
160,2.438
177,2.438
178,2.435
185,2.435
189,2.434
192,2.432
212,2.436
228,2.436
230,2.435
231,2.435
232,2.435
244,2.436
254,2.434
264,2.431
284,2.429
312,2.43
320,2.431
327,2.43
335,2.432
336,2.434
340,2.434
344,2.436
345,2.436
356,2.438
359,2.438
361,2.44
364,2.442
365,2.442
366,2.442
367,2.444
372,2.443
379,2.444
380,2.445
388,2.44
390,2.44
392,2.438
407,2.441
429,2.443
436,2.443
437,2.443
446,2.444
449,2.445
453,2.444
457,2.443
460,2.443
461,2.44
472,2.441
474,2.44
481,2.441
482,2.441
489,2.443
495,2.445
496,2.445
497,2.445
498,2.445
500,2.445
503,2.443
504,2.443
a1492067100,2.451
1,2.455
2,2.453
3,2.455
5,2.452
6,2.45
14,2.444
15,2.442
42,2.448
52,2.444
54,2.446
56,2.444
59,2.44
64,2.44
67,2.443
72,2.44
79,2.443
97,2.446
104,2.445
106,2.447
107,2.444
110,2.447
114,2.449
115,2.445
118,2.443
119,2.445
122,2.441
132,2.44
133,2.44
134,2.438
138,2.439
143,2.437
144,2.435
175,2.439
187,2.434
191,2.436
200,2.436
214,2.433
217,2.435
218,2.435
224,2.436
239,2.437
244,2.436
245,2.436
248,2.436
260,2.438
262,2.435
269,2.436
271,2.436
293,2.436
323,2.434
324,2.433
329,2.432
336,2.434
341,2.433
345,2.43
348,2.43
356,2.428
362,2.43
365,2.432
374,2.43
382,2.434
388,2.437
406,2.435
416,2.437
423,2.444
457,2.442
476,2.444
477,2.444
478,2.444
479,2.443
485,2.442
487,2.444
492,2.44
493,2.441
494,2.442
500,2.441
504,2.439
505,2.441
a1492499100,2.456
1,2.45
4,2.445
5,2.445
6,2.444
8,2.444
9,2.441
11,2.442
12,2.44
14,2.44
15,2.44
18,2.437
19,2.435
21,2.435
24,2.432
26,2.43
27,2.431
29,2.43
38,2.436
42,2.43
49,2.433
64,2.434
65,2.435
73,2.434
74,2.434
75,2.432
76,2.432
77,2.431
83,2.431
84,2.43
97,2.432
98,2.431
99,2.431
109,2.432
115,2.434
120,2.429
121,2.428
124,2.429
126,2.425
130,2.425
132,2.422
134,2.423
139,2.421
140,2.422
144,2.421
146,2.42
151,2.42
152,2.419
157,2.419
161,2.418
167,2.419
171,2.42
172,2.417
174,2.418
181,2.421
187,2.422
190,2.421
192,2.42
193,2.419
199,2.42
210,2.422
231,2.425
239,2.425
256,2.423
262,2.42
271,2.419
281,2.418
289,2.428
291,2.422
307,2.425
319,2.425
320,2.424
322,2.426
335,2.428
337,2.426
347,2.428
353,2.428
356,2.427
363,2.429
364,2.427
371,2.43
372,2.428
373,2.43
374,2.429
383,2.434
385,2.434
387,2.431
415,2.433
426,2.432
428,2.432
432,2.434
435,2.43
438,2.431
446,2.428
450,2.426
459,2.427
464,2.427
468,2.425
473,2.424
474,2.425
480,2.425
485,2.423
486,2.424
489,2.423
490,2.425
491,2.425
493,2.423
