99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,26.84
6,26.85
10,27.4
22,27.14
24,27.31
26,27.2
31,27.345
49,27.43
51,27.095
53,27.445
76,27.345
89,27.345
111,27.345
117,27.345
127,27
145,27
150,27.345
163,27.345
166,27.345
172,27.435
180,27.45
186,27.45
190,27.45
216,27.745
218,27.745
226,27.745
231,27.75
232,27.84
238,27.85
239,27.85
242,27.85
249,27.785
251,28.3
255,28.3
258,28.4
259,28.4
266,28.4
272,28.4
274,27.805
283,27.805
291,28.2
297,28.4
298,28.4
299,28.885
300,29.545
312,29.3
315,28.655
324,28.655
342,28.91
343,29.19
364,28.685
370,28.805
376,29
385,29.245
394,29.005
397,29
398,29
400,29.29
408,29.285
414,29.05
421,29.265
425,29.095
432,28.8
433,29.09
438,28.85
442,28.52
456,28.515
457,28.515
459,28.995
463,28.515
471,28.795
479,28.505
483,28.505
490,29.08
501,28.605
505,29.09
506,29.09
a1492066980,29.245
4,29.245
5,29.39
7,30
10,29.845
20,29.405
21,29.41
24,29.845
25,29.845
26,29.505
27,29.845
29,29.845
31,29.845
33,29.9
36,29.9
38,30.1
40,30.3
44,31.51
47,31.585
54,31.485
56,31.38
58,31.38
60,31.375
65,31.005
66,31.095
70,31.295
74,31.195
75,31.195
79,31.145
81,31.15
82,30.405
89,31.195
93,31.195
96,30.505
98,31.145
108,31.085
110,31.085
112,31.2
127,31.095
134,30.71
135,31.195
138,31.395
140,31
141,31.395
148,31.39
160,31.355
162,31.3
168,31.395
171,31.5
173,31.49
174,31.38
175,31.2
179,31.15
180,31.38
181,31.38
188,31.2
192,31.5
204,31.8
206,31.15
229,31.5
230,31.5
236,31.84
250,31.8
256,31.8
262,31.8
263,31.895
265,31.9
269,31.9
279,31.895
289,31.9
291,31.92
293,32.245
294,32.4
296,32.4
304,33
305,33
311,33.005
320,33.41
322,34.395
326,34
330,34.4
332,34
334,33.5
335,34
336,34.87
366,34.025
371,34.85
386,34.5
387,34.5
390,34.645
396,34.005
400,34.495
401,34.015
404,34.3
406,34
408,33.87
410,33.875
412,33.5
415,33.5
416,33.4
419,33.4
422,33
423,32.5
425,31.315
427,31
435,27.5
437,26.51
438,26.955
441,26.1
443,27.4
444,27
445,27
446,27.545
447,27.985
448,27.745
449,27.8
450,27.925
451,27.9
452,27.8
454,27.9
457,28
458,28.3
459,28.7
461,28.735
463,29
464,29
465,29.5
467,29.27
468,29.005
479,28.975
481,28.97
482,29.335
485,29
496,28.45
a1492498980,30.38
2,29.4
7,29.3
14,30.31
16,29.7
17,29.8
18,29.8
22,29.505
28,29.505
33,29.615
36,29.975
40,29.21
52,29.215
53,29.22
55,29
56,28.27
57,28.22
58,28.245
59,28.245
60,28.1
61,28.29
72,28
73,28
74,27.88
75,27.6
78,27.57
80,27.25
83,27.25
84,27.3
85,26.66
92,26.105
93,26.1
94,26.1
97,25.24
98,24.63
99,24.6
103,24.985
106,24.98
109,25.105
110,25.07
111,25
112,24.75
115,24.15
116,24.4
121,24.825
122,24.825
123,24.825
131,24.13
134,24.5
135,24.4
139,24.825
143,24.6
153,25.39
154,25.4
155,25.55
157,25.85
