RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,82.89
1,82.54
2,82.65
3,82.76
4,82.85
5,82.88
6,82.67
7,82.64
8,82.69
9,82.43
10,82.44
11,82.52
12,82.46
13,82.4
14,82.46
15,82.64
16,82.6
17,82.5
18,82.45
19,82.59
20,82.48
21,82.3
22,82.42
23,82.48
24,82.44
25,82.42
26,82.43
27,82.43
28,82.42
29,82.52
30,82.49
31,82.5
32,82.53
33,82.5
34,82.53
36,82.43
37,82.45
38,82.4
39,82.41
40,82.4
41,82.4
42,82.35
43,82.38
44,82.32
45,82.29
46,82.29
47,82.26
48,82.27
49,82.15
50,82.17
51,82.19
52,82.17
53,82.12
54,82.14
55,82.18
56,82.16
57,82.2
58,82.15
59,82.15
60,82.1
61,82.17
62,82.14
63,82.09
64,82.11
65,82.06
66,82.06
67,82.08
68,82.06
70,82.05
72,82
73,81.98
74,82.01
75,82.02
76,82.02
77,82.06
78,82.11
79,82.16
80,82.13
81,82.19
82,82.16
83,82.16
84,82.16
85,82.08
86,82.09
89,82.09
90,82.11
91,82.1
92,82.11
93,82.16
94,82.15
95,82.14
96,82.14
97,82.09
98,82.13
99,82.06
100,82.07
101,82.14
103,82.14
104,82.2
106,82.15
108,82.24
109,82.21
110,82.21
111,82.24
112,82.26
114,82.26
117,82.28
118,82.32
119,82.33
120,82.29
121,82.27
122,82.25
123,82.17
124,82.2
125,82.23
126,82.23
127,82.3
128,82.26
129,82.26
130,82.21
131,82.22
132,82.2
133,82.21
134,82.2
135,82.23
136,82.2
137,82.21
138,82.22
139,82.21
140,82.22
141,82.21
142,82.22
143,82.22
144,82.24
145,82.24
146,82.25
147,82.2
148,82.22
149,82.24
150,82.24
151,82.25
152,82.23
153,82.24
154,82.23
155,82.23
156,82.24
157,82.23
158,82.19
159,82.19
160,82.19
161,82.19
162,82.18
163,82.19
164,82.17
166,82.17
167,82.17
168,82.19
169,82.17
170,82.18
171,82.18
172,82.17
173,82.2
174,82.16
175,82.11
176,82.11
177,82.09
178,82.08
180,82.05
181,82.03
182,81.99
183,81.99
184,81.98
185,81.98
186,81.93
187,81.87
188,81.86
189,81.78
190,81.81
191,81.83
192,81.86
193,81.92
194,81.94
195,82
196,81.97
197,81.96
198,81.96
199,81.97
201,82.01
202,82.06
203,82.04
204,82.06
205,82.06
206,82.03
207,82.02
208,82
209,82.03
210,82.02
211,82.01
212,82
213,82.01
214,82.01
215,81.96
216,81.96
217,81.96
219,81.98
222,81.95
223,81.93
224,81.92
225,81.89
227,81.89
228,81.88
229,81.94
230,81.97
232,81.99
234,81.99
235,82.06
236,82.04
237,82.08
239,82.04
240,82.05
241,81.99
242,81.93
245,81.92
246,81.92
247,81.92
248,81.95
249,81.94
250,81.94
251,81.91
252,81.9
253,81.88
255,81.95
258,81.94
259,81.95
260,81.95
261,81.88
262,81.92
265,81.92
268,81.94
269,81.93
271,81.92
272,81.91
274,81.92
275,81.91
276,81.88
277,81.79
278,81.82
279,81.87
281,81.86
282,81.85
283,81.82
284,81.82
285,81.81
286,81.81
287,81.85
290,81.84
291,81.87
292,81.93
293,81.91
295,81.88
296,81.94
297,81.99
