RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,16.15
3,16.14
8,16.2
14,16.25
15,16.27
16,16.22
24,16.215
30,16.295
31,16.27
40,16.305
43,16.295
44,16.31
45,16.335
47,16.335
52,16.27
54,16.3
69,16.285
70,16.22
73,16.11
75,16.125
79,16.12
80,16.025
83,16.025
84,15.99
85,15.97
86,15.97
87,15.95
88,15.94
90,15.865
91,15.86
92,15.785
93,15.78
94,15.885
95,15.905
101,15.9
102,15.89
108,15.91
109,15.885
110,15.895
111,15.9
112,15.885
116,15.87
117,15.91
126,15.925
127,15.895
128,15.895
129,15.92
130,15.925
131,15.9
139,15.895
140,15.895
141,15.89
148,15.91
150,15.89
151,15.87
152,15.89
153,15.87
157,15.87
167,15.88
168,15.75
169,15.75
171,15.79
175,15.785
177,15.775
181,15.805
182,15.81
187,15.815
191,15.775
198,15.775
199,15.755
203,15.77
211,15.75
212,15.77
213,15.77
216,15.775
217,15.76
223,15.76
225,15.765
229,15.775
230,15.805
232,15.81
233,15.77
236,15.77
240,15.77
245,15.745
250,15.74
252,15.735
253,15.745
255,15.75
257,15.75
264,15.75
269,15.77
270,15.75
271,15.725
274,15.75
275,15.79
276,15.845
277,15.82
280,15.845
285,15.84
292,15.835
293,15.87
302,15.9
304,15.9
307,15.92
308,15.915
314,15.915
315,15.915
317,15.92
319,15.885
326,15.88
330,15.895
333,15.895
339,15.895
340,15.895
346,15.895
352,15.89
354,15.895
360,15.93
369,15.97
372,15.97
373,15.95
374,15.945
378,15.935
380,15.945
382,15.94
388,15.9
392,15.85
393,15.87
397,15.845
398,15.865
401,15.89
403,15.9
404,15.915
409,15.965
414,15.96
415,15.96
417,15.96
418,15.92
421,15.9
426,15.92
428,15.9
432,15.885
434,15.88
437,15.86
438,15.895
444,15.86
446,15.875
448,15.86
449,15.875
452,15.885
453,15.93
455,15.95
458,15.95
459,15.95
462,15.95
463,15.99
464,15.935
466,15.97
470,15.965
471,15.975
472,15.975
473,15.98
475,15.98
479,16.015
480,15.99
481,15.99
482,16.015
483,16.02
485,16.04
487,16.075
488,16.075
489,16.085
495,16.085
496,16.085
497,16.16
499,16.15
500,16.13
501,16.15
503,16.155
504,16.155
505,16.19
506,16.175
507,16.18
a1492066980,16.025
1,16.09
2,16.09
17,16.1
19,16.045
22,16.08
27,16.175
28,16.175
37,16.18
54,16.165
56,16.2
58,16.2
60,16.17
61,16.12
65,16.125
68,16.095
73,16.05
91,16
92,15.99
95,15.935
97,15.975
98,15.985
101,15.975
102,15.975
103,15.975
106,16.035
121,16.035
132,16
139,16
144,16.025
154,16.04
156,16.07
159,16.065
175,16
200,15.925
203,15.96
204,15.96
206,15.965
207,15.98
237,16.005
240,15.935
245,15.92
250,15.945
252,15.92
254,15.88
260,15.895
261,15.91
263,15.925
264,15.875
265,15.85
266,15.845
277,15.83
285,15.885
289,15.85
303,15.865
310,15.85
311,15.85
312,15.845
314,15.9
315,15.9
322,15.9
327,15.9
328,15.92
331,15.96
332,15.96
336,15.97
337,15.98
338,16.01
340,16.025
374,15.96
377,15.955
387,15.965
393,15.97
395,15.96
405,15.96
407,15.96
409,15.96
