R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,25.355
2,25.36
5,25.345
11,25.305
12,25.32
15,25.39
16,25.395
19,25.375
21,25.395
26,25.385
29,25.39
34,25.395
37,25.38
43,25.36
46,25.375
48,25.355
49,25.35
51,25.39
62,25.325
63,25.315
67,25.325
77,25.345
78,25.345
79,25.35
84,25.36
93,25.32
94,25.3
105,25.275
106,25.29
108,25.285
112,25.305
114,25.28
116,25.27
117,25.275
118,25.285
121,25.29
123,25.285
128,25.29
131,25.275
134,25.25
136,25.255
139,25.245
151,25.3
152,25.29
156,25.305
157,25.305
166,25.285
176,25.25
178,25.27
195,25.23
214,25.225
234,25.29
236,25.29
241,25.29
244,25.285
267,25.2
270,25.195
295,25.225
306,25.2
309,25.2
312,25.2
315,25.18
317,25.19
318,25.195
322,25.205
324,25.205
328,25.22
331,25.205
333,25.205
338,25.23
344,25.24
345,25.26
356,25.25
361,25.23
365,25.22
366,25.225
370,25.225
381,25.255
394,25.24
397,25.265
406,25.305
417,25.255
418,25.255
435,25.26
441,25.225
459,25.255
462,25.23
502,25.185
a1492067100,25.075
2,25.05
3,25.01
4,25
6,25.015
11,24.98
23,24.975
33,24.93
34,24.94
35,24.935
40,24.94
42,24.91
48,24.91
50,24.9
55,24.905
56,24.9
58,24.895
59,24.89
61,24.85
62,24.84
68,24.83
80,24.87
84,24.88
91,24.91
92,24.91
93,24.89
97,24.875
98,24.865
99,24.86
100,24.86
102,24.87
103,24.86
104,24.855
107,24.83
112,24.85
136,24.83
137,24.835
141,24.8
146,24.79
155,24.83
158,24.84
165,24.82
171,24.81
174,24.82
177,24.82
189,24.815
194,24.795
196,24.815
197,24.805
213,24.77
220,24.81
228,24.81
229,24.825
233,24.82
235,24.83
236,24.835
242,24.835
243,24.84
248,24.825
250,24.845
251,24.845
253,24.84
258,24.84
265,24.83
282,24.82
290,24.82
304,24.86
309,24.875
322,24.825
328,24.83
334,24.83
344,24.8
348,24.8
354,24.82
366,24.84
374,24.825
381,24.82
383,24.84
384,24.885
386,24.86
388,24.87
389,24.875
391,24.87
393,24.87
404,24.865
419,24.935
428,24.925
436,24.9
437,24.91
438,24.9
442,24.925
444,24.885
451,24.865
453,24.865
456,24.875
457,24.875
459,24.875
465,24.85
467,24.86
469,24.84
484,24.81
488,24.825
489,24.83
494,24.815
498,24.825
499,24.82
503,24.81
505,24.8
a1492499100,24.74
1,24.72
2,24.715
3,24.705
6,24.705
12,24.715
14,24.71
17,24.67
18,24.68
19,24.695
22,24.685
26,24.66
28,24.665
29,24.65
30,24.655
31,24.645
35,24.6
36,24.585
38,24.565
39,24.55
40,24.56
41,24.57
42,24.5
47,24.54
48,24.545
49,24.575
52,24.51
53,24.5
59,24.52
62,24.54
66,24.565
67,24.565
72,24.585
82,24.55
84,24.55
90,24.585
96,24.58
98,24.565
105,24.57
106,24.57
108,24.56
111,24.55
113,24.535
117,24.545
119,24.52
124,24.535
125,24.52
126,24.51
127,24.5
128,24.5
130,24.46
133,24.45
137,24.48
140,24.49
143,24.46
150,24.44
155,24.415
156,24.42
157,24.395
162,24.42
164,24.405
165,24.39
167,24.38
