AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,42.015
1,42.075
3,42.1
4,42.095
5,42.035
6,42.035
7,41.9
9,41.92
12,41.93
13,41.93
14,41.97
15,42.055
16,41.99
17,41.98
22,42.01
25,42.02
26,42.045
27,42.045
28,42.02
30,42.045
35,42.02
36,41.94
38,41.94
40,41.94
42,41.94
44,42
47,42
48,41.895
49,41.895
50,41.9
58,41.945
59,41.935
60,41.905
62,41.91
67,41.945
68,41.945
69,41.96
72,41.915
77,41.955
79,41.99
80,41.95
81,41.99
83,41.97
88,41.925
89,41.925
92,41.93
94,41.975
98,42
100,41.96
101,41.99
102,42.015
103,42.09
104,42.15
105,42.21
106,42.19
107,42.225
108,42.165
109,42.205
110,42.21
111,42.22
112,42.215
113,42.22
115,42.36
116,42.28
118,42.31
126,42.33
127,42.335
128,42.315
130,42.35
131,42.365
134,42.365
135,42.365
136,42.38
137,42.39
142,42.38
143,42.385
144,42.395
145,42.395
147,42.355
148,42.385
149,42.345
152,42.385
153,42.42
156,42.44
158,42.405
160,42.405
164,42.39
165,42.3
178,42.335
180,42.28
183,42.28
184,42.28
192,42.265
197,42.275
207,42.235
208,42.225
212,42.285
213,42.325
220,42.255
224,42.225
228,42.245
231,42.245
236,42.245
239,42.205
242,42.18
245,42.2
248,42.22
249,42.195
255,42.24
256,42.2
266,42.2
268,42.195
278,42.16
281,42.195
286,42.175
290,42.135
297,42.13
299,42.09
307,42.095
310,42.095
318,42.09
321,42.095
322,42.105
323,42.115
324,42.13
325,42.1
326,42.1
327,42.1
332,42.1
333,42.095
339,42.045
342,42.035
345,42.09
348,42.105
352,42.085
353,42.11
354,42.105
359,42.12
360,42.11
361,42.12
362,42.12
363,42.14
366,42.11
367,42.16
368,42.175
369,42.175
370,42.19
373,42.175
376,42.14
380,42.185
382,42.2
383,42.2
384,42.24
386,42.325
389,42.265
391,42.265
392,42.205
394,42.19
396,42.175
397,42.145
399,42.205
400,42.2
403,42.21
405,42.22
406,42.22
407,42.245
408,42.245
409,42.245
410,42.22
411,42.215
412,42.24
413,42.24
416,42.265
419,42.265
421,42.29
422,42.315
424,42.315
426,42.3
429,42.315
432,42.315
433,42.29
437,42.31
440,42.275
441,42.305
445,42.285
451,42.26
454,42.245
456,42.27
458,42.255
459,42.26
460,42.285
461,42.29
462,42.3
464,42.315
465,42.31
470,42.265
471,42.255
472,42.225
473,42.205
474,42.2
475,42.225
477,42.225
478,42.23
479,42.2
480,42.2
481,42.185
482,42.15
484,42.15
486,42.17
488,42.19
489,42.15
491,42.185
493,42.145
494,42.11
496,42.08
497,42.105
498,42.11
499,42.085
501,42.1
502,42.08
506,42.085
508,42.09
509,42.095
a1492066860,42.055
11,41.985
12,41.995
20,42.045
22,42.085
23,42.18
30,42.15
33,42.195
37,42.135
42,42.135
43,42.115
44,42.055
50,42.125
51,42.11
53,42.11
54,42.11
64,42.06
71,42.05
77,42.045
78,42.045
79,42.14
94,42.135
95,42.08
109,42.095
115,42.17
131,42.175
133,42.18
135,42.22
139,42.195
141,42.175
142,42.19
146,42.255
151,42.215
161,42.21
163,42.24
176,42.3
185,42.305
186,42.275
