RNM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491982920,1.771
10,1.889
23,1.889
37,1.889
52,1.889
67,1.8
70,1.76
71,1.75
83,1.799
99,1.799
113,1.8
129,1.8
143,1.8
159,1.8
174,1.8
190,1.8
206,1.8
220,1.8
234,1.8
250,1.8
266,1.8
281,1.8
297,1.8
311,1.8
326,1.8
342,1.8
356,1.8
370,1.8
385,1.8
399,1.8
413,1.8
418,1.75
429,1.75
443,1.75
459,1.75
a1492068540,1.75
6,1.798
22,1.798
36,1.798
51,1.799
66,1.799
82,1.799
97,1.799
98,1.799
113,1.819
127,1.819
142,1.819
157,1.819
173,1.819
188,1.819
203,1.819
218,1.819
232,1.819
248,1.819
263,1.819
279,1.819
294,1.819
308,1.819
322,1.819
337,1.819
346,1.735
352,1.819
367,1.798
381,1.798
396,1.798
412,1.798
427,1.798
442,1.818
457,1.818
472,1.816
481,1.816
a1492586760,1.731
11,1.84
25,1.839
40,1.839
56,1.839
72,1.839
87,1.839
101,1.839
114,1.839
115,1.839
130,1.839
146,1.861
161,1.861
176,1.861
192,1.861
207,1.861
221,1.861
237,1.861
252,1.861
267,1.861
282,1.861
298,1.861
312,1.861
327,1.861
342,1.861
357,1.861
372,1.861
386,1.861
401,1.861
417,1.861
432,1.861
446,1.861
460,1.871
475,1.871
a1492690980,1.869
13,1.869
29,1.869
43,1.87
58,1.87
72,1.869
86,1.869
102,1.869
118,1.869
132,1.87
146,1.869
162,1.869
178,1.869
a1492759080,1.89
2,1.9
17,1.9
31,1.9
46,1.9
61,1.9
73,1.9
76,1.89
90,1.89
106,1.89
121,1.89
136,1.89
150,1.89
165,1.89
180,1.89
195,1.89
211,1.89
225,1.89
241,1.899
256,1.89
272,1.89
286,1.89
302,1.89
317,1.89
331,1.89
346,1.89
360,1.89
376,1.89
391,1.89
407,1.89
422,1.89
437,1.89
453,1.89
468,1.89
483,1.89
a1493017500,1.85
1,1.85
15,1.85
30,1.85
45,1.85
61,1.85
75,1.85
90,1.85
105,1.85
120,1.85
134,1.85
149,1.85
164,1.85
178,1.85
192,1.85
207,1.85
222,1.85
237,1.85
253,1.85
268,1.85
283,1.85
298,1.85
313,1.85
328,1.85
343,1.85
359,1.85
374,1.85
389,1.85
404,1.85
418,1.85
434,1.85
449,1.85
465,1.85
480,1.85
496,1.85
a1493103900,1.78
1,1.859
17,1.86
30,1.86
45,1.86
60,1.86
76,1.86
91,1.86
106,1.86
121,1.86
137,1.86
151,1.86
166,1.86
181,1.86
196,1.86
210,1.86
225,1.86
239,1.86
254,1.86
268,1.86
283,1.86
299,1.86
314,1.86
329,1.86
345,1.86
361,1.86
375,1.86
391,1.86
406,1.86
422,1.86
436,1.86
451,1.86
465,1.86
481,1.86
496,1.86
a1493190900,1.859
6,1.883
20,1.904
36,1.904
51,1.904
66,1.904
81,1.904
96,1.904
112,1.9
116,1.9
126,1.9
142,1.9
156,1.9
171,1.9
185,1.9
200,1.9
215,1.9
231,1.9
246,1.9
262,1.8
279,1.9
292,1.9
307,1.9
322,1.9
338,1.898
352,1.898
367,1.898
383,1.898
397,1.898
412,1.898
427,1.898
442,1.898
456,1.898
